2025-06-22T11:07:39.802125064Z 2025-06-22 11:07:39.801 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:07:39.802178545Z 	{'encoding': [2496, 1179, 2958, 3321, 2626, 3962, 150, 1658, 3309, 1993, 3734, 1576, 1137, 660, 3739, 1334, 720, 1530, 1029, 2349, 367, 39, 1213, 795, 1167, 543, 3552, 1731, 3152, 2832, 2188, 2062, 3507, 2231, 1841, 2966, 492, 2641, 3946, 339, 394, 3033, 740, 2791, 31, 1321, 1545, 1355, 3996, 510, 3055, 1584, 118, 3607, 1445, 2743, 2490, 2943, 3016, 1840, 1338, 1446, 180, 1423, 2180, 1912, 1145, 3988, 1726, 134, 1642, 71, 1272, 3180, 1552, 1119, 3710, 494, 2648, 2638, 1081, 959, 2242, 2950, 2728, 2497, 2982, 180, 1682, 1679, 401, 255, 34, 3992, 67, 1586, 143, 1678, 3209, 3179, 1125, 1527, 3383, 3080, 1372, 2311, 3188, 971, 2568, 2007, 1597, 2283, 1227, 2032, 1453, 236, 3535, 1607, 2774, 1669, 3782, 2477, 3351, 525, 456, 1875, 2564, 3793, 560, 1641, 2953, 3187, 2425, 1386, 1566, 3378, 3376, 3848, 3461, 1795]}
2025-06-22T11:07:39.802214403Z 2025-06-22 11:07:39.802 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:07:39.802240883Z 	{'hostname_prefix': 'AMG_TimeRoulette_G47T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:07:39.811021046Z 2025-06-22 11:07:39.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:07:39.811099053Z 2025-06-22 11:07:39.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:07:39.811827599Z 2025-06-22 11:07:39.811 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:07:39.811870119Z 2025-06-22 11:07:39.811 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:07:39.813416209Z 2025-06-22 11:07:39.813 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:07:59.814404066Z 2025-06-22 11:07:59.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:08:01.255980635Z 2025-06-22 11:08:01.255 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:08:04.814850888Z 2025-06-22 11:08:04.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:08:04.814938253Z 2025-06-22 11:08:04.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:08:20.281881304Z 2025-06-22 11:08:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.940611
2025-06-22T11:08:20.441461174Z 2025-06-22 11:08:20.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.126678
2025-06-22T11:08:20.516447101Z 2025-06-22 11:08:20.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.200437
2025-06-22T11:08:20.695393256Z 2025-06-22 11:08:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.377976
2025-06-22T11:08:20.756997591Z 2025-06-22 11:08:20.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.442326
2025-06-22T11:08:21.817592493Z 2025-06-22 11:08:21.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:08:21.817811847Z 2025-06-22 11:08:21.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:08:21.823723292Z 2025-06-22 11:08:21.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:08:21.829430220Z 2025-06-22 11:08:21.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:08:21.873602774Z 2025-06-22 11:08:21.873 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snfXVUyUb29uFNGjLq5x9v8S77yaS and address rqV9TxQUSCr6FrdNZKN1XXs7g6AaugdpM
2025-06-22T11:08:21.897489996Z 2025-06-22 11:08:21.897 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snD1wjemJnjNBWTAT2fVoDD3zt3fT and address rD4RaY4L5ixcDiKWpQMWZD4gHhP4cBtknA
2025-06-22T11:08:21.907615229Z 2025-06-22 11:08:21.907 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssaxTB4vCsThmDVjfNKau2HoYhGmh and address rEyPXVPjMwa87uH4Wcj4U6cbToKmMVQN8R
2025-06-22T11:08:23.498009126Z 2025-06-22 11:08:23.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002560
2025-06-22T11:08:23.691332443Z 2025-06-22 11:08:23.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.954533
2025-06-22T11:08:24.579737616Z 2025-06-22 11:08:24.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001223
2025-06-22T11:08:24.816112989Z 2025-06-22 11:08:24.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001479
2025-06-22T11:08:24.968886875Z 2025-06-22 11:08:24.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE81A35AB7B738A3166773C7FBD350A2F681FDDCA8B637A82E1B6B0AEC26627B submitted successfully
2025-06-22T11:08:25.270464427Z 2025-06-22 11:08:25.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000351
2025-06-22T11:08:25.850942584Z 2025-06-22 11:08:25.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F70D33BD800FDEE00C99719CA1982B38C76AFFB20A551CA16AE9789A262EF19 submitted successfully
