2025-06-22T06:10:48.360768623Z 2025-06-22 06:10:48.359 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:10:48.360850086Z 	{'encoding': [3580, 759, 1240, 1523, 2042, 912, 3367, 1388, 416, 1139, 930, 2800, 3490, 2489, 249, 2796, 2907, 623, 3464, 874, 3961, 1081, 2440, 384, 2151, 230, 3752, 197, 3372, 1326, 175, 332, 402, 3654, 1850, 489, 535, 2835, 1518, 1287, 2641, 2016, 1898, 3356, 3561, 1878, 1204, 1041, 1917, 1735, 3275, 2316, 1628, 1090, 1289, 2814, 3853, 515, 3237, 1913, 2905, 1504, 483, 2546, 3061, 3324, 1472, 783, 3492, 2077, 2529, 1005, 1922, 841, 517, 2705, 1154, 1352, 1065, 2837, 758, 1740, 1076, 3973, 3222, 160, 1915, 3766, 3056, 830, 3518, 2647, 2941, 3052, 3161, 1696, 2387, 2842, 2108, 3674, 59, 3598, 2979, 312, 979, 3923, 1485, 3400, 2356, 2011, 190, 341, 1639, 3356, 3735, 2163, 625, 2941, 3715, 3473, 853, 1745, 1342, 2258, 369, 3284, 3853, 1497, 2560, 2344, 2609, 699, 3690, 2170, 3721, 3498, 1281, 3902, 1762, 3381]}
2025-06-22T06:10:48.360856348Z 2025-06-22 06:10:48.359 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:10:48.360860426Z 	{'hostname_prefix': 'AMG_TimeRoulette_G7T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:10:48.375786178Z 2025-06-22 06:10:48.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:10:48.375825392Z 2025-06-22 06:10:48.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:10:48.376538364Z 2025-06-22 06:10:48.376 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:10:48.376591785Z 2025-06-22 06:10:48.376 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:10:48.378108009Z 2025-06-22 06:10:48.377 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:11:08.378911050Z 2025-06-22 06:11:08.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:11:22.153305910Z 2025-06-22 06:11:22.150 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
