2025-06-21T20:59:24.100107208Z 2025-06-21 20:59:24.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:59:24.100197669Z 	{'encoding': [1212, 2440, 3323, 81, 1970, 1934, 3313, 1772, 1397, 1003, 2066, 640, 660, 730, 2897, 3968, 271, 1380, 2420, 1334, 2102, 128, 3569, 1384, 2935, 3700, 694, 2925, 3692, 2430, 1103, 2365, 3740, 3886, 971, 1924, 1081, 2746, 512, 252, 2078, 478, 3248, 3001, 2247, 1789, 847, 730, 1377, 1582, 3146, 1852, 3960, 931, 2087, 2738, 3548, 2148, 3511, 3954, 2516, 17, 52, 2964, 3774, 2329, 549, 2968, 1360, 1000, 2130, 3124, 1904, 2872, 2932, 1025, 695, 11, 1238, 711, 1974, 3615, 111, 3403, 95, 3307, 3259, 329, 1661, 236, 2667, 143, 794, 1499, 3295, 1975, 758, 3037, 809, 1448, 1054, 1648, 2295, 3166, 2818, 1780, 3875, 600, 920, 2210, 3206, 2167, 1440, 99, 3167, 420, 3199, 2989, 1002, 3547, 1376, 2036, 1312, 3905, 3063, 2086, 1758, 3875, 3808, 1405, 1078, 883, 3193, 1981, 717, 2939, 2807, 3086, 3805, 1871]}
2025-06-21T20:59:24.100211345Z 2025-06-21 20:59:24.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:59:24.100220412Z 	{'hostname_prefix': 'AMG_TournamentDCD_G50T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:59:24.108382440Z 2025-06-21 20:59:24.108 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:59:24.108412146Z 2025-06-21 20:59:24.108 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:59:24.109146863Z 2025-06-21 20:59:24.108 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:59:24.109167512Z 2025-06-21 20:59:24.109 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:59:24.110566633Z 2025-06-21 20:59:24.110 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:59:43.577637356Z 2025-06-21 20:59:43.577 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:59:44.111220136Z 2025-06-21 20:59:44.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:59:44.111286331Z 2025-06-21 20:59:44.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:59:44.111326377Z 2025-06-21 20:59:44.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:00:00.770735098Z 2025-06-21 21:00:00.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.120404
2025-06-21T21:00:00.811044912Z 2025-06-21 21:00:00.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.194104
2025-06-21T21:00:00.852817948Z 2025-06-21 21:00:00.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.234995
2025-06-21T21:00:00.898355891Z 2025-06-21 21:00:00.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.276907
2025-06-21T21:00:04.158314565Z 2025-06-21 21:00:04.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.538034
2025-06-21T21:00:04.774137377Z 2025-06-21 21:00:04.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.004365
2025-06-21T21:00:04.823566445Z 2025-06-21 21:00:04.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003229
2025-06-21T21:00:04.865607998Z 2025-06-21 21:00:04.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.011955
2025-06-21T21:00:05.922798749Z 2025-06-21 21:00:05.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.985750
2025-06-21T21:00:06.114172378Z 2025-06-21 21:00:06.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:00:06.114324726Z 2025-06-21 21:00:06.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:00:06.120049493Z 2025-06-21 21:00:06.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:00:06.136919940Z 2025-06-21 21:00:06.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
