2025-06-22T01:17:01.478352641Z 2025-06-22 01:17:01.478 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:17:01.478430428Z 	{'encoding': [3280, 2069, 2728, 3341, 2739, 1380, 2045, 3094, 1651, 3197, 3372, 324, 2613, 171, 1458, 3220, 3260, 2495, 3609, 1190, 679, 2338, 2800, 3377, 572, 3996, 1059, 3553, 1525, 3964, 3203, 2333, 476, 1830, 568, 2584, 3516, 2222, 3539, 360, 3202, 1154, 367, 1620, 2889, 2220, 2374, 3766, 2120, 1576, 960, 3307, 2302, 1481, 2348, 3700, 359, 3066, 2955, 2950, 3780, 2940, 54, 2224, 3507, 976, 3027, 3145, 26, 2284, 619, 411, 3550, 1717, 3213, 2179, 719, 989, 2458, 137, 2258, 2810, 2136, 833, 3989, 3625, 1594, 730, 493, 2223, 3866, 1957, 1356, 2975, 690, 2616, 1598, 3548, 309, 1010, 903, 508, 669, 899, 127, 2026, 1547, 1193, 2180, 3655, 3045, 2223, 111, 185, 2223, 1662, 2935, 2437, 2350, 2124, 1218, 3896, 3133, 1907, 340, 1880, 275, 3441, 3466, 1524, 3800, 24, 2374, 1823, 1460, 451, 2259, 2092, 3541, 917]}
2025-06-22T01:17:01.478449294Z 2025-06-22 01:17:01.478 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:17:01.478458732Z 	{'hostname_prefix': 'AMG_TimeTournament_G32T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:17:01.486523596Z 2025-06-22 01:17:01.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:17:01.486563661Z 2025-06-22 01:17:01.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:17:01.487277068Z 2025-06-22 01:17:01.487 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:17:01.487342972Z 2025-06-22 01:17:01.487 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:17:01.488574517Z 2025-06-22 01:17:01.488 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:17:21.489204154Z 2025-06-22 01:17:21.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:17:39.302289898Z 2025-06-22 01:17:39.301 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
