2025-06-22T10:23:57.100774637Z 2025-06-22 10:23:57.100 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:23:57.100819542Z 	{'encoding': [849, 20, 36, 3871, 527, 248, 2615, 1177, 62, 2395, 1323, 369, 2300, 2937, 1611, 3608, 805, 31, 695, 2821, 2290, 3517, 1833, 1452, 3809, 1122, 2934, 3813, 2923, 2628, 3885, 3295, 2823, 16, 2410, 444, 1460, 13, 1253, 984, 775, 197, 258, 782, 2324, 2128, 246, 3640, 53, 2655, 1747, 1282, 1209, 3035, 2726, 1301, 486, 1549, 968, 623, 1566, 2584, 1587, 924, 605, 427, 1533, 3304, 2571, 2546, 3878, 2291, 2755, 436, 3670, 3182, 1992, 191, 3288, 815, 884, 103, 96, 348, 946, 1065, 3281, 1370, 3916, 747, 3758, 2242, 3599, 2795, 1158, 436, 2681, 2411, 2254, 302, 3604, 1686, 1270, 2907, 3350, 528, 103, 235, 3635, 2321, 1000, 3136, 3548, 2431, 2391, 1785, 2440, 2492, 3104, 1805, 2566, 3554, 3737, 3971, 2565, 2383, 1118, 3533, 2619, 1066, 3679, 2398, 3700, 3715, 298, 2662, 1026, 2983, 3323, 2155]}
2025-06-22T10:23:57.100830853Z 2025-06-22 10:23:57.100 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:23:57.100835281Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G45T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:23:57.109036213Z 2025-06-22 10:23:57.108 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:23:57.109071640Z 2025-06-22 10:23:57.108 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:23:57.109836143Z 2025-06-22 10:23:57.109 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:23:57.109861461Z 2025-06-22 10:23:57.109 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:23:57.111310827Z 2025-06-22 10:23:57.111 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:24:17.111916444Z 2025-06-22 10:24:17.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:24:20.522530741Z 2025-06-22 10:24:20.522 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
