2025-06-22T00:00:48.058918830Z 2025-06-22 00:00:48.058 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:00:48.058985215Z 	{'encoding': [3487, 265, 3361, 26, 725, 962, 952, 985, 3403, 1945, 128, 3475, 1772, 3167, 1286, 2309, 2365, 2432, 1918, 3077, 2422, 1, 3768, 1843, 2178, 2191, 66, 1622, 3733, 2355, 2727, 2801, 1704, 2585, 2310, 3378, 3820, 80, 756, 1690, 3280, 499, 3874, 1559, 3341, 3381, 3471, 453, 2477, 1025, 1357, 3933, 1013, 815, 1541, 1805, 2182, 1358, 2141, 2606, 2780, 3452, 1382, 40, 1104, 2014, 467, 2150, 3946, 2779, 419, 3912, 788, 2681, 3794, 2522, 496, 292, 651, 1782, 322, 1992, 2910, 169, 2334, 586, 2291, 998, 199, 1425, 159, 3191, 1178, 1775, 191, 3006, 2375, 3711, 2431, 3806, 567, 1741, 982, 1271, 1971, 1504, 3473, 2550, 2770, 1581, 3060, 3457, 714, 379, 1967, 3744, 3356, 738, 283, 21, 591, 3323, 2717, 1175, 2776, 3622, 226, 1981, 1562, 1335, 1020, 806, 3539, 2351, 2973, 2930, 797, 3170, 1006, 2619]}
2025-06-22T00:00:48.058995865Z 2025-06-22 00:00:48.058 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:00:48.059003149Z 	{'hostname_prefix': 'AMG_TimeElitism_G17T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:00:48.067458451Z 2025-06-22 00:00:48.067 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:00:48.067531779Z 2025-06-22 00:00:48.067 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:00:48.068260685Z 2025-06-22 00:00:48.068 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:00:48.068325707Z 2025-06-22 00:00:48.068 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:00:48.069734666Z 2025-06-22 00:00:48.069 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:01:08.070460636Z 2025-06-22 00:01:08.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:01:10.089959877Z 2025-06-22 00:01:10.086 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:01:13.070890225Z 2025-06-22 00:01:13.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
