2025-06-22T08:23:55.995111779Z 2025-06-22 08:23:55.994 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:23:55.995182702Z 	{'encoding': [3453, 2631, 3221, 3954, 3439, 517, 311, 3287, 3162, 2838, 3286, 1114, 1092, 2966, 2247, 1130, 3516, 2654, 783, 3014, 2146, 3723, 173, 2184, 3642, 1251, 3347, 1923, 1553, 3523, 500, 347, 203, 3613, 480, 1626, 582, 3937, 2545, 884, 686, 300, 3533, 2728, 2135, 3385, 1055, 1661, 1639, 981, 2881, 2811, 3248, 3311, 3970, 1011, 890, 2981, 916, 1055, 1077, 2802, 86, 2529, 2648, 1317, 1252, 685, 1625, 715, 2818, 1710, 697, 407, 477, 2415, 2191, 2443, 1589, 895, 2311, 3859, 1871, 3583, 907, 3868, 3697, 3604, 3583, 2925, 2958, 63, 308, 1129, 3569, 1939, 2868, 2625, 2022, 1704, 3213, 252, 2000, 3889, 2596, 2550, 363, 1695, 3535, 1412, 3778, 2023, 986, 1918, 3280, 3118, 1979, 1029, 1673, 3328, 2229, 2950, 2144, 2937, 954, 611, 817, 3079, 3252, 3059, 2250, 2070, 2140, 1308, 3359, 1048, 2733, 1619, 633, 3043]}
2025-06-22T08:23:55.995194815Z 2025-06-22 08:23:55.994 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:23:55.995203081Z 	{'hostname_prefix': 'AMG_TimeRoulette_G26T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:23:56.003775917Z 2025-06-22 08:23:56.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:23:56.003804581Z 2025-06-22 08:23:56.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:23:56.004527915Z 2025-06-22 08:23:56.004 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:23:56.004561057Z 2025-06-22 08:23:56.004 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:23:56.006169160Z 2025-06-22 08:23:56.005 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:24:12.360681261Z 2025-06-22 08:24:12.360 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:24:16.006908567Z 2025-06-22 08:24:16.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
