2025-06-21T15:22:57.315171185Z 2025-06-21 15:22:57.314 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:22:57.315229605Z 	{'encoding': [3188, 329, 2366, 2436, 1483, 726, 1283, 2212, 725, 264, 2290, 2748, 2093, 3006, 3712, 648, 2757, 1788, 1529, 2098, 2795, 219, 3619, 1684, 3007, 1451, 2583, 1514, 3981, 1235, 132, 2925, 2799, 3007, 3694, 296, 3926, 3773, 2496, 3540, 2068, 132, 3096, 876, 2986, 2115, 1691, 2869, 575, 2900, 1508, 868, 3973, 1238, 3166, 2955, 3127, 2378, 745, 2194, 2513, 3482, 273, 2282, 1917, 1084, 1897, 717, 2079, 2652, 3363, 2523, 3146, 37, 1117, 3860, 2700, 3272, 3166, 1265, 1280, 1380, 2019, 10, 3907, 3676, 1021, 2968, 2139, 1458, 3021, 317, 1508, 732, 3022, 2093, 3350, 3391, 864, 630, 2241, 3059, 3346, 1984, 2623, 1685, 2241, 2831, 2126, 411, 636, 1689, 3630, 1891, 3667, 127, 2686, 2595, 894, 247, 90, 1314, 1023, 2857, 548, 2764, 1999, 851, 2790, 2497, 1462, 155, 2900, 2831, 2505, 435, 312, 983, 3359, 2769]}
2025-06-21T15:22:57.315239975Z 2025-06-21 15:22:57.315 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:22:57.315247389Z 	{'hostname_prefix': 'AMG_ProposalElitism_G6T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:22:57.323621229Z 2025-06-21 15:22:57.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:22:57.323730505Z 2025-06-21 15:22:57.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:22:57.324379963Z 2025-06-21 15:22:57.324 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:22:57.324423886Z 2025-06-21 15:22:57.324 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:22:57.325997561Z 2025-06-21 15:22:57.325 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:23:17.326664874Z 2025-06-21 15:23:17.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:23:18.514738884Z 2025-06-21 15:23:18.514 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:23:22.327032770Z 2025-06-21 15:23:22.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:23:22.327136076Z 2025-06-21 15:23:22.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:23:40.350336190Z 2025-06-21 15:23:40.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.764706
2025-06-21T15:23:40.573521739Z 2025-06-21 15:23:40.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.985641
2025-06-21T15:23:40.692119635Z 2025-06-21 15:23:40.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.139274
2025-06-21T15:23:40.734530501Z 2025-06-21 15:23:40.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.178521
2025-06-21T15:23:40.780308381Z 2025-06-21 15:23:40.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.220799
2025-06-21T15:23:42.329844755Z 2025-06-21 15:23:42.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:23:42.329979710Z 2025-06-21 15:23:42.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:23:42.330441353Z 2025-06-21 15:23:42.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:23:42.346072610Z 2025-06-21 15:23:42.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:23:42.380853382Z 2025-06-21 15:23:42.380 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqbLeBuXyVTVDZdiF6CX2iKX7Qoo and address r4Md51313u4hdWgJ5SvK51q8xEAQKN7G1d
2025-06-21T15:23:42.384398203Z 2025-06-21 15:23:42.383 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saBDuytWrMtyz3PJwtf6aLr4xZygd and address rUeeQCV415515sNsAiTWfBgHJMDFuh6oUX
2025-06-21T15:23:42.403596842Z 2025-06-21 15:23:42.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssTbwUibTDsQznfuN4rTfriT8vYno and address rh1GAkjRGjheji9YLiWb7b4GtsM3XSLqkL
2025-06-21T15:23:43.800396836Z 2025-06-21 15:23:43.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000239
2025-06-21T15:23:43.968382233Z 2025-06-21 15:23:43.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.108398
2025-06-21T15:23:44.205102993Z 2025-06-21 15:23:44.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 963980202085E85A56D474B8F2F24E3D5175C342A6EDFCB8EF45E5A2F25CD05F submitted successfully
2025-06-21T15:23:44.319290211Z 2025-06-21 15:23:44.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999235
2025-06-21T15:23:44.538105796Z 2025-06-21 15:23:44.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999373
2025-06-21T15:23:44.859308074Z 2025-06-21 15:23:44.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.979291
2025-06-21T15:23:45.125918281Z 2025-06-21 15:23:45.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FDD0F330CCD7E6E00132F31DC020DAD84FABFD382E36B3201D2CC607AE1C540 submitted successfully
2025-06-21T15:23:45.854885977Z 2025-06-21 15:23:45.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DA469BF3445C902BDF8CC13C1D8B8515C8820D7B38BB15641410F3241D0F970 submitted successfully
2025-06-21T15:23:46.694563994Z 2025-06-21 15:23:46.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000732
2025-06-21T15:23:46.760829989Z 2025-06-21 15:23:46.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.893864
2025-06-21T15:23:47.785626584Z 2025-06-21 15:23:47.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999713
2025-06-21T15:23:48.355756920Z 2025-06-21 15:23:48.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002857
2025-06-21T15:23:48.573077688Z 2025-06-21 15:23:48.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002355
2025-06-21T15:23:50.736133277Z 2025-06-21 15:23:50.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.979897
2025-06-21T15:23:50.797414830Z 2025-06-21 15:23:50.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.023842
2025-06-21T15:23:50.856426673Z 2025-06-21 15:23:50.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:23:50.857058948Z 2025-06-21 15:23:50.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:23:50.857421995Z 2025-06-21 15:23:50.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
