2025-06-22T06:50:18.151063377Z 2025-06-22 06:50:18.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:50:18.151115335Z 	{'encoding': [3218, 983, 2278, 1092, 312, 3097, 964, 3812, 337, 3820, 304, 1716, 1505, 1838, 1411, 744, 3510, 121, 1613, 2490, 1681, 3402, 1959, 1956, 3311, 2660, 3790, 3088, 2384, 419, 2575, 1059, 3831, 3680, 3767, 2930, 328, 2527, 1306, 3205, 1260, 3978, 2019, 1604, 1525, 2111, 2693, 2081, 3785, 2063, 911, 1482, 1022, 1395, 1963, 2202, 69, 733, 3192, 1685, 2644, 3147, 3032, 3563, 1651, 3040, 2185, 1194, 1030, 2035, 995, 2651, 1281, 886, 2999, 760, 1706, 2015, 1683, 2345, 1768, 2112, 2417, 284, 180, 2635, 3622, 927, 2277, 3839, 624, 2983, 3309, 755, 967, 2544, 1712, 3311, 1881, 1714, 2883, 1742, 2402, 1791, 563, 1280, 2033, 2852, 3199, 1905, 3033, 2193, 930, 3429, 2577, 1494, 2149, 2275, 3794, 2507, 2206, 3580, 3377, 1500, 1408, 432, 3665, 1042, 828, 501, 2554, 1685, 3190, 567, 524, 945, 1153, 742, 2592, 2339]}
2025-06-22T06:50:18.151198923Z 2025-06-22 06:50:18.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:50:18.151220253Z 	{'hostname_prefix': 'AMG_TimeRoulette_G13T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:50:18.159702211Z 2025-06-22 06:50:18.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:50:18.159756713Z 2025-06-22 06:50:18.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:50:18.160477644Z 2025-06-22 06:50:18.160 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:50:18.160538058Z 2025-06-22 06:50:18.160 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:50:18.161836909Z 2025-06-22 06:50:18.161 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:50:38.162543420Z 2025-06-22 06:50:38.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:50:51.237206006Z 2025-06-22 06:50:51.236 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
