2025-06-22T07:54:56.750371776Z 2025-06-22 07:54:56.750 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:54:56.750430748Z 	{'encoding': [2517, 974, 257, 963, 62, 2744, 1706, 3053, 3384, 2346, 665, 1901, 1065, 2473, 3446, 861, 1655, 973, 2201, 2367, 495, 3693, 362, 969, 1654, 1447, 1220, 3108, 3240, 1218, 3552, 3537, 2130, 3010, 919, 756, 3133, 1575, 3691, 599, 3446, 3224, 1686, 3517, 681, 1852, 2818, 2208, 3824, 3022, 830, 1527, 3591, 3524, 2388, 3858, 1277, 1885, 1032, 2301, 3133, 3509, 3724, 1726, 678, 3233, 2529, 2863, 1374, 2309, 3497, 72, 2417, 1930, 3696, 2515, 884, 3777, 1100, 33, 3463, 1444, 3878, 1234, 2854, 494, 384, 2366, 2865, 685, 1651, 2428, 2915, 3404, 75, 1819, 2118, 573, 1426, 2934, 2263, 1774, 680, 170, 155, 2510, 852, 336, 3352, 1091, 3065, 3085, 451, 2135, 1661, 1806, 1079, 1508, 480, 2049, 2176, 3416, 1399, 3990, 911, 3385, 3397, 2660, 3183, 151, 1004, 775, 3110, 3515, 387, 2064, 1784, 2802, 2125, 1587]}
2025-06-22T07:54:56.750447389Z 2025-06-22 07:54:56.750 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:54:56.750455344Z 	{'hostname_prefix': 'AMG_TimeRoulette_G22T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:54:56.758775467Z 2025-06-22 07:54:56.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:54:56.759379708Z 2025-06-22 07:54:56.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:54:56.760153470Z 2025-06-22 07:54:56.759 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:54:56.760182885Z 2025-06-22 07:54:56.760 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:54:56.761594802Z 2025-06-22 07:54:56.761 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:55:16.762261765Z 2025-06-22 07:55:16.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:55:17.767745667Z 2025-06-22 07:55:17.767 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:55:21.763115293Z 2025-06-22 07:55:21.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:55:21.763250989Z 2025-06-22 07:55:21.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:55:40.227445990Z 2025-06-22 07:55:40.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.411969
2025-06-22T07:55:40.453960159Z 2025-06-22 07:55:40.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.645737
2025-06-22T07:55:40.569825755Z 2025-06-22 07:55:40.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.732891
2025-06-22T07:55:40.711434587Z 2025-06-22 07:55:40.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.881770
2025-06-22T07:55:40.918695105Z 2025-06-22 07:55:40.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.108054
2025-06-22T07:55:42.766273290Z 2025-06-22 07:55:42.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:55:42.766439584Z 2025-06-22 07:55:42.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:55:42.772306424Z 2025-06-22 07:55:42.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:55:42.783096611Z 2025-06-22 07:55:42.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:55:42.849968491Z 2025-06-22 07:55:42.849 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssn76DHcYyQeMeWa2PTY8c5hwSs2B and address r3Ngbf5GwjpTxZ2jG71fVkMYfDPcqSsXFX
2025-06-22T07:55:42.861977871Z 2025-06-22 07:55:42.861 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZDBALLUQ5gdoeckrKzwhSVFy2fY and address r49Rpbcypq9XWsTHeNUjgJo6dXd4gv5i2j
2025-06-22T07:55:42.885587779Z 2025-06-22 07:55:42.884 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssbwqSBK8WadMgPLksoPVUoMh3KMd and address ramnNyz5frCxk1Bv5MtLuQSZvn6yTugxjZ
2025-06-22T07:55:43.296121513Z 2025-06-22 07:55:43.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000728
2025-06-22T07:55:43.336276657Z 2025-06-22 07:55:43.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEDFC941BCA24EAD123F78F37A2B10EE641EA381E0834E34E897002462CD4FB3 submitted successfully
