2025-06-22T00:08:53.499902171Z 2025-06-22 00:08:53.499 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:08:53.499974077Z 	{'encoding': [2983, 3810, 3834, 3684, 1795, 3994, 3370, 17, 3387, 329, 3289, 174, 972, 2094, 3893, 1026, 2343, 2602, 3460, 2474, 2849, 305, 3495, 1313, 3563, 2220, 3209, 2590, 131, 3856, 3455, 2681, 383, 3902, 1202, 1046, 3657, 3161, 1258, 3472, 691, 75, 2531, 3586, 535, 3164, 2238, 557, 3995, 2883, 2588, 3084, 1716, 1542, 3747, 3525, 2206, 609, 3483, 516, 1628, 2165, 2759, 332, 2062, 2486, 2229, 2179, 701, 431, 3317, 2260, 1744, 2189, 2723, 3562, 2909, 956, 1411, 3279, 3549, 3427, 3687, 1696, 1215, 3943, 3836, 1049, 2228, 1477, 1221, 3683, 242, 1964, 2274, 1255, 1478, 1203, 3673, 3190, 22, 2233, 2674, 3082, 666, 3257, 2348, 2744, 768, 325, 2737, 1153, 3299, 1826, 2823, 3085, 3524, 1858, 2869, 3020, 1299, 1367, 3958, 121, 2271, 2971, 3542, 375, 3646, 419, 2212, 3793, 574, 2744, 2955, 147, 1857, 2201, 3327, 3401]}
2025-06-22T00:08:53.499987803Z 2025-06-22 00:08:53.499 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:08:53.499996860Z 	{'hostname_prefix': 'AMG_TimeTournament_G23T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:08:53.508376912Z 2025-06-22 00:08:53.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:08:53.508404364Z 2025-06-22 00:08:53.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:08:53.509175920Z 2025-06-22 00:08:53.508 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:08:53.509210325Z 2025-06-22 00:08:53.509 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:08:53.510528572Z 2025-06-22 00:08:53.510 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:09:13.511130605Z 2025-06-22 00:09:13.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:09:14.633677018Z 2025-06-22 00:09:14.632 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
