2025-06-22T11:28:19.225294257Z 2025-06-22 11:28:19.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:28:19.225380781Z 	{'encoding': [1517, 686, 1070, 3015, 3008, 1585, 2507, 2057, 1401, 2327, 2098, 3542, 1844, 1649, 1981, 374, 262, 1788, 1723, 404, 417, 594, 2236, 2329, 1621, 1620, 3231, 3286, 340, 1512, 3508, 2833, 1980, 296, 3808, 2017, 3027, 3404, 1697, 1494, 2660, 1881, 525, 2714, 2967, 3552, 3588, 3233, 1480, 2242, 1646, 881, 1414, 3723, 1120, 2888, 2024, 2464, 2187, 2603, 2045, 1380, 2504, 3996, 373, 487, 207, 60, 824, 2707, 2558, 1343, 1034, 1617, 1129, 2463, 2186, 3105, 968, 1546, 2548, 2811, 3263, 246, 2533, 621, 1949, 2610, 82, 62, 790, 2937, 2230, 3079, 1638, 1707, 3602, 1212, 1551, 750, 2813, 521, 843, 841, 593, 3907, 375, 2874, 2662, 1585, 3310, 546, 2823, 1424, 1296, 3553, 2131, 2775, 2974, 2926, 2940, 2134, 2000, 3150, 1716, 2803, 3825, 3532, 3173, 188, 3255, 1185, 215, 2540, 3887, 2038, 1146, 2528, 909, 150]}
2025-06-22T11:28:19.225395949Z 2025-06-22 11:28:19.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:28:19.225406189Z 	{'hostname_prefix': 'AMG_TimeRoulette_G50T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:28:19.234037964Z 2025-06-22 11:28:19.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:28:19.234063552Z 2025-06-22 11:28:19.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:28:19.234517970Z 2025-06-22 11:28:19.234 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:28:19.234542456Z 2025-06-22 11:28:19.234 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:28:19.236070721Z 2025-06-22 11:28:19.235 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:28:35.143340488Z 2025-06-22 11:28:35.143 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:28:39.237011305Z 2025-06-22 11:28:39.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
