2025-06-22T09:24:57.549858021Z 2025-06-22 09:24:57.549 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:24:57.549907594Z 	{'encoding': [789, 1174, 2253, 2561, 994, 1917, 3500, 1552, 2297, 233, 3467, 1019, 3938, 228, 1214, 2732, 1816, 3788, 3217, 2445, 1796, 1537, 556, 3341, 3103, 2297, 2966, 2293, 1432, 2076, 612, 1696, 3476, 288, 2939, 3752, 2977, 2413, 3793, 3981, 3099, 1456, 1402, 1987, 2887, 162, 95, 3390, 3149, 736, 2600, 1399, 14, 2943, 1791, 3828, 587, 1257, 139, 694, 1323, 2601, 2164, 1193, 2461, 3424, 2346, 399, 3979, 494, 2211, 1368, 1580, 1408, 2971, 2920, 3217, 1881, 2431, 3413, 895, 590, 2494, 3071, 3818, 2242, 3034, 962, 1614, 1816, 681, 1901, 1664, 1573, 3675, 1753, 817, 1521, 1616, 1504, 1820, 975, 2460, 262, 259, 1808, 2130, 635, 515, 1782, 2291, 2851, 2135, 1852, 723, 3852, 558, 2035, 2177, 397, 938, 3335, 3590, 1615, 1475, 306, 2311, 387, 3802, 799, 373, 1033, 3371, 1471, 1887, 1647, 3759, 3373, 605, 59]}
2025-06-22T09:24:57.549946678Z 2025-06-22 09:24:57.549 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:24:57.549972477Z 	{'hostname_prefix': 'AMG_TimeRoulette_G34T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:24:57.558819299Z 2025-06-22 09:24:57.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:24:57.558877699Z 2025-06-22 09:24:57.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:24:57.559605322Z 2025-06-22 09:24:57.559 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:24:57.559740788Z 2025-06-22 09:24:57.559 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:24:57.560947003Z 2025-06-22 09:24:57.560 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:25:17.561567001Z 2025-06-22 09:25:17.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:25:18.886212548Z 2025-06-22 09:25:18.885 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
