2025-06-22T07:50:37.538768516Z 2025-06-22 07:50:37.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:50:37.538854709Z 	{'encoding': [1414, 1419, 119, 1877, 1811, 1387, 1368, 3534, 3030, 2798, 1957, 2285, 1631, 3650, 3087, 2915, 3383, 3308, 2860, 2751, 1096, 839, 3509, 1074, 790, 210, 2285, 1862, 2310, 1750, 1196, 528, 2845, 2437, 3833, 2393, 2306, 1909, 799, 2899, 386, 2155, 653, 223, 1176, 923, 2836, 1508, 974, 319, 2937, 3664, 3654, 146, 3113, 2506, 435, 1980, 2582, 443, 38, 2180, 1256, 789, 3126, 1634, 1139, 758, 2524, 106, 3383, 1362, 2320, 777, 3501, 1463, 3654, 3236, 3062, 842, 253, 3017, 260, 1976, 2818, 2193, 347, 1525, 623, 2923, 3276, 164, 3124, 3347, 302, 1092, 3599, 1043, 177, 3293, 2366, 3477, 288, 3223, 3855, 1604, 3696, 189, 2861, 1042, 813, 2207, 515, 271, 3563, 1923, 1933, 2091, 896, 651, 409, 2843, 1505, 2051, 3124, 1779, 2262, 3155, 586, 1221, 2167, 3709, 1156, 672, 1906, 1928, 3767, 2955, 2740, 271]}
2025-06-22T07:50:37.538868896Z 2025-06-22 07:50:37.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:50:37.538878654Z 	{'hostname_prefix': 'AMG_TimeRoulette_G21T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:50:37.547464302Z 2025-06-22 07:50:37.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:50:37.547495401Z 2025-06-22 07:50:37.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:50:37.548245047Z 2025-06-22 07:50:37.548 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:50:37.548269734Z 2025-06-22 07:50:37.548 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:50:37.549814712Z 2025-06-22 07:50:37.549 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:50:45.201338493Z 2025-06-22 07:50:45.200 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:50:57.550544079Z 2025-06-22 07:50:57.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:50:57.550608681Z 2025-06-22 07:50:57.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:50:57.550705394Z 2025-06-22 07:50:57.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:51:10.203115526Z 2025-06-22 07:51:10.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.910184
