2025-06-22T10:24:44.560591518Z 2025-06-22 10:24:44.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:24:44.560624259Z 	{'encoding': [2249, 1352, 2488, 1307, 1781, 767, 3055, 1833, 3522, 2388, 706, 1298, 3151, 3400, 1579, 3048, 3631, 1821, 25, 2964, 3112, 3120, 1932, 1953, 442, 1589, 2460, 2330, 3397, 420, 1640, 2678, 2157, 578, 1721, 2417, 2407, 2885, 2493, 964, 1208, 530, 991, 3511, 2323, 3177, 3821, 769, 3535, 3112, 1702, 366, 1179, 1927, 3452, 599, 2125, 481, 569, 801, 571, 2696, 1371, 3019, 1656, 2990, 131, 2932, 1222, 3464, 271, 3143, 1658, 1965, 243, 2629, 3632, 2753, 2991, 2023, 1379, 3149, 563, 974, 231, 1493, 1735, 1564, 365, 2343, 257, 3292, 3859, 521, 3329, 165, 1744, 2118, 1926, 1076, 2586, 2369, 600, 143, 903, 1350, 2989, 3307, 3533, 3264, 1455, 1785, 2605, 1640, 3644, 3258, 187, 2576, 119, 2908, 2800, 2412, 2893, 3575, 3698, 1576, 2177, 1585, 768, 1568, 2458, 618, 1499, 627, 2100, 1125, 1773, 666, 1777, 849]}
2025-06-22T10:24:44.560652663Z 2025-06-22 10:24:44.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:24:44.560657272Z 	{'hostname_prefix': 'AMG_TimeRoulette_G41T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:24:44.569203966Z 2025-06-22 10:24:44.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:24:44.569285730Z 2025-06-22 10:24:44.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:24:44.570104346Z 2025-06-22 10:24:44.569 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:24:44.570160702Z 2025-06-22 10:24:44.570 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:24:44.571473471Z 2025-06-22 10:24:44.571 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:25:01.231540124Z 2025-06-22 10:25:01.231 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:25:04.572242286Z 2025-06-22 10:25:04.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
