2025-06-21T22:10:11.389770684Z 2025-06-21 22:10:11.389 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:10:11.389844143Z 	{'encoding': [2385, 2000, 2503, 1043, 1588, 1565, 3976, 3340, 3953, 2435, 2063, 2656, 2371, 404, 1455, 2421, 208, 20, 945, 1271, 832, 3341, 1519, 1168, 1567, 3450, 354, 2297, 1734, 3348, 1884, 2905, 2618, 2221, 3888, 3523, 1723, 1220, 2742, 274, 3397, 3597, 516, 1441, 2673, 650, 2224, 3070, 3666, 379, 3328, 1520, 32, 665, 1600, 519, 2290, 2587, 876, 2564, 2676, 1803, 88, 1200, 3081, 6, 2988, 3466, 1826, 1829, 1381, 362, 3757, 3965, 39, 1943, 2564, 3873, 1456, 2874, 760, 3063, 576, 1122, 122, 2757, 2392, 2602, 1351, 2785, 1723, 1378, 683, 734, 2815, 2595, 1811, 133, 923, 2435, 786, 1297, 2333, 2082, 90, 2729, 1647, 743, 320, 3996, 950, 1462, 2365, 3647, 1525, 2869, 3022, 664, 620, 1050, 1477, 931, 1108, 1793, 3255, 3110, 2190, 2305, 1682, 1639, 2107, 2563, 1713, 681, 1788, 1975, 2974, 2512, 3203, 3127]}
2025-06-21T22:10:11.389858159Z 2025-06-21 22:10:11.389 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:10:11.389867306Z 	{'hostname_prefix': 'AMG_Random_G9T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:10:11.398194505Z 2025-06-21 22:10:11.397 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:10:11.398220043Z 2025-06-21 22:10:11.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:10:11.398967624Z 2025-06-21 22:10:11.398 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:10:11.398985047Z 2025-06-21 22:10:11.398 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:10:11.400631916Z 2025-06-21 22:10:11.400 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:10:31.392603109Z 2025-06-21 22:10:31.391 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:10:31.401938440Z 2025-06-21 22:10:31.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:10:31.401963808Z 2025-06-21 22:10:31.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:10:31.401969118Z 2025-06-21 22:10:31.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:10:50.126285855Z 2025-06-21 22:10:50.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.648110
2025-06-21T22:10:50.191150083Z 2025-06-21 22:10:50.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.737126
2025-06-21T22:10:50.254990650Z 2025-06-21 22:10:50.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.800958
2025-06-21T22:10:50.296183536Z 2025-06-21 22:10:50.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.865773
2025-06-21T22:10:50.545232274Z 2025-06-21 22:10:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.107679
2025-06-21T22:10:52.404775954Z 2025-06-21 22:10:52.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:10:52.404932910Z 2025-06-21 22:10:52.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:10:52.405757867Z 2025-06-21 22:10:52.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:10:52.426791050Z 2025-06-21 22:10:52.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:10:52.457841491Z 2025-06-21 22:10:52.457 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssGFByoX3TSWygS9NVJYLw7xQGRXm and address rBRM2zjdMPyZkdm8zR1ucTq33dLYCEuoaT
2025-06-21T22:10:52.477810194Z 2025-06-21 22:10:52.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shTkiyNywt5df5nuyDGBY46u4aJwi and address rwrPyLhf6YCY4TJeWDsVdri96or5z9R2BQ
2025-06-21T22:10:52.516678283Z 2025-06-21 22:10:52.516 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFk84utHtyjgt8sEx9TG6GkH7Dby and address rNvwpWD3xSbSMLX8GoGpx32wyetx4mBaab
2025-06-21T22:10:53.171033553Z 2025-06-21 22:10:53.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.968881
2025-06-21T22:10:53.302131215Z 2025-06-21 22:10:53.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.985704
2025-06-21T22:10:54.315139814Z 2025-06-21 22:10:54.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001160
2025-06-21T22:10:54.579249301Z 2025-06-21 22:10:54.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E398F713A24F5CEADA6A8DD52AA8CC5B5099DDAA6C74B59378C6EAAFA24FD74 submitted successfully
2025-06-21T22:10:54.592566258Z 2025-06-21 22:10:54.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.126268
2025-06-21T22:10:54.674228545Z 2025-06-21 22:10:54.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.095579
2025-06-21T22:10:55.451788418Z 2025-06-21 22:10:55.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF6C235086E4C529D716A9A568B023B2A7EA5EB66DB343D59EE59B522DD8BAA7 submitted successfully
2025-06-21T22:10:56.193649576Z 2025-06-21 22:10:56.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97DB283C253D0711C2A2F0DEF46A9DE94D5687FDBC773D0CD3C1F093C5FD9E6C submitted successfully
2025-06-21T22:10:57.163106757Z 2025-06-21 22:10:57.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000477
2025-06-21T22:10:57.236042612Z 2025-06-21 22:10:57.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.853529
2025-06-21T22:10:57.288424288Z 2025-06-21 22:10:57.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002497
2025-06-21T22:10:58.116459890Z 2025-06-21 22:10:58.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001965
2025-06-21T22:10:58.563861973Z 2025-06-21 22:10:58.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.908311
2025-06-21T22:11:00.159326986Z 2025-06-21 22:11:00.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000674
