2025-06-21T17:42:11.654716632Z 2025-06-21 17:42:11.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:42:11.654795170Z 	{'encoding': [3059, 2381, 1311, 2108, 2919, 3151, 2460, 1813, 2738, 2246, 2686, 322, 2089, 1837, 129, 3830, 2805, 63, 1387, 2677, 2791, 55, 1936, 3375, 2471, 357, 2402, 1178, 1875, 3513, 1138, 972, 1647, 3762, 2140, 392, 2166, 3052, 3362, 3695, 1068, 2465, 2101, 3940, 2354, 1412, 346, 3203, 3568, 2324, 896, 3222, 908, 3109, 3786, 1732, 838, 2476, 1291, 659, 3291, 1572, 2248, 3798, 2270, 2690, 507, 2269, 3015, 3713, 2477, 1543, 2656, 1298, 1820, 819, 1161, 3285, 2128, 2043, 3174, 3151, 3864, 3427, 1213, 3566, 462, 1212, 2988, 1680, 1190, 2245, 2332, 3588, 3403, 2245, 512, 2365, 384, 1099, 3592, 1619, 505, 2031, 3312, 379, 1952, 746, 813, 634, 3570, 2682, 810, 1117, 3821, 2011, 2426, 1172, 351, 485, 2911, 3059, 2063, 815, 2152, 2766, 3462, 2091, 2804, 1004, 3563, 1246, 1834, 2799, 3005, 3835, 1141, 961, 188, 1811]}
2025-06-21T17:42:11.654808676Z 2025-06-21 17:42:11.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:42:11.654818654Z 	{'hostname_prefix': 'AMG_TournamentDCD_G26T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:42:11.665800408Z 2025-06-21 17:42:11.663 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:11.665830175Z 2025-06-21 17:42:11.663 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:11.665841997Z 2025-06-21 17:42:11.664 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:42:11.665850683Z 2025-06-21 17:42:11.664 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:42:11.665933479Z 2025-06-21 17:42:11.665 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:42:31.666871351Z 2025-06-21 17:42:31.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:42:45.943671948Z 2025-06-21 17:42:45.943 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:42:46.667490773Z 2025-06-21 17:42:46.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:42:46.667544835Z 2025-06-21 17:42:46.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:43:10.171759860Z 2025-06-21 17:43:10.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.135188
2025-06-21T17:43:10.211570200Z 2025-06-21 17:43:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.230173
2025-06-21T17:43:10.324562148Z 2025-06-21 17:43:10.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.329366
2025-06-21T17:43:10.408567002Z 2025-06-21 17:43:10.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.419531
2025-06-21T17:43:10.492075229Z 2025-06-21 17:43:10.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.508324
2025-06-21T17:43:11.671449104Z 2025-06-21 17:43:11.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:43:11.671681753Z 2025-06-21 17:43:11.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:43:11.679199220Z 2025-06-21 17:43:11.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:43:11.694601827Z 2025-06-21 17:43:11.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:43:11.740498564Z 2025-06-21 17:43:11.740 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn8bwWdErDkjrbELUhfA6s5Vo4MQ5 and address rKiacb4VBFEDG74EaWTfFhrE3TLDjGnqXu
2025-06-21T17:43:11.752626963Z 2025-06-21 17:43:11.743 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLhig9Cq1vXPx1uu4VGfHmKhReGn and address rGURKX9yS72Kb9jPFNC17pf1NfasDhu9hQ
2025-06-21T17:43:11.753278913Z 2025-06-21 17:43:11.752 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssN2iZEEMQhKdzXe5Aa7Z1751zj8u and address rw1PDc93Etrkud27HuoeiXnEsp3EcVMSvX
2025-06-21T17:43:13.121138790Z 2025-06-21 17:43:13.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001554
2025-06-21T17:43:13.395938062Z 2025-06-21 17:43:13.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995728
2025-06-21T17:43:13.501630786Z 2025-06-21 17:43:13.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995236
2025-06-21T17:43:14.327500840Z 2025-06-21 17:43:14.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.978517
2025-06-21T17:43:14.573924732Z 2025-06-21 17:43:14.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.055790
2025-06-21T17:43:14.943487833Z 2025-06-21 17:43:14.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54FC1BA2262E7E2AB4E6FE87C72D935DDF35213A2060EA8F9848E7CCF9F50756 submitted successfully
2025-06-21T17:43:15.898725772Z 2025-06-21 17:43:15.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9B7DAA6B93235F7D09363B77B2A6D2D6FBD127094D9DAE8A8DA19F7931C8DB4 submitted successfully
2025-06-21T17:43:16.138157248Z 2025-06-21 17:43:16.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000752
2025-06-21T17:43:16.409127244Z 2025-06-21 17:43:16.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998132
2025-06-21T17:43:16.620500118Z 2025-06-21 17:43:16.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AE67A4EF04721D7105DEF114E77794E7D67DB1DCD97221866F1898FE784A367 submitted successfully
2025-06-21T17:43:17.182304609Z 2025-06-21 17:43:17.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.991063
2025-06-21T17:43:17.490298546Z 2025-06-21 17:43:17.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001681
2025-06-21T17:43:18.331734449Z 2025-06-21 17:43:18.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.945841
2025-06-21T17:43:19.165950969Z 2025-06-21 17:43:19.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.010413
2025-06-21T17:43:19.402619251Z 2025-06-21 17:43:19.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001772
2025-06-21T17:43:21.491705522Z 2025-06-21 17:43:21.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003507
2025-06-21T17:43:21.621733832Z 2025-06-21 17:43:21.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:43:21.622463108Z 2025-06-21 17:43:21.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:43:21.623050206Z 2025-06-21 17:43:21.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:43:21.623707998Z 2025-06-21 17:43:21.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:43:22.160241469Z 2025-06-21 17:43:22.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.992311
2025-06-21T17:43:22.238663878Z 2025-06-21 17:43:22.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.018777
2025-06-21T17:43:23.353654961Z 2025-06-21 17:43:23.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002322
2025-06-21T17:43:23.417149960Z 2025-06-21 17:43:23.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003876
2025-06-21T17:43:24.815968416Z 2025-06-21 17:43:24.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52EC47236B1A1AB80995D723609AB952684C767D0B1F8255CD83AD6762E85BC0 submitted successfully
2025-06-21T17:43:24.889057550Z 2025-06-21 17:43:24.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02C4AEEA394BCEFDFD76BC8D132582E9633BCBCD1886B474D4AD1F838306DAA9 submitted successfully
2025-06-21T17:43:24.920650202Z 2025-06-21 17:43:24.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E0681A76B7709660F4C12FCA4A253EB02048260D928497710DF948FD6866D97 submitted successfully
2025-06-21T17:43:24.921514473Z 2025-06-21 17:43:24.921 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B02A69BD59679438C8F42D6EAC9579F06F31DD12BBBB7E8C60947948262947DC submitted successfully
2025-06-21T17:43:26.125722911Z 2025-06-21 17:43:26.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001904
2025-06-21T17:43:26.440328558Z 2025-06-21 17:43:26.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000127
2025-06-21T17:43:27.540170355Z 2025-06-21 17:43:27.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.006159
2025-06-21T17:43:28.343330039Z 2025-06-21 17:43:28.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.025435
2025-06-21T17:43:29.129098143Z 2025-06-21 17:43:29.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001738
2025-06-21T17:43:30.412572876Z 2025-06-21 17:43:30.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001832
2025-06-21T17:43:30.519311405Z 2025-06-21 17:43:30.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002804
2025-06-21T17:43:32.408720812Z 2025-06-21 17:43:32.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.017189
2025-06-21T17:43:35.325298964Z 2025-06-21 17:43:35.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.967582
2025-06-21T17:43:38.238304300Z 2025-06-21 17:43:38.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:15.997736
2025-06-21T17:43:39.449246368Z 2025-06-21 17:43:39.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.006464
2025-06-21T17:43:40.326776814Z 2025-06-21 17:43:40.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002270
2025-06-21T17:43:43.345166426Z 2025-06-21 17:43:43.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001617
