2025-06-22T10:07:25.483701658Z 2025-06-22 10:07:25.483 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:07:25.483765078Z 	{'encoding': [1841, 926, 1375, 1863, 1347, 1878, 1251, 3447, 3085, 2902, 1344, 2719, 3608, 393, 1508, 2392, 3102, 3511, 2361, 3836, 400, 3259, 3429, 1820, 834, 3354, 3473, 2152, 860, 3411, 3592, 2519, 1224, 147, 1956, 3877, 3799, 3345, 356, 1226, 3512, 3377, 2935, 3914, 1242, 810, 849, 1559, 2827, 1563, 16, 405, 2393, 3248, 3213, 863, 2692, 1742, 1383, 3990, 727, 2793, 2905, 2084, 2495, 1587, 3338, 3880, 3636, 2040, 2566, 2220, 2210, 3222, 1271, 2867, 1230, 612, 1672, 3294, 1327, 3000, 3066, 1407, 2591, 3554, 2990, 1500, 2773, 2628, 1662, 1972, 1376, 646, 2736, 1324, 326, 351, 1863, 82, 1610, 554, 2004, 717, 570, 3748, 918, 977, 3045, 1595, 688, 2640, 3446, 3811, 1569, 1176, 1223, 3670, 3147, 3365, 1734, 662, 1692, 1887, 2669, 1126, 1307, 874, 3509, 3640, 617, 679, 2649, 2874, 747, 2604, 1119, 134, 3768, 3700]}
2025-06-22T10:07:25.483780978Z 2025-06-22 10:07:25.483 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:07:25.483788883Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G42T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:07:25.492387749Z 2025-06-22 10:07:25.492 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:07:25.492432493Z 2025-06-22 10:07:25.492 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:07:25.493157773Z 2025-06-22 10:07:25.492 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:07:25.493200403Z 2025-06-22 10:07:25.493 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:07:25.494573365Z 2025-06-22 10:07:25.494 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:07:45.495419233Z 2025-06-22 10:07:45.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:07:45.708449850Z 2025-06-22 10:07:45.707 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
