2025-06-21T18:55:29.199959149Z 2025-06-21 18:55:29.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:55:29.200057435Z 	{'encoding': [2258, 84, 1250, 1991, 3489, 1563, 1442, 1955, 1959, 2912, 3138, 3541, 3109, 2657, 295, 300, 2333, 2725, 460, 3973, 2177, 908, 2528, 3423, 1882, 2521, 717, 3061, 1267, 1733, 2445, 523, 1959, 3685, 3343, 1998, 85, 172, 3337, 2509, 2795, 1164, 1958, 2328, 3289, 970, 1564, 3916, 355, 3802, 3928, 3347, 2216, 1603, 2940, 3911, 69, 2627, 2472, 1679, 1128, 1656, 1120, 3261, 2962, 448, 2011, 352, 935, 991, 2141, 2696, 3130, 1012, 2626, 884, 2992, 1399, 1093, 1735, 11, 490, 1675, 1710, 793, 3818, 3366, 2214, 797, 3761, 293, 2753, 3053, 913, 1160, 2999, 1109, 116, 2184, 2651, 1703, 3875, 917, 3924, 1233, 2274, 2063, 2487, 2943, 1942, 2001, 3728, 3759, 285, 3946, 842, 2731, 1943, 2280, 314, 3817, 991, 1549, 3490, 407, 678, 3880, 1193, 1712, 746, 670, 312, 825, 2451, 1375, 1696, 3997, 411, 2874, 1655]}
2025-06-21T18:55:29.200074217Z 2025-06-21 18:55:29.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:55:29.200085839Z 	{'hostname_prefix': 'AMG_NSGAII_G35T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:55:29.208739185Z 2025-06-21 18:55:29.208 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:55:29.208800180Z 2025-06-21 18:55:29.208 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:55:29.209529497Z 2025-06-21 18:55:29.209 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:55:29.209764761Z 2025-06-21 18:55:29.209 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:55:29.210991818Z 2025-06-21 18:55:29.210 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:55:36.703875578Z 2025-06-21 18:55:36.703 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:55:49.211746505Z 2025-06-21 18:55:49.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:55:49.211870960Z 2025-06-21 18:55:49.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:55:49.211999703Z 2025-06-21 18:55:49.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:56:00.085087356Z 2025-06-21 18:56:00.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.298518
2025-06-21T18:56:00.164949795Z 2025-06-21 18:56:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.384072
2025-06-21T18:56:00.313779274Z 2025-06-21 18:56:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.545811
2025-06-21T18:56:01.024007525Z 2025-06-21 18:56:01.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.242998
2025-06-21T18:56:01.104464797Z 2025-06-21 18:56:01.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.321982
2025-06-21T18:56:02.214546634Z 2025-06-21 18:56:02.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:56:02.214680146Z 2025-06-21 18:56:02.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:56:02.220622124Z 2025-06-21 18:56:02.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:56:02.231340879Z 2025-06-21 18:56:02.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:56:02.271977305Z 2025-06-21 18:56:02.271 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssrdWbivNtNBec275MyPqsZKQ2JaP and address r8TouqEzYa7QorZUBUouijd9pW7UiDotV
2025-06-21T18:56:02.294464137Z 2025-06-21 18:56:02.294 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssVJd9sBqxzdhhks4gucj5UUE2A8o and address rEaPu5r3uM46Z6mZmwsHwU7mpG83wHMAZZ
2025-06-21T18:56:02.299096001Z 2025-06-21 18:56:02.297 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snjLd3Hi4JXf8acPNTqnZdAFWwU6T and address rMcpZn7GsEXfbxUEpKAqcon5rLCLs2YcDA
2025-06-21T18:56:03.090468060Z 2025-06-21 18:56:03.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.928389
2025-06-21T18:56:03.322804288Z 2025-06-21 18:56:03.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000075
2025-06-21T18:56:03.890456214Z 2025-06-21 18:56:03.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81A49835625597233DB998CDD8E1B556F5041CBC2D9A05EA62C42E5F467936FF submitted successfully
2025-06-21T18:56:04.058717588Z 2025-06-21 18:56:04.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002056
2025-06-21T18:56:04.137750170Z 2025-06-21 18:56:04.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.034434
2025-06-21T18:56:04.198946370Z 2025-06-21 18:56:04.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.138498
2025-06-21T18:56:04.850910486Z 2025-06-21 18:56:04.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE3283E27006A957178300CEDD58947937060C9A996B8E943325F75FFE8DDE3D submitted successfully
2025-06-21T18:56:05.584105044Z 2025-06-21 18:56:05.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94BCCCDA7422712DC0C68314EC765E8226F4F10B4C06CFA297808C635853CA79 submitted successfully
2025-06-21T18:56:06.179606386Z 2025-06-21 18:56:06.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.087579
2025-06-21T18:56:06.326976850Z 2025-06-21 18:56:06.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002768
2025-06-21T18:56:07.012979055Z 2025-06-21 18:56:07.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999696
2025-06-21T18:56:07.058545038Z 2025-06-21 18:56:07.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.875699
2025-06-21T18:56:07.121599585Z 2025-06-21 18:56:07.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999804
2025-06-21T18:56:09.080916959Z 2025-06-21 18:56:09.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.916529
2025-06-21T18:56:09.312566481Z 2025-06-21 18:56:09.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001026
2025-06-21T18:56:10.586237311Z 2025-06-21 18:56:10.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:56:10.586820712Z 2025-06-21 18:56:10.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:56:10.587539249Z 2025-06-21 18:56:10.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:56:10.588169999Z 2025-06-21 18:56:10.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:56:11.074362943Z 2025-06-21 18:56:11.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.951941
2025-06-21T18:56:12.016129074Z 2025-06-21 18:56:12.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003106
2025-06-21T18:56:12.081265492Z 2025-06-21 18:56:12.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003292
2025-06-21T18:56:14.073873273Z 2025-06-21 18:56:14.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F172CFC3A339804847E54CACD6250FACA69FD70516B39EB11F8329FCE6130199 submitted successfully
2025-06-21T18:56:14.080606154Z 2025-06-21 18:56:14.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84528B3F3B3AFE8B21328C3D8962132823D548E71C7D1254D604ED7E8C3B0225 submitted successfully
2025-06-21T18:56:14.084255624Z 2025-06-21 18:56:14.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76D4AC9AA5AC3887C7C660785901002D7593B8ECD2DF31010FC43C9A929A183B submitted successfully
2025-06-21T18:56:14.084831030Z 2025-06-21 18:56:14.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B901CC6D12032CEF83508B5A05AA33EB24A7FAF4E0C3BF82D6B9801783DCA81 submitted successfully
2025-06-21T18:56:15.100091868Z 2025-06-21 18:56:15.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005156
2025-06-21T18:56:17.016434632Z 2025-06-21 18:56:17.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004388
2025-06-21T18:56:17.079635376Z 2025-06-21 18:56:17.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.008455
2025-06-21T18:56:18.055352070Z 2025-06-21 18:56:18.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.991621
2025-06-21T18:56:21.105021524Z 2025-06-21 18:56:21.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004061
2025-06-21T18:56:21.366267960Z 2025-06-21 18:56:21.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:12.071160
2025-06-21T18:56:22.037454545Z 2025-06-21 18:56:22.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.004540
2025-06-21T18:56:37.096717583Z 2025-06-21 18:56:37.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.010117
2025-06-21T18:56:38.006671436Z 2025-06-21 18:56:38.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.007034
2025-06-21T18:56:38.330719703Z 2025-06-21 18:56:38.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.966147
2025-06-21T18:56:40.115391229Z 2025-06-21 18:56:40.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.023328
2025-06-21T18:56:53.089620704Z 2025-06-21 18:56:53.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007559
2025-06-21T18:56:54.028799920Z 2025-06-21 18:56:54.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.017169
2025-06-21T18:57:00.125770560Z 2025-06-21 18:57:00.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.016959
