2025-06-22T03:21:58.425822589Z 2025-06-22 03:21:58.425 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:21:58.425872193Z 	{'encoding': [3724, 1981, 370, 359, 1285, 2040, 3681, 2039, 3155, 461, 492, 1424, 781, 830, 126, 2110, 1128, 2925, 897, 2163, 3172, 1015, 3058, 1497, 2431, 2993, 636, 1527, 104, 3844, 3736, 3911, 2048, 2784, 3295, 2266, 1973, 2180, 2998, 3138, 1757, 167, 3989, 2717, 393, 3174, 3386, 1672, 719, 3741, 1898, 2002, 3045, 3604, 907, 304, 693, 387, 3418, 1234, 2567, 1531, 2033, 1508, 2402, 2755, 2425, 3554, 1157, 3956, 1461, 2619, 1977, 2623, 3737, 2573, 3320, 848, 3506, 375, 2808, 3905, 1033, 730, 3080, 2412, 998, 3926, 3178, 1445, 838, 3719, 1102, 2106, 3068, 28, 1754, 1038, 2836, 3624, 2296, 2056, 965, 728, 316, 3155, 1718, 1584, 2969, 3540, 1188, 3597, 2657, 105, 2229, 3671, 2597, 2239, 1785, 1540, 2190, 543, 3335, 3479, 1662, 2425, 3218, 787, 1843, 380, 1531, 2477, 2062, 2376, 3827, 3421, 2996, 2492, 2484, 738]}
2025-06-22T03:21:58.425927197Z 2025-06-22 03:21:58.425 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:21:58.425934420Z 	{'hostname_prefix': 'AMG_Random_G49T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:21:58.434470379Z 2025-06-22 03:21:58.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:21:58.434529912Z 2025-06-22 03:21:58.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:21:58.435191471Z 2025-06-22 03:21:58.435 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:21:58.435255071Z 2025-06-22 03:21:58.435 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:21:58.436426403Z 2025-06-22 03:21:58.436 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:22:18.436964127Z 2025-06-22 03:22:18.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:22:18.928869048Z 2025-06-22 03:22:18.928 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
