2025-06-22T05:20:04.258128399Z 2025-06-22 05:20:04.257 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:20:04.258170369Z 	{'encoding': [1299, 3623, 2959, 394, 1049, 2366, 247, 3345, 2905, 2449, 3571, 1102, 1887, 2675, 2507, 3829, 2762, 1125, 791, 2773, 3305, 2196, 1416, 1506, 2546, 3425, 3544, 1553, 1721, 2412, 1200, 3193, 2081, 2138, 1589, 2696, 245, 1296, 3013, 1192, 908, 175, 780, 945, 517, 1315, 3686, 3000, 3319, 40, 691, 416, 3993, 844, 3802, 2112, 1715, 610, 1704, 923, 1902, 1778, 3801, 1590, 1750, 2495, 3759, 3688, 1623, 3869, 1298, 1044, 351, 3298, 1347, 3667, 2575, 1804, 2247, 3726, 2978, 175, 3620, 3167, 2117, 720, 2634, 3124, 3077, 280, 3148, 930, 3192, 2102, 1356, 27, 2242, 2542, 1208, 2592, 3683, 1272, 3130, 335, 3096, 2013, 403, 584, 677, 636, 1900, 2918, 113, 2694, 2343, 3991, 3491, 1615, 1229, 2155, 3570, 890, 3228, 1540, 888, 2374, 111, 3951, 3239, 2905, 2885, 2488, 2392, 1889, 2370, 1291, 1055, 1528, 3198, 1015]}
2025-06-22T05:20:04.258181239Z 2025-06-22 05:20:04.258 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:20:04.258185237Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G5T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:20:04.267116035Z 2025-06-22 05:20:04.266 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:20:04.267204011Z 2025-06-22 05:20:04.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:20:04.267924162Z 2025-06-22 05:20:04.267 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:20:04.267969077Z 2025-06-22 05:20:04.267 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:20:04.269710448Z 2025-06-22 05:20:04.269 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:20:24.270546113Z 2025-06-22 05:20:24.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:20:42.385487283Z 2025-06-22 05:20:42.384 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:20:44.271331354Z 2025-06-22 05:20:44.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:20:44.271378233Z 2025-06-22 05:20:44.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:21:00.094188065Z 2025-06-22 05:21:00.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.619286
2025-06-22T05:21:00.408399544Z 2025-06-22 05:21:00.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.975658
2025-06-22T05:21:00.606939523Z 2025-06-22 05:21:00.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.160827
2025-06-22T05:21:00.688714875Z 2025-06-22 05:21:00.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.222672
2025-06-22T05:21:00.754719453Z 2025-06-22 05:21:00.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.304332
2025-06-22T05:21:02.273852351Z 2025-06-22 05:21:02.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:21:02.273895032Z 2025-06-22 05:21:02.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:21:02.279632655Z 2025-06-22 05:21:02.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:21:02.295406044Z 2025-06-22 05:21:02.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:21:02.309971811Z 2025-06-22 05:21:02.309 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBf43G3gyApsxnmyehaR8uwT9w8d and address r3mATDAs35JAg7ZMrBLHmryLRuecJZ8im1
2025-06-22T05:21:02.337622357Z 2025-06-22 05:21:02.337 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssTEuQW2vLEA3XvKk2mv3xGLtUM3U and address rEtxwTHrqsgZfKzA1zTx5gC9eBTZwWU192
2025-06-22T05:21:02.352494823Z 2025-06-22 05:21:02.350 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saUW82f4uf2CZiu4sUnwxmgChnvqS and address rGFQPFMVb1N9GnXYaYdrZUqr82VrAQV2sp
2025-06-22T05:21:03.080101002Z 2025-06-22 05:21:03.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001376
