2025-06-21T18:33:38.105522543Z 2025-06-21 18:33:38.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:33:38.105599207Z 	{'encoding': [3443, 1679, 2588, 100, 3881, 620, 2039, 3751, 2903, 2729, 1972, 1580, 2717, 1873, 334, 3538, 2794, 2062, 1842, 907, 1477, 3183, 1299, 358, 3180, 958, 811, 1769, 3165, 3743, 738, 2377, 728, 1430, 2235, 477, 688, 3890, 3199, 3584, 3982, 1987, 2576, 1965, 1815, 1328, 1428, 3652, 1227, 1421, 3473, 3250, 2760, 2714, 3422, 640, 2182, 2699, 2424, 2472, 1278, 2068, 395, 1326, 3137, 1502, 1219, 216, 2383, 1313, 893, 213, 1129, 1723, 470, 3520, 253, 2993, 1597, 218, 1600, 3338, 1126, 3322, 1435, 2646, 2173, 909, 1496, 3621, 884, 438, 855, 2756, 527, 2123, 758, 3344, 817, 2588, 1427, 3479, 819, 483, 3564, 92, 1954, 3149, 3077, 239, 2530, 3142, 138, 841, 1357, 1163, 2028, 1516, 2849, 3192, 446, 2117, 1858, 3169, 1229, 1802, 3284, 2203, 614, 155, 459, 974, 2830, 1255, 3431, 2647, 1911, 627, 1063, 667]}
2025-06-21T18:33:38.105612653Z 2025-06-21 18:33:38.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:33:38.105621519Z 	{'hostname_prefix': 'AMG_ProposalElitism_G31T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:33:38.113750107Z 2025-06-21 18:33:38.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:33:38.113880282Z 2025-06-21 18:33:38.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:33:38.114546049Z 2025-06-21 18:33:38.114 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:33:38.114573421Z 2025-06-21 18:33:38.114 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:33:38.116038137Z 2025-06-21 18:33:38.115 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:33:58.116757125Z 2025-06-21 18:33:58.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:33:59.662443609Z 2025-06-21 18:33:59.662 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:34:03.117263309Z 2025-06-21 18:34:03.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:34:03.117427549Z 2025-06-21 18:34:03.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:34:20.107303966Z 2025-06-21 18:34:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.361253
2025-06-21T18:34:20.669049368Z 2025-06-21 18:34:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.944153
2025-06-21T18:34:20.834826066Z 2025-06-21 18:34:20.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.109516
2025-06-21T18:34:20.877763192Z 2025-06-21 18:34:20.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.174396
2025-06-21T18:34:20.917971365Z 2025-06-21 18:34:20.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.217210
2025-06-21T18:34:22.120003425Z 2025-06-21 18:34:22.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:34:22.120148388Z 2025-06-21 18:34:22.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:34:22.125933010Z 2025-06-21 18:34:22.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:34:22.136802261Z 2025-06-21 18:34:22.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:34:22.149964401Z 2025-06-21 18:34:22.149 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssS5oztzcoQjd33QbsJ4nsxoGQzYY and address rM2LQH41c6MMyGLosaUnLxH2AAGof3XyHt
2025-06-21T18:34:22.223498845Z 2025-06-21 18:34:22.223 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snYfetNNRE8GbapSnPq53CcbmvYXG and address rP14b6gwvoJFgHx4G74qvqnqXYv7SMcpTG
2025-06-21T18:34:22.230307670Z 2025-06-21 18:34:22.229 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9GcXZ73qs16JKvtuoyuzLt29Co3 and address r9gyL2TM5ZxCdEEFdoE9PDfqe8M4zekqNy
2025-06-21T18:34:23.802345053Z 2025-06-21 18:34:23.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F109E9C6A75917CE035B5E130C1577DEA1C2249D727CE9C1F142DF3D01C1B065 submitted successfully
2025-06-21T18:34:23.956806057Z 2025-06-21 18:34:23.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.930879
2025-06-21T18:34:24.076383841Z 2025-06-21 18:34:24.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001881
2025-06-21T18:34:24.811549712Z 2025-06-21 18:34:24.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.057352
2025-06-21T18:34:24.956513404Z 2025-06-21 18:34:24.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.041604
2025-06-21T18:34:25.040175710Z 2025-06-21 18:34:25.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58E3C0FCE1FE8F22DDDBEA3DA3CF03C4B194D07053ADDCBA0228E5F27B746478 submitted successfully
2025-06-21T18:34:25.045220424Z 2025-06-21 18:34:25.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.120842
2025-06-21T18:34:25.790990385Z 2025-06-21 18:34:25.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1E867916D65E9934DA10590F1B73F274863680DE2B3806144B0BD292F10CA91 submitted successfully
2025-06-21T18:34:27.857197172Z 2025-06-21 18:34:27.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007327
2025-06-21T18:34:28.090236683Z 2025-06-21 18:34:28.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999443
2025-06-21T18:34:28.649485509Z 2025-06-21 18:34:28.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.944724
2025-06-21T18:34:28.821575246Z 2025-06-21 18:34:28.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.824734
2025-06-21T18:34:28.896295459Z 2025-06-21 18:34:28.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.009929
2025-06-21T18:34:30.821182331Z 2025-06-21 18:34:30.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:34:30.822261228Z 2025-06-21 18:34:30.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:34:30.823050568Z 2025-06-21 18:34:30.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:34:30.823636605Z 2025-06-21 18:34:30.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:34:31.875080970Z 2025-06-21 18:34:31.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002467
2025-06-21T18:34:32.068216111Z 2025-06-21 18:34:32.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001566
2025-06-21T18:34:32.964737319Z 2025-06-21 18:34:32.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003758
2025-06-21T18:34:33.201406923Z 2025-06-21 18:34:33.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.143517
2025-06-21T18:34:33.886418149Z 2025-06-21 18:34:33.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003552
2025-06-21T18:34:33.968513155Z 2025-06-21 18:34:33.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13BFCDDBD5D1AAB27AFA74AC7059A65BAA4676C97739B77CABF632E15B8D58E1 submitted successfully
2025-06-21T18:34:34.009441408Z 2025-06-21 18:34:34.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F8335E43EF39181122226926D449CAE57BF3A0316EE36258BAED04424EBDC40 submitted successfully
2025-06-21T18:34:34.052169749Z 2025-06-21 18:34:34.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B802A8E8329886F32491F4FF9D6AC24591108F23AAD4D45F6AA4481A9E17F25C submitted successfully
2025-06-21T18:34:34.053380385Z 2025-06-21 18:34:34.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C0C0AC92E4EA5F86CE37B533BE4615B12E8C0E87DECE55935D58968988B1AE0 submitted successfully
2025-06-21T18:34:35.863004898Z 2025-06-21 18:34:35.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001212
2025-06-21T18:34:36.079352604Z 2025-06-21 18:34:36.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001438
2025-06-21T18:34:36.674138774Z 2025-06-21 18:34:36.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001574
2025-06-21T18:34:36.833911225Z 2025-06-21 18:34:36.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002173
2025-06-21T18:34:36.875843473Z 2025-06-21 18:34:36.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.868658
2025-06-21T18:34:41.071863311Z 2025-06-21 18:34:41.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002361
2025-06-21T18:34:42.690312821Z 2025-06-21 18:34:42.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.000994
2025-06-21T18:34:42.856397920Z 2025-06-21 18:34:42.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.999608
2025-06-21T18:34:43.834264787Z 2025-06-21 18:34:43.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.954353
2025-06-21T18:34:46.134997809Z 2025-06-21 18:34:46.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001943
2025-06-21T18:34:46.661824760Z 2025-06-21 18:34:46.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.005714
2025-06-21T18:34:46.865393598Z 2025-06-21 18:34:46.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001788
2025-06-21T18:34:46.929719586Z 2025-06-21 18:34:46.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.078829
2025-06-21T18:34:49.664350586Z 2025-06-21 18:34:49.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001426
2025-06-21T18:34:49.834754278Z 2025-06-21 18:34:49.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000340
2025-06-21T18:34:50.109574860Z 2025-06-21 18:34:50.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001445
2025-06-21T18:34:50.857479616Z 2025-06-21 18:34:50.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.925638
2025-06-21T18:34:53.096969245Z 2025-06-21 18:34:53.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002341
2025-06-21T18:34:53.706404369Z 2025-06-21 18:34:53.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001939
2025-06-21T18:34:53.851388549Z 2025-06-21 18:34:53.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002190
2025-06-21T18:34:53.893750809Z 2025-06-21 18:34:53.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.057686
2025-06-21T18:34:56.085833682Z 2025-06-21 18:34:56.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999536
2025-06-21T18:34:56.669483013Z 2025-06-21 18:34:56.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000830
2025-06-21T18:34:56.836199964Z 2025-06-21 18:34:56.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000223
