2025-06-21T22:04:58.460797292Z 2025-06-21 22:04:58.460 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:04:58.460865400Z 	{'encoding': [1699, 2914, 987, 739, 2639, 3607, 1777, 2176, 284, 2307, 410, 1697, 1490, 3083, 717, 2743, 3900, 2269, 2177, 1900, 1698, 615, 1656, 133, 1557, 1328, 1719, 1469, 1397, 2669, 2402, 3255, 2018, 900, 1457, 421, 32, 792, 2905, 1810, 2723, 3683, 2414, 3844, 1883, 3470, 2761, 2833, 2475, 3608, 3981, 2015, 2403, 3121, 311, 2886, 1550, 2380, 3669, 3162, 1789, 2180, 1344, 105, 3631, 3476, 3334, 1070, 1084, 563, 3218, 1654, 3152, 2114, 18, 53, 2061, 2666, 3254, 3603, 3007, 3191, 373, 1094, 2961, 1276, 230, 1645, 1620, 369, 1295, 3677, 3133, 1269, 2584, 716, 3796, 3010, 432, 694, 2098, 1507, 2892, 3433, 1328, 1857, 2929, 3328, 2486, 2345, 3766, 3464, 1994, 66, 214, 3610, 1091, 2970, 1418, 1930, 1383, 725, 2359, 755, 3600, 2816, 3692, 1279, 3850, 2107, 2527, 207, 2010, 2196, 695, 1496, 543, 3267, 2706, 2461]}
2025-06-21T22:04:58.460876671Z 2025-06-21 22:04:58.460 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:04:58.460884216Z 	{'hostname_prefix': 'AMG_TimeTournament_G7T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:04:58.469296184Z 2025-06-21 22:04:58.469 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:04:58.469335979Z 2025-06-21 22:04:58.469 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:04:58.470107996Z 2025-06-21 22:04:58.469 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:04:58.470175554Z 2025-06-21 22:04:58.470 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:04:58.471367343Z 2025-06-21 22:04:58.471 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:05:18.473044801Z 2025-06-21 22:05:18.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:05:35.126310996Z 2025-06-21 22:05:35.125 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:05:38.472730754Z 2025-06-21 22:05:38.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:05:38.472869536Z 2025-06-21 22:05:38.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:06:00.208096135Z 2025-06-21 22:06:00.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.021609
2025-06-21T22:06:00.274355314Z 2025-06-21 22:06:00.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.096366
2025-06-21T22:06:00.570138846Z 2025-06-21 22:06:00.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.402782
2025-06-21T22:06:00.633959322Z 2025-06-21 22:06:00.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.466742
2025-06-21T22:06:01.039513875Z 2025-06-21 22:06:01.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.867769
2025-06-21T22:06:02.475969036Z 2025-06-21 22:06:02.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:06:02.476051912Z 2025-06-21 22:06:02.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:06:02.481752583Z 2025-06-21 22:06:02.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:06:02.497444503Z 2025-06-21 22:06:02.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:06:02.518068722Z 2025-06-21 22:06:02.517 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssFYRETKzWNme4zg66bR8uB2HjzMs and address r36SQCaaAuE4Kvp2ThCaGoiSJCust5RZmQ
2025-06-21T22:06:02.549466698Z 2025-06-21 22:06:02.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn8tDGyUG75ZkzpHyVbrYh9A2NbGa and address rUQgYLt9wpGWRQ5padq4mzyJvsxCA5LDfa
