2025-06-22T06:56:55.038778877Z 2025-06-22 06:56:55.038 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:56:55.038833220Z 	{'encoding': [3149, 1916, 1538, 1440, 788, 2418, 2819, 3001, 209, 2946, 3899, 1973, 3016, 854, 1442, 3115, 2931, 1800, 203, 3393, 1285, 2048, 338, 1402, 1368, 221, 301, 894, 1180, 1724, 49, 752, 1485, 1697, 974, 937, 2526, 1751, 2151, 2142, 2680, 2249, 3726, 3095, 2514, 3819, 3706, 3490, 2806, 709, 1883, 3371, 2264, 1020, 2056, 2338, 1692, 2993, 1223, 1538, 1084, 1933, 3085, 1116, 2710, 2918, 1807, 2598, 148, 1752, 1148, 2483, 3547, 2628, 249, 2030, 1511, 170, 2677, 1413, 2130, 3786, 774, 41, 1688, 1357, 204, 2760, 956, 1570, 648, 1968, 1625, 537, 829, 105, 639, 447, 203, 3458, 2101, 3886, 260, 1634, 3092, 2071, 3871, 1322, 153, 1056, 2233, 3256, 3323, 1645, 3975, 2913, 2130, 113, 3717, 1281, 3487, 257, 997, 1392, 3648, 3792, 3966, 3955, 244, 3259, 1059, 3383, 586, 2094, 3634, 760, 3199, 3395, 3324, 3230]}
2025-06-22T06:56:55.038846204Z 2025-06-22 06:56:55.038 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:56:55.038851805Z 	{'hostname_prefix': 'AMG_TimeRoulette_G14T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:56:55.047119687Z 2025-06-22 06:56:55.046 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:55.047190861Z 2025-06-22 06:56:55.047 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:55.047877787Z 2025-06-22 06:56:55.047 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:56:55.047951456Z 2025-06-22 06:56:55.047 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:56:55.049097519Z 2025-06-22 06:56:55.048 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:57:15.049787904Z 2025-06-22 06:57:15.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:57:20.562299323Z 2025-06-22 06:57:20.561 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
