2025-06-21T21:15:00.083029361Z 2025-06-21 21:15:00.082 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:15:00.083095445Z 	{'encoding': [2142, 3195, 2637, 1315, 3198, 1466, 1583, 3574, 2333, 440, 3058, 2862, 1794, 225, 286, 3481, 2169, 950, 3448, 1298, 2222, 32, 1774, 3766, 46, 3915, 2254, 2031, 2283, 3597, 1167, 2374, 829, 2332, 3424, 1607, 1700, 2132, 2518, 1114, 2221, 1736, 1227, 2348, 1263, 1729, 712, 2363, 2934, 3687, 2090, 106, 3588, 2718, 3949, 3303, 3554, 2418, 2183, 359, 316, 1122, 2294, 2352, 3833, 1664, 167, 1998, 3379, 2285, 871, 1855, 1546, 479, 386, 2566, 1037, 892, 1057, 1288, 157, 3364, 667, 99, 2094, 680, 2150, 813, 3229, 2432, 849, 2444, 3177, 1299, 486, 1458, 2558, 2717, 407, 1509, 1960, 2460, 1914, 642, 2898, 21, 504, 3984, 3420, 1299, 1439, 1588, 2421, 1427, 3812, 2731, 1792, 2074, 1623, 2621, 93, 2943, 3147, 806, 1587, 2334, 2983, 2496, 3960, 3660, 1146, 133, 2278, 3251, 2143, 1835, 3277, 3359, 2154, 3687]}
2025-06-21T21:15:00.083108590Z 2025-06-21 21:15:00.082 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:15:00.083117667Z 	{'hostname_prefix': 'AMG_ProposalElitism_G48T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:15:00.091186665Z 2025-06-21 21:15:00.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:15:00.091244715Z 2025-06-21 21:15:00.091 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:15:00.091995942Z 2025-06-21 21:15:00.091 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:15:00.092016361Z 2025-06-21 21:15:00.091 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:15:00.093598457Z 2025-06-21 21:15:00.093 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:15:19.927566613Z 2025-06-21 21:15:19.927 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:15:20.094433771Z 2025-06-21 21:15:20.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:15:20.094458988Z 2025-06-21 21:15:20.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:15:20.094472334Z 2025-06-21 21:15:20.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:15:40.106679201Z 2025-06-21 21:15:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.091966
2025-06-21T21:15:40.186446976Z 2025-06-21 21:15:40.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.180867
2025-06-21T21:15:40.225599885Z 2025-06-21 21:15:40.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.261298
2025-06-21T21:15:40.264129607Z 2025-06-21 21:15:40.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.299017
2025-06-21T21:15:40.328781717Z 2025-06-21 21:15:40.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.355555
2025-06-21T21:15:42.099356587Z 2025-06-21 21:15:42.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:15:42.099386083Z 2025-06-21 21:15:42.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:15:42.104956866Z 2025-06-21 21:15:42.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:15:42.120668967Z 2025-06-21 21:15:42.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:15:42.159159646Z 2025-06-21 21:15:42.158 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shz6KShJGERvM4Ayhdp8CxQmAat3F and address rfn1xTir7t9ir1sK1ceuYZMCYArQREtZgX
2025-06-21T21:15:42.176229420Z 2025-06-21 21:15:42.167 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snqZKYcW4EogtsBaSVSgic1nXAima and address rsyYJwN1SgWBJjJ1jiEGquRnPPUQC7Cw9Y
2025-06-21T21:15:42.176936113Z 2025-06-21 21:15:42.175 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snAKbtPr3PH4ej2GkrtaP5jmk6isT and address rfdYi2DN8VQTooNNTnDx6npLCMRwV1ask2
2025-06-21T21:15:42.780170009Z 2025-06-21 21:15:42.779 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E5D3DAECAB90468E3CB5904D982ABDD91E154C2248DD3003E6F7488E9B00184 submitted successfully
2025-06-21T21:15:43.115928112Z 2025-06-21 21:15:43.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.946807
2025-06-21T21:15:43.602703632Z 2025-06-21 21:15:43.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0960E37D63849D8F0B27A8A3379955CAC99E2C39458D3DDC1A2C5E24FF3F8C7A submitted successfully
2025-06-21T21:15:44.134520472Z 2025-06-21 21:15:44.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001773
2025-06-21T21:15:44.203556926Z 2025-06-21 21:15:44.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.949504
2025-06-21T21:15:44.359418293Z 2025-06-21 21:15:44.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002853
2025-06-21T21:15:44.417325804Z 2025-06-21 21:15:44.416 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0768EABF154BD3028BC5D158D4194E2D80F2FF000A5F43C5275F3E6137DC45B4 submitted successfully
2025-06-21T21:15:45.180495136Z 2025-06-21 21:15:45.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.880120
2025-06-21T21:15:47.169148887Z 2025-06-21 21:15:47.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.957865
2025-06-21T21:15:48.096297436Z 2025-06-21 21:15:48.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000904
2025-06-21T21:15:48.158279266Z 2025-06-21 21:15:48.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.059259
2025-06-21T21:15:48.322984052Z 2025-06-21 21:15:48.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999301
2025-06-21T21:15:49.155368765Z 2025-06-21 21:15:49.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.007842
2025-06-21T21:15:49.418699996Z 2025-06-21 21:15:49.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:15:49.419169321Z 2025-06-21 21:15:49.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:15:49.419648425Z 2025-06-21 21:15:49.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:15:49.420140003Z 2025-06-21 21:15:49.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:15:51.087445654Z 2025-06-21 21:15:51.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001246
2025-06-21T21:15:51.171355747Z 2025-06-21 21:15:51.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001537
2025-06-21T21:15:52.287801070Z 2025-06-21 21:15:52.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.944355
2025-06-21T21:15:52.566853539Z 2025-06-21 21:15:52.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.177738
2025-06-21T21:15:52.922056377Z 2025-06-21 21:15:52.921 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 721F3B5D8C345226B9A8C19A234E41C19FD5739F6D2325688077B55C1D49CE77 submitted successfully
2025-06-21T21:15:52.924992689Z 2025-06-21 21:15:52.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9B9E6CBA3B9ADF08D32FB06BBEAC9CC491D1D24D55A8CD95078E0E3C8DD21C2 submitted successfully
2025-06-21T21:15:52.930155682Z 2025-06-21 21:15:52.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.283672
2025-06-21T21:15:52.948673900Z 2025-06-21 21:15:52.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F77DC6462ABEA3F7C9633EC1CF592D2AD1ACF38374AA60A2CDD63C996EA91B9 submitted successfully
2025-06-21T21:15:52.973361038Z 2025-06-21 21:15:52.972 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7067E8E38FEC2932DDB9D8331DCF119276B009FF6CDEA53939EAB27245AEA2D1 submitted successfully
2025-06-21T21:15:55.069489349Z 2025-06-21 21:15:55.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001842
2025-06-21T21:15:55.110229493Z 2025-06-21 21:15:55.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.012266
2025-06-21T21:15:55.163005550Z 2025-06-21 21:15:55.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.013798
2025-06-21T21:15:55.349931020Z 2025-06-21 21:15:55.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.719621
2025-06-21T21:15:56.156395947Z 2025-06-21 21:15:56.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.825255
2025-06-21T21:16:01.073773270Z 2025-06-21 21:16:01.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001565
2025-06-21T21:16:01.116171303Z 2025-06-21 21:16:01.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004812
2025-06-21T21:16:01.162716772Z 2025-06-21 21:16:01.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.005793
2025-06-21T21:16:01.227881569Z 2025-06-21 21:16:01.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.047138
2025-06-21T21:16:01.333416871Z 2025-06-21 21:16:01.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001741
