2025-06-21T20:03:58.814039992Z 2025-06-21 20:03:58.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:03:58.814089946Z 	{'encoding': [3056, 3632, 844, 989, 1139, 1002, 3568, 2138, 3769, 1088, 1956, 986, 742, 2111, 3521, 3305, 2969, 861, 3541, 3991, 1296, 3304, 2685, 3899, 2070, 1584, 169, 3648, 3239, 627, 36, 2372, 3490, 3980, 1258, 1654, 3236, 3591, 745, 3451, 3447, 975, 1858, 1487, 418, 2611, 3420, 234, 175, 3471, 66, 2404, 2790, 260, 406, 2181, 641, 3351, 2205, 958, 1124, 2698, 215, 3656, 1216, 3087, 724, 3874, 940, 2901, 1516, 1191, 2346, 3590, 1471, 834, 2964, 1862, 1669, 3364, 1816, 642, 2096, 3692, 2909, 903, 1906, 232, 2160, 558, 3179, 2370, 1320, 3456, 158, 3119, 1088, 221, 989, 918, 1014, 221, 2241, 1778, 2179, 1443, 1056, 1531, 3810, 604, 3692, 1379, 2072, 3491, 1823, 3827, 3122, 694, 2724, 2681, 2421, 253, 54, 1955, 1629, 1719, 2132, 497, 2598, 515, 3683, 1787, 3685, 836, 2400, 1512, 1024, 2134, 631, 1417]}
2025-06-21T20:03:58.814106207Z 2025-06-21 20:03:58.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:03:58.814113701Z 	{'hostname_prefix': 'AMG_ProposalElitism_G40T3R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:03:58.824816862Z 2025-06-21 20:03:58.822 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:03:58.824853852Z 2025-06-21 20:03:58.822 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:03:58.824858831Z 2025-06-21 20:03:58.822 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:03:58.824863480Z 2025-06-21 20:03:58.823 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:03:58.824867457Z 2025-06-21 20:03:58.824 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:04:18.825229113Z 2025-06-21 20:04:18.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:04:21.542122567Z 2025-06-21 20:04:21.541 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:04:23.825612094Z 2025-06-21 20:04:23.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:04:23.825686564Z 2025-06-21 20:04:23.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:04:40.213282684Z 2025-06-21 20:04:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.625440
2025-06-21T20:04:40.317251476Z 2025-06-21 20:04:40.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.701737
2025-06-21T20:04:40.721675329Z 2025-06-21 20:04:40.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.140923
2025-06-21T20:04:40.810920652Z 2025-06-21 20:04:40.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.208351
2025-06-21T20:04:41.052209643Z 2025-06-21 20:04:41.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.435508
2025-06-21T20:04:42.827964109Z 2025-06-21 20:04:42.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:04:42.828002271Z 2025-06-21 20:04:42.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:04:42.833709914Z 2025-06-21 20:04:42.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:04:42.849379007Z 2025-06-21 20:04:42.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:04:42.894766292Z 2025-06-21 20:04:42.894 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssw68BjZ6SY8CXt3c5GeUcJgnPFrz and address rHFdEWJjDsW7jECr1KyzbX5YAZfjMyYSZD
2025-06-21T20:04:42.909144059Z 2025-06-21 20:04:42.908 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spzwE6aNGbcHyQArRBwNntybuFNei and address rMQjHjA2ytAnmQHo4kYJfmisz1t8aGNARU
2025-06-21T20:04:42.912037871Z 2025-06-21 20:04:42.911 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssjF6vwRYqDbSRqKtfXSQKhN8XRpK and address rQHXxVhckLydXihieMyzvK3cPgdCgi37p5
2025-06-21T20:04:43.339951689Z 2025-06-21 20:04:43.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002421
2025-06-21T20:04:43.512344365Z 2025-06-21 20:04:43.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.097357
2025-06-21T20:04:43.583415115Z 2025-06-21 20:04:43.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9394E6E73A26F1DF6320875D9054E17D84F90AADFDB8F6C3C6E832C300CE23F submitted successfully
