2025-06-21T21:19:57.981372382Z 2025-06-21 21:19:57.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:19:57.981435902Z 	{'encoding': [2670, 599, 2585, 173, 525, 1484, 3696, 3608, 2209, 3622, 2631, 2549, 2731, 3353, 934, 896, 1940, 879, 397, 254, 2708, 792, 1937, 691, 836, 3206, 991, 742, 3665, 536, 3671, 3246, 3298, 52, 2384, 3494, 2873, 2403, 1836, 3766, 3783, 925, 1336, 1099, 3677, 442, 2817, 3738, 3755, 3921, 3968, 1873, 271, 624, 3661, 2474, 530, 2956, 2191, 2733, 3763, 3999, 1928, 2607, 2319, 999, 3321, 2135, 3772, 1692, 912, 3659, 1145, 243, 408, 1269, 2558, 1527, 320, 2183, 2778, 3317, 1045, 1045, 1744, 1660, 2257, 2279, 575, 2445, 6, 3453, 402, 761, 1885, 2681, 2551, 2330, 1214, 2785, 2209, 1989, 290, 3726, 3719, 3718, 1407, 1721, 3978, 1857, 3296, 745, 2190, 2534, 249, 1251, 1152, 3169, 2452, 2450, 3947, 1229, 3472, 1348, 983, 1113, 2882, 1793, 904, 205, 3456, 2260, 584, 3301, 2827, 3250, 905, 1657, 2494, 3990]}
2025-06-21T21:19:57.981460678Z 2025-06-21 21:19:57.981 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:19:57.981471008Z 	{'hostname_prefix': 'AMG_Random_G3T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:19:57.991405455Z 2025-06-21 21:19:57.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:19:57.991481850Z 2025-06-21 21:19:57.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:19:57.992181640Z 2025-06-21 21:19:57.992 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:19:57.992261812Z 2025-06-21 21:19:57.992 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:19:57.993659299Z 2025-06-21 21:19:57.993 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:20:17.994621099Z 2025-06-21 21:20:17.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:20:20.271430051Z 2025-06-21 21:20:20.271 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
