2025-06-22T05:48:14.742470802Z 2025-06-22 05:48:14.742 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:48:14.742531116Z 	{'encoding': [703, 269, 3902, 2124, 2670, 565, 3361, 3447, 1287, 1613, 974, 2054, 1651, 1881, 2918, 19, 1342, 3712, 704, 1753, 733, 545, 3733, 300, 3864, 1990, 2147, 97, 303, 330, 2384, 1411, 114, 3888, 1986, 3128, 23, 3515, 838, 1438, 3667, 3019, 2192, 3589, 2630, 2916, 1136, 3029, 2171, 2414, 2480, 112, 436, 2556, 1778, 1266, 3216, 3408, 838, 3044, 971, 832, 3322, 2125, 1497, 2460, 269, 81, 2389, 1058, 946, 2485, 1173, 3027, 1514, 2781, 2269, 3369, 3827, 70, 1473, 655, 2065, 2946, 3780, 3486, 3321, 2774, 1352, 541, 473, 1723, 1480, 2386, 2786, 3706, 3299, 2911, 3440, 2675, 376, 352, 1591, 1816, 3551, 2857, 1814, 3552, 3334, 3759, 403, 2187, 1555, 2148, 2178, 822, 1211, 2288, 1380, 2733, 441, 2452, 3515, 1587, 919, 3531, 1545, 1818, 1217, 1114, 3645, 627, 3543, 3604, 176, 1529, 1987, 941, 3421, 184]}
2025-06-22T05:48:14.742539983Z 2025-06-22 05:48:14.742 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:48:14.742573757Z 	{'hostname_prefix': 'AMG_ProposalTournament_G9T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:48:14.750632455Z 2025-06-22 05:48:14.750 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:48:14.750704842Z 2025-06-22 05:48:14.750 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:48:14.751370250Z 2025-06-22 05:48:14.751 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:48:14.751446884Z 2025-06-22 05:48:14.751 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:48:14.752610804Z 2025-06-22 05:48:14.752 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:48:34.753450325Z 2025-06-22 05:48:34.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:48:38.656652508Z 2025-06-22 05:48:38.656 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:48:39.754426771Z 2025-06-22 05:48:39.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:48:39.754440287Z 2025-06-22 05:48:39.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:49:00.426581875Z 2025-06-22 05:49:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.682546
2025-06-22T05:49:00.499873968Z 2025-06-22 05:49:00.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.772619
2025-06-22T05:49:00.709658152Z 2025-06-22 05:49:00.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.977859
2025-06-22T05:49:00.795158985Z 2025-06-22 05:49:00.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.054524
2025-06-22T05:49:00.866539675Z 2025-06-22 05:49:00.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.163445
2025-06-22T05:49:02.757291909Z 2025-06-22 05:49:02.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:49:02.757404422Z 2025-06-22 05:49:02.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:49:02.763319139Z 2025-06-22 05:49:02.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:49:02.774137503Z 2025-06-22 05:49:02.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:49:02.792894128Z 2025-06-22 05:49:02.792 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shS3TBjy5v88hvvg3PM2gTFWEnwmP and address raMHkxV3DLQ7hQyQdVCWCNxn3qpMSBphiD
2025-06-22T05:49:02.830025586Z 2025-06-22 05:49:02.829 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2Wvf53W3QvQ35nW6MuRyoZ2paVg and address r46z4U25eEenLihhZgWZ7ycL6KDHocE1Ex
2025-06-22T05:49:02.830783629Z 2025-06-22 05:49:02.830 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shjkeRiz7SdfuP6DrpcmfHfJSAxWr and address rhpnQPp6Hdcfe9Q13TnwFStwPXCNM5dhjV
2025-06-22T05:49:03.377282201Z 2025-06-22 05:49:03.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000627
2025-06-22T05:49:03.424901599Z 2025-06-22 05:49:03.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.952877
2025-06-22T05:49:03.708692376Z 2025-06-22 05:49:03.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000703
2025-06-22T05:49:03.792307866Z 2025-06-22 05:49:03.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999146
2025-06-22T05:49:03.938337462Z 2025-06-22 05:49:03.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.992292
2025-06-22T05:49:04.548551579Z 2025-06-22 05:49:04.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A72AE2EB2A73874D545EAADB829ADFD433AF4CF2BFCA74785BF01AF60D22755 submitted successfully
2025-06-22T05:49:05.430744953Z 2025-06-22 05:49:05.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59FCD3E73831A435420E463D1BF6BA8D99487445301CFE1B2A41AC16DD20A786 submitted successfully
2025-06-22T05:49:06.160905446Z 2025-06-22 05:49:06.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A82FE6D83E36250F1F3B25521D6A6B6CEEF785245FBCF3F191CF335A708F4EF3 submitted successfully
2025-06-22T05:49:06.434247629Z 2025-06-22 05:49:06.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002393
2025-06-22T05:49:06.510268076Z 2025-06-22 05:49:06.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.054938
2025-06-22T05:49:06.676371456Z 2025-06-22 05:49:06.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001688
2025-06-22T05:49:06.717438071Z 2025-06-22 05:49:06.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.966831
2025-06-22T05:49:06.852721239Z 2025-06-22 05:49:06.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000936
2025-06-22T05:49:09.886870680Z 2025-06-22 05:49:09.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001357
2025-06-22T05:49:10.706285340Z 2025-06-22 05:49:10.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.961221
2025-06-22T05:49:10.771605136Z 2025-06-22 05:49:10.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.069971
2025-06-22T05:49:11.162863928Z 2025-06-22 05:49:11.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:49:11.163551227Z 2025-06-22 05:49:11.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:49:11.164128388Z 2025-06-22 05:49:11.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:49:11.164556126Z 2025-06-22 05:49:11.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:49:11.413514499Z 2025-06-22 05:49:11.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001193
2025-06-22T05:49:12.449203988Z 2025-06-22 05:49:12.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.948310
2025-06-22T05:49:14.089472767Z 2025-06-22 05:49:14.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001382
2025-06-22T05:49:14.446147615Z 2025-06-22 05:49:14.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 687BF5E3ECA909A7D03F1B925E5EB7149F4A16075CDF8DC438B674B791AD27B6 submitted successfully
2025-06-22T05:49:14.450482065Z 2025-06-22 05:49:14.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC4B20C707829E81E0F6CE5283779FB9657A0D38CEE4E4CB9CFF2E8829F909E9 submitted successfully
2025-06-22T05:49:14.493390400Z 2025-06-22 05:49:14.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3134EA739EE184D17CB5A30C133C6EC72C4DB5710B540A383EBE22D638A40267 submitted successfully
2025-06-22T05:49:14.534007756Z 2025-06-22 05:49:14.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.087544
2025-06-22T05:49:14.542936650Z 2025-06-22 05:49:14.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D8C0E7F6643D0BCF54AD195197E3478223CC2A219BE48B2528048217698714D submitted successfully
2025-06-22T05:49:14.678320418Z 2025-06-22 05:49:14.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.933085
2025-06-22T05:49:14.743113258Z 2025-06-22 05:49:14.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.040110
2025-06-22T05:49:15.463220093Z 2025-06-22 05:49:15.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001535
2025-06-22T05:49:17.422983780Z 2025-06-22 05:49:17.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.915433
2025-06-22T05:49:17.727113672Z 2025-06-22 05:49:17.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.963051
2025-06-22T05:49:17.803976231Z 2025-06-22 05:49:17.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.089754
2025-06-22T05:49:17.895730662Z 2025-06-22 05:49:17.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003108
2025-06-22T05:49:18.429690730Z 2025-06-22 05:49:18.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001320
2025-06-22T05:49:21.682050318Z 2025-06-22 05:49:21.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.912940
2025-06-22T05:49:22.680744136Z 2025-06-22 05:49:22.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000667
2025-06-22T05:49:23.388188702Z 2025-06-22 05:49:23.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002365
2025-06-22T05:49:23.899512244Z 2025-06-22 05:49:23.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002651
2025-06-22T05:49:24.432740559Z 2025-06-22 05:49:24.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003828
2025-06-22T05:49:28.719348573Z 2025-06-22 05:49:28.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.002172
2025-06-22T05:49:28.794285594Z 2025-06-22 05:49:28.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.078793
2025-06-22T05:49:28.901379893Z 2025-06-22 05:49:28.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001577
2025-06-22T05:49:29.402241263Z 2025-06-22 05:49:29.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.004009
2025-06-22T05:49:32.412820102Z 2025-06-22 05:49:32.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002350
2025-06-22T05:49:32.704304458Z 2025-06-22 05:49:32.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002606
2025-06-22T05:49:32.754753894Z 2025-06-22 05:49:32.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.984090
2025-06-22T05:49:32.864331104Z 2025-06-22 05:49:32.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002230
2025-06-22T05:49:35.430532591Z 2025-06-22 05:49:35.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999844
2025-06-22T05:49:35.472733690Z 2025-06-22 05:49:35.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:11.040024
2025-06-22T05:49:35.717437193Z 2025-06-22 05:49:35.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000506
2025-06-22T05:49:35.792874759Z 2025-06-22 05:49:35.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.013372
2025-06-22T05:49:35.901146683Z 2025-06-22 05:49:35.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001291
2025-06-22T05:49:38.426015152Z 2025-06-22 05:49:38.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001432
2025-06-22T05:49:38.494050771Z 2025-06-22 05:49:38.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996614
2025-06-22T05:49:38.720864797Z 2025-06-22 05:49:38.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001057
2025-06-22T05:49:38.797968943Z 2025-06-22 05:49:38.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003634
2025-06-22T05:49:38.883912152Z 2025-06-22 05:49:38.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001169
2025-06-22T05:49:41.430071836Z 2025-06-22 05:49:41.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002113
2025-06-22T05:49:41.502302833Z 2025-06-22 05:49:41.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002349
2025-06-22T05:49:41.704806309Z 2025-06-22 05:49:41.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001093
2025-06-22T05:49:41.744648099Z 2025-06-22 05:49:41.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.983093
2025-06-22T05:49:41.870971645Z 2025-06-22 05:49:41.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002580
2025-06-22T05:49:44.395950373Z 2025-06-22 05:49:44.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000670
2025-06-22T05:49:44.446714093Z 2025-06-22 05:49:44.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.977381
2025-06-22T05:49:44.715376321Z 2025-06-22 05:49:44.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001743
2025-06-22T05:49:44.755902985Z 2025-06-22 05:49:44.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.011458
2025-06-22T05:49:44.869371679Z 2025-06-22 05:49:44.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000320
