2025-06-22T06:47:40.408692024Z 2025-06-22 06:47:40.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:47:40.408736548Z 	{'encoding': [54, 515, 3438, 1587, 3836, 3740, 1830, 3789, 3484, 356, 124, 3035, 358, 2150, 206, 2881, 839, 909, 1037, 2450, 2770, 3774, 2829, 2663, 3808, 1989, 3254, 703, 664, 2859, 637, 1874, 2014, 1457, 2369, 3557, 482, 1278, 3913, 2285, 2820, 3691, 3664, 857, 1064, 2285, 2857, 2176, 2203, 2192, 1339, 501, 502, 749, 96, 705, 2903, 750, 1776, 44, 465, 107, 2990, 86, 262, 1779, 600, 691, 361, 1581, 1905, 3354, 3706, 2999, 197, 3287, 3611, 1018, 0, 3743, 1732, 3088, 768, 2690, 1428, 2334, 467, 1455, 2096, 414, 3414, 290, 3701, 2886, 2450, 933, 3421, 1453, 2443, 838, 3414, 3033, 3867, 1639, 3768, 2215, 421, 3288, 2069, 2265, 1192, 3453, 901, 564, 971, 3933, 2423, 2370, 3968, 1351, 3601, 2173, 1247, 1893, 2027, 105, 45, 3267, 3690, 3245, 1728, 3361, 607, 3483, 3282, 381, 60, 3753, 2435, 324]}
2025-06-22T06:47:40.408825726Z 2025-06-22 06:47:40.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:47:40.408849511Z 	{'hostname_prefix': 'AMG_TimeRoulette_G12T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:47:40.424996847Z 2025-06-22 06:47:40.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:47:40.425094552Z 2025-06-22 06:47:40.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:47:40.425898088Z 2025-06-22 06:47:40.425 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:47:40.425972018Z 2025-06-22 06:47:40.425 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:47:40.427544686Z 2025-06-22 06:47:40.427 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:48:00.428699126Z 2025-06-22 06:48:00.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:48:03.097537588Z 2025-06-22 06:48:03.097 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:48:05.428995856Z 2025-06-22 06:48:05.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:48:05.429075266Z 2025-06-22 06:48:05.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:48:20.070587053Z 2025-06-22 06:48:20.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.918941
2025-06-22T06:48:20.342746745Z 2025-06-22 06:48:20.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.196766
2025-06-22T06:48:20.392099088Z 2025-06-22 06:48:20.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.253644
2025-06-22T06:48:20.636144239Z 2025-06-22 06:48:20.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.494636
2025-06-22T06:48:20.971429539Z 2025-06-22 06:48:20.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.824568
2025-06-22T06:48:22.431365890Z 2025-06-22 06:48:22.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:48:22.431429491Z 2025-06-22 06:48:22.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:48:22.437063534Z 2025-06-22 06:48:22.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:48:22.453149994Z 2025-06-22 06:48:22.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:48:22.472604481Z 2025-06-22 06:48:22.472 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shu3Lf5rXQNhmKhcyUV18E86FFc6Y and address rGvpoW1WzgKSydZ4YuFW82U72T1MXtQ8zi
2025-06-22T06:48:22.497562685Z 2025-06-22 06:48:22.497 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snP699HuuhRvWSgP8JDLjgE53uuhC and address rhczN4gCw55yigLRhevux8z9UmMTDvat75
2025-06-22T06:48:22.507721989Z 2025-06-22 06:48:22.507 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssq8P8NKxcVdXzBdWx3779edS44xu and address rHM88kRGTjk9p2FbETUjr3CLEfPPzYzWq7
2025-06-22T06:48:23.366695533Z 2025-06-22 06:48:23.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999286
2025-06-22T06:48:23.414613168Z 2025-06-22 06:48:23.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.017685
2025-06-22T06:48:23.974598116Z 2025-06-22 06:48:23.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001404
2025-06-22T06:48:24.065080745Z 2025-06-22 06:48:24.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000671
2025-06-22T06:48:24.639669274Z 2025-06-22 06:48:24.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000478
2025-06-22T06:48:26.252315573Z 2025-06-22 06:48:26.251 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 516752483788D0F2209F0B56C70D5B42E7C8B0566F5827727363BC935694C097 submitted successfully
