2025-06-22T09:03:33.379286924Z 2025-06-22 09:03:33.378 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:03:33.379369369Z 	{'encoding': [1970, 3867, 347, 1946, 230, 2213, 1510, 1212, 2197, 1976, 2709, 1526, 2626, 257, 1068, 1101, 2284, 3957, 644, 1492, 2912, 3715, 1996, 3494, 2399, 286, 3325, 170, 458, 2144, 373, 2547, 1514, 297, 400, 3562, 1746, 678, 1068, 2354, 178, 1877, 1138, 3435, 1219, 3606, 733, 824, 382, 188, 406, 3425, 2838, 2318, 734, 1971, 1487, 1044, 1519, 1623, 835, 2232, 280, 2048, 573, 1457, 1215, 3088, 3806, 3303, 2240, 882, 2715, 2841, 2313, 667, 3357, 3609, 1875, 1790, 2478, 2071, 2463, 2509, 371, 3438, 9, 451, 615, 46, 2663, 3998, 3387, 3145, 3572, 3848, 1550, 530, 1761, 832, 1717, 2559, 790, 391, 965, 693, 1054, 931, 151, 3988, 3233, 1984, 3851, 3227, 871, 1222, 3585, 1035, 477, 653, 559, 1540, 744, 2517, 3780, 1192, 357, 2729, 256, 3202, 2469, 2571, 850, 3147, 3847, 1567, 2375, 3538, 2948, 3361]}
2025-06-22T09:03:33.379380020Z 2025-06-22 09:03:33.379 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:03:33.379387384Z 	{'hostname_prefix': 'AMG_TimeRoulette_G31T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:03:33.387782937Z 2025-06-22 09:03:33.387 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:03:33.387842078Z 2025-06-22 09:03:33.387 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:03:33.388556317Z 2025-06-22 09:03:33.388 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:03:33.388586494Z 2025-06-22 09:03:33.388 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:03:33.390053244Z 2025-06-22 09:03:33.389 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:03:53.390880995Z 2025-06-22 09:03:53.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:03:55.659253006Z 2025-06-22 09:03:55.658 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:03:58.391445783Z 2025-06-22 09:03:58.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:03:58.391561040Z 2025-06-22 09:03:58.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:04:20.550232050Z 2025-06-22 09:04:20.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.844131
2025-06-22T09:04:20.629983659Z 2025-06-22 09:04:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.893397
2025-06-22T09:04:20.809350195Z 2025-06-22 09:04:20.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.110829
2025-06-22T09:04:20.854881328Z 2025-06-22 09:04:20.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.151630
2025-06-22T09:04:20.895214136Z 2025-06-22 09:04:20.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.196348
2025-06-22T09:04:22.394982395Z 2025-06-22 09:04:22.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:04:22.395088876Z 2025-06-22 09:04:22.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:04:22.400944132Z 2025-06-22 09:04:22.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:04:22.411740798Z 2025-06-22 09:04:22.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:04:22.430353623Z 2025-06-22 09:04:22.429 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snqkCtWd1oByGEHdeHrx8Ars9sJzx and address rQNSnjBk5WqTyahEHwvkyC6otshe7Vv6gG
2025-06-22T09:04:22.505368990Z 2025-06-22 09:04:22.504 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7okeibHUiDeYtMrWgMo9MCGrksD and address rPJmxmcGKBwkwzdtHhj3HDQJiehiDKV4q3
