2025-06-21T16:03:29.440006857Z 2025-06-21 16:03:29.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:03:29.440086387Z 	{'encoding': [482, 426, 1366, 2366, 3049, 677, 3486, 3703, 846, 1732, 2821, 3694, 1532, 138, 1570, 3987, 3372, 2300, 3451, 468, 2937, 3695, 2802, 1706, 1021, 1260, 1286, 3464, 1961, 1635, 3123, 3965, 157, 3316, 2836, 3936, 2823, 119, 3351, 126, 2508, 3907, 1643, 2294, 862, 2762, 2545, 3723, 3983, 1698, 1048, 2068, 2672, 3998, 35, 2316, 469, 2948, 1688, 1742, 95, 37, 2527, 1156, 329, 1910, 2851, 3557, 3624, 3909, 1769, 3707, 1617, 997, 1383, 1037, 2043, 1218, 3197, 2795, 1649, 742, 3301, 3630, 2012, 2715, 228, 190, 3729, 1683, 1632, 2109, 2076, 2016, 658, 945, 3822, 3936, 885, 2871, 33, 998, 3349, 3302, 1423, 3626, 283, 1549, 2585, 1941, 2264, 2441, 2528, 3988, 1230, 1325, 3118, 159, 2831, 768, 1479, 745, 3197, 3071, 2625, 1176, 699, 2117, 211, 2098, 2018, 3707, 250, 593, 3990, 3468, 973, 1488, 3118, 2546]}
2025-06-21T16:03:29.440100283Z 2025-06-21 16:03:29.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:03:29.440109851Z 	{'hostname_prefix': 'AMG_ProposalElitism_G11T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:03:29.448437737Z 2025-06-21 16:03:29.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:03:29.448485518Z 2025-06-21 16:03:29.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:03:29.449176332Z 2025-06-21 16:03:29.449 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:03:29.449233650Z 2025-06-21 16:03:29.449 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:03:29.450641849Z 2025-06-21 16:03:29.450 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:03:48.390033553Z 2025-06-21 16:03:48.389 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:03:49.451576771Z 2025-06-21 16:03:49.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:03:49.451603952Z 2025-06-21 16:03:49.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:03:49.451609252Z 2025-06-21 16:03:49.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:04:10.208625029Z 2025-06-21 16:04:10.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.730100
2025-06-21T16:04:10.586707675Z 2025-06-21 16:04:10.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.156655
2025-06-21T16:04:10.625706015Z 2025-06-21 16:04:10.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.197765
2025-06-21T16:04:10.712002728Z 2025-06-21 16:04:10.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.283764
2025-06-21T16:04:10.753980033Z 2025-06-21 16:04:10.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.323480
2025-06-21T16:04:12.464932470Z 2025-06-21 16:04:12.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:04:12.464970342Z 2025-06-21 16:04:12.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:04:12.464982144Z 2025-06-21 16:04:12.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:04:12.481571370Z 2025-06-21 16:04:12.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:04:12.493304114Z 2025-06-21 16:04:12.492 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasLP7VM3iLK6WbH4GQWNeRHoXjWK and address rH6V8fw44LkkmaRDWGmMMo8kRGiXX1xYfc
2025-06-21T16:04:12.518345450Z 2025-06-21 16:04:12.518 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNqQNJxdQnsMGHa28jU1nCLBYCo9 and address rHYSSw1GfqHrsZ9i32KBwf1j68jWre5xpG
2025-06-21T16:04:12.533061868Z 2025-06-21 16:04:12.532 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spiYEP9ZWY2cpmiiUosb6zWfwDF6Z and address rn8cjtDk7ns33pEZAjwpLxwJcyDdC4oPCJ
2025-06-21T16:04:13.196109187Z 2025-06-21 16:04:13.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002664
2025-06-21T16:04:13.584816186Z 2025-06-21 16:04:13.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999954
2025-06-21T16:04:13.836403533Z 2025-06-21 16:04:13.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001499
2025-06-21T16:04:14.055709544Z 2025-06-21 16:04:14.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.124608
2025-06-21T16:04:14.413356562Z 2025-06-21 16:04:14.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E7CDE2041E1CB654569B651C77C03F782306625ADEC5D234F359727073E9669 submitted successfully
2025-06-21T16:04:14.601280916Z 2025-06-21 16:04:14.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.970087
2025-06-21T16:04:15.333116388Z 2025-06-21 16:04:15.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F49299C30512F43B74F2872390BE4717FBB0B1B8D7B37F6D275086FAC7A4870B submitted successfully
2025-06-21T16:04:16.069880796Z 2025-06-21 16:04:16.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2A6564EAE9B5F5433176EC24377960AA70F697021B3255F30FC65311126568D submitted successfully
2025-06-21T16:04:16.229857998Z 2025-06-21 16:04:16.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004405
2025-06-21T16:04:16.609897148Z 2025-06-21 16:04:16.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006885
2025-06-21T16:04:16.753428636Z 2025-06-21 16:04:16.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001536
2025-06-21T16:04:16.808682802Z 2025-06-21 16:04:16.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.920473
2025-06-21T16:04:18.611052573Z 2025-06-21 16:04:18.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001444
2025-06-21T16:04:21.071991579Z 2025-06-21 16:04:21.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:04:21.072614225Z 2025-06-21 16:04:21.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:04:21.073189321Z 2025-06-21 16:04:21.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:04:21.073839057Z 2025-06-21 16:04:21.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:04:21.715450851Z 2025-06-21 16:04:21.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001352
2025-06-21T16:04:22.178241851Z 2025-06-21 16:04:22.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002773
2025-06-21T16:04:22.602928730Z 2025-06-21 16:04:22.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002991
2025-06-21T16:04:22.723451121Z 2025-06-21 16:04:22.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.925129
2025-06-21T16:04:23.866811778Z 2025-06-21 16:04:23.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001846
2025-06-21T16:04:24.550921460Z 2025-06-21 16:04:24.550 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D361597DB0EB8E89EBE95718D415631AC76AD0F5924F17A2EB30B99492045B0 submitted successfully
2025-06-21T16:04:24.571470292Z 2025-06-21 16:04:24.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F73D7DE96F1B1A25F5D6C9B364C937F8A90B82CE557B641767C824CBD871E99F submitted successfully
2025-06-21T16:04:24.616695370Z 2025-06-21 16:04:24.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52D1B2E55347B742B9756CF9CFDAAC101BA0BF9AABA6CE87FFB1A9244487A988 submitted successfully
2025-06-21T16:04:24.622430219Z 2025-06-21 16:04:24.622 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1B7D820E25B2C4D107FCF5A5F1996EF610AB521E5161093B83136DC57658327 submitted successfully
2025-06-21T16:04:26.176588339Z 2025-06-21 16:04:26.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003737
2025-06-21T16:04:26.596805627Z 2025-06-21 16:04:26.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001389
2025-06-21T16:04:26.749282317Z 2025-06-21 16:04:26.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001964
2025-06-21T16:04:26.818908130Z 2025-06-21 16:04:26.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.067970
2025-06-21T16:04:27.622145810Z 2025-06-21 16:04:27.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000697
2025-06-21T16:04:31.186069777Z 2025-06-21 16:04:31.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.005430
2025-06-21T16:04:31.602139645Z 2025-06-21 16:04:31.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004610
2025-06-21T16:04:31.728175827Z 2025-06-21 16:04:31.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.935353
2025-06-21T16:04:32.729289083Z 2025-06-21 16:04:32.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002066
2025-06-21T16:04:33.644820937Z 2025-06-21 16:04:33.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001668
2025-06-21T16:04:35.611502711Z 2025-06-21 16:04:35.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999270
2025-06-21T16:04:35.720843106Z 2025-06-21 16:04:35.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001861
2025-06-21T16:04:35.760918230Z 2025-06-21 16:04:35.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.035665
2025-06-21T16:04:36.183215426Z 2025-06-21 16:04:36.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003098
2025-06-21T16:04:37.649019111Z 2025-06-21 16:04:37.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.007747
2025-06-21T16:04:39.186513528Z 2025-06-21 16:04:39.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999762
2025-06-21T16:04:39.605337416Z 2025-06-21 16:04:39.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003567
2025-06-21T16:04:39.727286160Z 2025-06-21 16:04:39.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003537
2025-06-21T16:04:39.768142999Z 2025-06-21 16:04:39.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.006218
2025-06-21T16:04:40.608021309Z 2025-06-21 16:04:40.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.994496
2025-06-21T16:04:42.218380115Z 2025-06-21 16:04:42.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005294
2025-06-21T16:04:42.622826746Z 2025-06-21 16:04:42.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999149
2025-06-21T16:04:42.727176458Z 2025-06-21 16:04:42.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999647
2025-06-21T16:04:42.765796734Z 2025-06-21 16:04:42.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999259
2025-06-21T16:04:43.639864343Z 2025-06-21 16:04:43.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001489
2025-06-21T16:04:45.184667061Z 2025-06-21 16:04:45.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998390
2025-06-21T16:04:45.634444639Z 2025-06-21 16:04:45.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001755
2025-06-21T16:04:45.764732069Z 2025-06-21 16:04:45.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000672
2025-06-21T16:04:45.823463411Z 2025-06-21 16:04:45.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.038234
2025-06-21T16:04:46.644327056Z 2025-06-21 16:04:46.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003250
2025-06-21T16:04:48.220132968Z 2025-06-21 16:04:48.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000898
2025-06-21T16:04:48.640928280Z 2025-06-21 16:04:48.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000908
2025-06-21T16:04:48.747222193Z 2025-06-21 16:04:48.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001231
2025-06-21T16:04:48.812961969Z 2025-06-21 16:04:48.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.983771
2025-06-21T16:04:49.630968880Z 2025-06-21 16:04:49.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999844
2025-06-21T16:04:51.223550449Z 2025-06-21 16:04:51.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000990
2025-06-21T16:04:51.653816565Z 2025-06-21 16:04:51.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002572
2025-06-21T16:04:51.732763279Z 2025-06-21 16:04:51.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001705
2025-06-21T16:04:51.772452965Z 2025-06-21 16:04:51.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.983916
2025-06-21T16:04:52.646391541Z 2025-06-21 16:04:52.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001692
2025-06-21T16:04:54.223038032Z 2025-06-21 16:04:54.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001086
2025-06-21T16:04:54.649215126Z 2025-06-21 16:04:54.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000873
2025-06-21T16:04:54.728592203Z 2025-06-21 16:04:54.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000591
2025-06-21T16:04:54.773268003Z 2025-06-21 16:04:54.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.995678
2025-06-21T16:04:55.610904041Z 2025-06-21 16:04:55.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001390
2025-06-21T16:04:57.192875898Z 2025-06-21 16:04:57.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002015
2025-06-21T16:04:57.652994213Z 2025-06-21 16:04:57.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002357
2025-06-21T16:04:57.763602734Z 2025-06-21 16:04:57.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001114
2025-06-21T16:04:57.808720249Z 2025-06-21 16:04:57.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.036874
2025-06-21T16:04:58.649806612Z 2025-06-21 16:04:58.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001846
2025-06-21T16:05:00.189731352Z 2025-06-21 16:05:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000541
2025-06-21T16:05:00.611797524Z 2025-06-21 16:05:00.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000208
2025-06-21T16:05:00.730764108Z 2025-06-21 16:05:00.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000830
2025-06-21T16:05:00.808998838Z 2025-06-21 16:05:00.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.965475
2025-06-21T16:05:01.614956637Z 2025-06-21 16:05:01.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000342
2025-06-21T16:05:03.191248490Z 2025-06-21 16:05:03.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001252
2025-06-21T16:05:03.617686599Z 2025-06-21 16:05:03.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001317
2025-06-21T16:05:03.732757586Z 2025-06-21 16:05:03.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001177
2025-06-21T16:05:03.773259114Z 2025-06-21 16:05:03.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002556
2025-06-21T16:05:04.614788735Z 2025-06-21 16:05:04.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001046
2025-06-21T16:05:06.193295551Z 2025-06-21 16:05:06.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000799
2025-06-21T16:05:06.637902176Z 2025-06-21 16:05:06.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000943
2025-06-21T16:05:06.768059451Z 2025-06-21 16:05:06.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001218
2025-06-21T16:05:06.841338112Z 2025-06-21 16:05:06.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.034521
2025-06-21T16:05:07.650226136Z 2025-06-21 16:05:07.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001707
2025-06-21T16:05:09.192476580Z 2025-06-21 16:05:09.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001569
2025-06-21T16:05:09.617245166Z 2025-06-21 16:05:09.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001256
2025-06-21T16:05:09.760968467Z 2025-06-21 16:05:09.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000893
2025-06-21T16:05:09.834333422Z 2025-06-21 16:05:09.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.993870
2025-06-21T16:05:10.618337968Z 2025-06-21 16:05:10.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000863
2025-06-21T16:05:12.233168756Z 2025-06-21 16:05:12.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000819
2025-06-21T16:05:12.641475687Z 2025-06-21 16:05:12.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002387
2025-06-21T16:05:12.757886245Z 2025-06-21 16:05:12.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001626
2025-06-21T16:05:12.799555488Z 2025-06-21 16:05:12.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.996904
2025-06-21T16:05:13.644097748Z 2025-06-21 16:05:13.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001204
2025-06-21T16:05:13.644712108Z 2025-06-21 16:05:13.644 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:05:13.682085220Z 2025-06-21 16:05:13.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E7CDE2041E1CB654569B651C77C03F782306625ADEC5D234F359727073E9669 validated: True
2025-06-21T16:05:13.723949371Z 2025-06-21 16:05:13.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F49299C30512F43B74F2872390BE4717FBB0B1B8D7B37F6D275086FAC7A4870B validated: True
2025-06-21T16:05:13.760952184Z 2025-06-21 16:05:13.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2A6564EAE9B5F5433176EC24377960AA70F697021B3255F30FC65311126568D validated: True
2025-06-21T16:05:13.798672681Z 2025-06-21 16:05:13.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D361597DB0EB8E89EBE95718D415631AC76AD0F5924F17A2EB30B99492045B0 validated: True
2025-06-21T16:05:13.836926935Z 2025-06-21 16:05:13.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F73D7DE96F1B1A25F5D6C9B364C937F8A90B82CE557B641767C824CBD871E99F validated: False
2025-06-21T16:05:13.875056375Z 2025-06-21 16:05:13.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52D1B2E55347B742B9756CF9CFDAAC101BA0BF9AABA6CE87FFB1A9244487A988 validated: False
2025-06-21T16:05:13.911458072Z 2025-06-21 16:05:13.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1B7D820E25B2C4D107FCF5A5F1996EF610AB521E5161093B83136DC57658327 validated: False
2025-06-21T16:05:19.203681895Z 2025-06-21 16:05:19.203 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:05:19.228845170Z 2025-06-21 16:05:19.228 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:05:19.229001666Z 2025-06-21 16:05:19.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:05:19.229086506Z 2025-06-21 16:05:19.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:05:19.230176704Z 2025-06-21 16:05:19.230 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:05:19.230709180Z 2025-06-21 16:05:19.230 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:05:19.230820540Z 2025-06-21 16:05:19.230 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:05:19.230926460Z 2025-06-21 16:05:19.230 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
