2025-06-22T07:51:53.589231775Z 2025-06-22 07:51:53.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:51:53.589280848Z 	{'encoding': [2415, 1679, 2435, 974, 2488, 918, 2718, 1149, 2782, 2022, 1217, 2518, 651, 1230, 2627, 3955, 1016, 2696, 2451, 383, 2300, 152, 1242, 3338, 489, 2595, 1609, 1763, 1849, 3485, 1808, 1730, 901, 3510, 1965, 2169, 5, 888, 3916, 3348, 1092, 3783, 1724, 2030, 3978, 2430, 3955, 3668, 2647, 1176, 3367, 1002, 2194, 3361, 2154, 1989, 1656, 3613, 3865, 1654, 3895, 112, 2868, 3815, 3197, 1021, 1318, 3364, 1124, 674, 2256, 230, 948, 295, 2641, 1105, 1880, 1432, 3294, 3413, 662, 3554, 3279, 2299, 2883, 2249, 1711, 3847, 719, 3606, 3603, 2883, 2237, 3181, 3533, 3465, 3789, 311, 280, 79, 1495, 214, 1592, 3138, 3620, 1884, 668, 2995, 2394, 360, 1439, 727, 2130, 147, 298, 621, 2246, 1650, 813, 1565, 1744, 232, 3151, 3576, 3504, 3205, 2908, 1949, 2397, 1282, 1591, 979, 1853, 1449, 794, 991, 3839, 1802, 2853, 2699]}
2025-06-22T07:51:53.589292710Z 2025-06-22 07:51:53.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:51:53.589297990Z 	{'hostname_prefix': 'AMG_TimeRoulette_G21T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:51:53.597835105Z 2025-06-22 07:51:53.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:51:53.597859351Z 2025-06-22 07:51:53.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:51:53.598612734Z 2025-06-22 07:51:53.598 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:51:53.598636198Z 2025-06-22 07:51:53.598 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:51:53.599811127Z 2025-06-22 07:51:53.599 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:52:08.415847905Z 2025-06-22 07:52:08.415 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:52:13.600734726Z 2025-06-22 07:52:13.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:52:13.600874109Z 2025-06-22 07:52:13.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:52:13.601000107Z 2025-06-22 07:52:13.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:52:30.585299500Z 2025-06-22 07:52:30.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.119192
2025-06-22T07:52:30.628607038Z 2025-06-22 07:52:30.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.171915
2025-06-22T07:52:30.672533485Z 2025-06-22 07:52:30.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.215056
2025-06-22T07:52:30.735655919Z 2025-06-22 07:52:30.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.257828
2025-06-22T07:52:30.804253855Z 2025-06-22 07:52:30.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.339717
2025-06-22T07:52:32.603877391Z 2025-06-22 07:52:32.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:52:32.604063653Z 2025-06-22 07:52:32.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:52:32.609912660Z 2025-06-22 07:52:32.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:52:32.621164132Z 2025-06-22 07:52:32.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:52:32.651474581Z 2025-06-22 07:52:32.651 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn4KkBg6xmiysAUzW2cX8WbiH1TXq and address rBsVgxVZFCDLq1hyC6kprBah9KZFL9Jrod
2025-06-22T07:52:32.685628931Z 2025-06-22 07:52:32.685 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNcQqQ4Mf6cCybQDaosEiBuW5K3Z and address raqcwFJtwR2Gh6fDdQfE3MzMYVnSBCMZPa
2025-06-22T07:52:32.686178138Z 2025-06-22 07:52:32.685 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5xkt4HhmpsyUN42wCfkvZiq1E4W and address rwuDDGzfmSRwRs6Er9kTcMpwSp3iiQhza9
2025-06-22T07:52:33.584866713Z 2025-06-22 07:52:33.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003608
2025-06-22T07:52:33.802513147Z 2025-06-22 07:52:33.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001296
2025-06-22T07:52:34.664968013Z 2025-06-22 07:52:34.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.993899
2025-06-22T07:52:34.709093646Z 2025-06-22 07:52:34.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.039550
2025-06-22T07:52:34.755193919Z 2025-06-22 07:52:34.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.037232
2025-06-22T07:52:35.683323047Z 2025-06-22 07:52:35.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD54F6FE0A28202AFC01A4DAE86A1B43EF21449E8AF96E4A7AF6F9033CE59469 submitted successfully
2025-06-22T07:52:36.570366824Z 2025-06-22 07:52:36.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E69C4012435C8070D885847A8715A0715BB225D5FD2F863BC165ACCB056EFD6A submitted successfully
2025-06-22T07:52:37.339981433Z 2025-06-22 07:52:37.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF6050ADD73D4F1C348534C76EB02148CF765FDC6597CEA2AB2E2AA7E4811DC1 submitted successfully
2025-06-22T07:52:37.611220780Z 2025-06-22 07:52:37.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.996378
2025-06-22T07:52:37.690373150Z 2025-06-22 07:52:37.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.031588
2025-06-22T07:52:37.818808163Z 2025-06-22 07:52:37.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000364
2025-06-22T07:52:38.701263941Z 2025-06-22 07:52:38.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.956118
2025-06-22T07:52:38.765275744Z 2025-06-22 07:52:38.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.993400
2025-06-22T07:52:41.625565950Z 2025-06-22 07:52:41.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.971296
2025-06-22T07:52:42.341763372Z 2025-06-22 07:52:42.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:52:42.342237969Z 2025-06-22 07:52:42.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:52:42.342697977Z 2025-06-22 07:52:42.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:52:42.343208462Z 2025-06-22 07:52:42.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:52:42.614234773Z 2025-06-22 07:52:42.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002295
2025-06-22T07:52:42.700802299Z 2025-06-22 07:52:42.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001365
2025-06-22T07:52:42.781119398Z 2025-06-22 07:52:42.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.998055
2025-06-22T07:52:43.839419095Z 2025-06-22 07:52:43.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.006690
2025-06-22T07:52:45.419898628Z 2025-06-22 07:52:45.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21464C9AC214940998C955175F6002124BD71023D4FFA493353B4FBA8F7B0A47 submitted successfully
2025-06-22T07:52:45.426201763Z 2025-06-22 07:52:45.425 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F317C87900EE276F01E68DB50E9F60B247C3B46556AD5AB1DA881BE1A2EB126 submitted successfully
2025-06-22T07:52:45.445169969Z 2025-06-22 07:52:45.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5BB718EA4C5C71305DD6B6020485D8AF263A1B2A3468398E6842AB113575899 submitted successfully
2025-06-22T07:52:45.462928841Z 2025-06-22 07:52:45.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA6351E0ACE4FEFF045F304AA222938A036B8E57D96F0068BD980A28565D549C submitted successfully
2025-06-22T07:52:46.584007518Z 2025-06-22 07:52:46.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000692
2025-06-22T07:52:46.631229018Z 2025-06-22 07:52:46.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003062
2025-06-22T07:52:46.686361148Z 2025-06-22 07:52:46.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.006955
2025-06-22T07:52:46.737293406Z 2025-06-22 07:52:46.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.985247
2025-06-22T07:52:46.822656826Z 2025-06-22 07:52:46.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.998763
2025-06-22T07:52:49.605668860Z 2025-06-22 07:52:49.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003839
2025-06-22T07:52:50.716964292Z 2025-06-22 07:52:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.961756
2025-06-22T07:52:52.678033153Z 2025-06-22 07:52:52.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000954
2025-06-22T07:52:52.748576531Z 2025-06-22 07:52:52.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.046919
2025-06-22T07:52:53.808871902Z 2025-06-22 07:52:53.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.006344
2025-06-22T07:52:56.637136377Z 2025-06-22 07:52:56.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002085
2025-06-22T07:52:56.713418443Z 2025-06-22 07:52:56.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002038
2025-06-22T07:52:56.833260533Z 2025-06-22 07:52:56.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002309
2025-06-22T07:52:58.697573481Z 2025-06-22 07:52:58.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.953539
2025-06-22T07:53:00.632590865Z 2025-06-22 07:53:00.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002338
2025-06-22T07:53:00.714067181Z 2025-06-22 07:53:00.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002927
2025-06-22T07:53:01.713395971Z 2025-06-22 07:53:01.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001126
2025-06-22T07:53:01.848180091Z 2025-06-22 07:53:01.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002838
2025-06-22T07:53:04.700450523Z 2025-06-22 07:53:04.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002747
2025-06-22T07:53:04.846195605Z 2025-06-22 07:53:04.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002002
