2025-06-21T16:52:12.150623120Z 2025-06-21 16:52:12.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:52:12.150680699Z 	{'encoding': [3902, 858, 592, 3527, 1896, 3313, 1858, 1475, 995, 2050, 1777, 2043, 3004, 2237, 866, 952, 1175, 1085, 1516, 2982, 3837, 1043, 3986, 2323, 2225, 3465, 3994, 3461, 252, 1345, 1355, 1941, 2415, 3753, 23, 526, 3456, 1704, 1596, 2238, 581, 3800, 1779, 2490, 896, 2122, 3252, 2194, 1538, 3986, 608, 2594, 3201, 843, 790, 3501, 3842, 3756, 403, 3401, 3313, 215, 721, 3416, 1246, 2912, 2025, 384, 898, 2394, 3193, 1123, 1663, 828, 2781, 3299, 1136, 2953, 748, 1979, 2612, 3526, 2997, 2291, 370, 398, 2757, 3477, 2136, 1140, 2695, 135, 1872, 2174, 323, 158, 883, 2169, 3435, 1113, 3126, 840, 3079, 1107, 3359, 1616, 2265, 2945, 411, 2496, 194, 3074, 3680, 489, 231, 2813, 3728, 3685, 929, 2665, 693, 1205, 2256, 610, 3406, 728, 1149, 629, 1793, 2274, 3394, 608, 2293, 3458, 3432, 2784, 2322, 764, 1365, 1851]}
2025-06-21T16:52:12.150687792Z 2025-06-21 16:52:12.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:52:12.150692711Z 	{'hostname_prefix': 'AMG_TournamentDCD_G19T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:52:12.158996305Z 2025-06-21 16:52:12.158 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:52:12.159034186Z 2025-06-21 16:52:12.158 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:52:12.159753594Z 2025-06-21 16:52:12.159 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:52:12.159790083Z 2025-06-21 16:52:12.159 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:52:12.161765722Z 2025-06-21 16:52:12.160 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:52:32.162367745Z 2025-06-21 16:52:32.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:52:33.627891930Z 2025-06-21 16:52:33.627 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:52:37.162874016Z 2025-06-21 16:52:37.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:52:37.162944609Z 2025-06-21 16:52:37.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:52:50.482759863Z 2025-06-21 16:52:50.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.770453
2025-06-21T16:52:50.800625037Z 2025-06-21 16:52:50.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.112612
2025-06-21T16:52:50.892502856Z 2025-06-21 16:52:50.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.189506
