2025-06-21T22:47:58.025356745Z 2025-06-21 22:47:58.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:47:58.025388675Z 	{'encoding': [3445, 1429, 310, 3565, 2661, 2040, 2292, 1674, 918, 258, 3829, 1551, 671, 1718, 229, 819, 1974, 3283, 1846, 80, 1262, 2338, 94, 3819, 2545, 526, 2064, 1759, 869, 3788, 1307, 3316, 990, 2824, 374, 3227, 1137, 2434, 2619, 3978, 1516, 764, 1335, 2986, 2791, 3616, 2458, 1473, 1906, 2589, 1051, 3380, 3879, 1105, 1161, 3676, 1490, 2321, 3168, 15, 1283, 3979, 1666, 449, 1397, 1909, 2102, 3261, 2447, 70, 2001, 1389, 1705, 3209, 1827, 3792, 489, 1075, 3222, 2790, 29, 3297, 1056, 3290, 2070, 423, 178, 2389, 3349, 2394, 2820, 2536, 3663, 1531, 965, 92, 1463, 393, 3534, 458, 2325, 976, 3457, 3943, 1367, 1852, 3950, 3317, 926, 3236, 2904, 2318, 923, 631, 420, 134, 2196, 1055, 2010, 2956, 2353, 3435, 2663, 1122, 3976, 102, 2967, 1361, 830, 1955, 3131, 1351, 506, 3376, 1305, 3107, 3665, 1462, 1654, 652]}
2025-06-21T22:47:58.025445513Z 2025-06-21 22:47:58.025 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:47:58.025458397Z 	{'hostname_prefix': 'AMG_TimeElitism_G10T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:47:58.035328381Z 2025-06-21 22:47:58.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:47:58.035337218Z 2025-06-21 22:47:58.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:47:58.035341426Z 2025-06-21 22:47:58.035 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:47:58.035358718Z 2025-06-21 22:47:58.035 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:47:58.036720019Z 2025-06-21 22:47:58.036 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:48:18.037645345Z 2025-06-21 22:48:18.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:48:25.402479306Z 2025-06-21 22:48:25.402 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:48:28.038224808Z 2025-06-21 22:48:28.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:48:28.038253883Z 2025-06-21 22:48:28.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:48:50.489724953Z 2025-06-21 22:48:50.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.997449
2025-06-21T22:48:50.566243788Z 2025-06-21 22:48:50.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.089432
2025-06-21T22:48:50.607319847Z 2025-06-21 22:48:50.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.165943
2025-06-21T22:48:50.667473345Z 2025-06-21 22:48:50.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.206798
2025-06-21T22:48:51.014983699Z 2025-06-21 22:48:51.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.535460
2025-06-21T22:48:52.041655251Z 2025-06-21 22:48:52.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:48:52.041882450Z 2025-06-21 22:48:52.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
