2025-06-22T07:07:47.600831001Z 2025-06-22 07:07:47.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:07:47.600896665Z 	{'encoding': [2613, 1473, 532, 235, 1333, 1506, 1609, 841, 2888, 2017, 3767, 1785, 727, 3325, 2424, 1976, 2290, 1066, 2009, 3917, 2328, 119, 2266, 969, 2503, 1111, 3569, 2665, 2566, 660, 2257, 1609, 1946, 720, 363, 814, 2318, 1685, 1799, 1687, 67, 3432, 292, 158, 176, 2308, 3470, 1564, 1818, 1061, 2117, 1724, 3281, 1748, 809, 1740, 2362, 833, 1667, 124, 3060, 3635, 775, 198, 34, 2903, 2830, 1890, 951, 893, 1646, 3984, 3765, 3058, 1620, 1869, 3724, 2187, 5, 3805, 2155, 1470, 1615, 3466, 1073, 1523, 511, 1380, 865, 3624, 989, 1449, 1746, 2606, 441, 1812, 764, 36, 2850, 1190, 1058, 2314, 1746, 2697, 3827, 2577, 3989, 185, 2113, 3298, 1690, 1568, 2200, 2241, 3658, 1979, 2932, 2591, 548, 2294, 3143, 2761, 996, 2171, 101, 2347, 2129, 2222, 1117, 799, 252, 2276, 1853, 2592, 1919, 591, 334, 1530, 559, 1044]}
2025-06-22T07:07:47.600909409Z 2025-06-22 07:07:47.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:07:47.600918667Z 	{'hostname_prefix': 'AMG_TimeRoulette_G15T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:07:47.611899714Z 2025-06-22 07:07:47.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:07:47.611927096Z 2025-06-22 07:07:47.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:07:47.612713753Z 2025-06-22 07:07:47.612 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:07:47.612767394Z 2025-06-22 07:07:47.612 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:07:47.614158383Z 2025-06-22 07:07:47.613 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:08:04.342360479Z 2025-06-22 07:08:04.342 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:08:07.615002575Z 2025-06-22 07:08:07.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:08:07.615121730Z 2025-06-22 07:08:07.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:08:07.615271172Z 2025-06-22 07:08:07.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:08:30.198079149Z 2025-06-22 07:08:30.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.781381
2025-06-22T07:08:30.540337223Z 2025-06-22 07:08:30.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.118097
2025-06-22T07:08:30.652765878Z 2025-06-22 07:08:30.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.237980
2025-06-22T07:08:30.760714606Z 2025-06-22 07:08:30.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.342572
2025-06-22T07:08:30.875537948Z 2025-06-22 07:08:30.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.465319
2025-06-22T07:08:32.618263108Z 2025-06-22 07:08:32.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:08:32.618423702Z 2025-06-22 07:08:32.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:08:32.624286423Z 2025-06-22 07:08:32.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:08:32.640505007Z 2025-06-22 07:08:32.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:08:32.665650923Z 2025-06-22 07:08:32.665 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4EW9bxjt7qGzJ41VAXCFaATFExu and address rPP7xHPR84ufemBYs3SpSAG8MPTLnD5586
2025-06-22T07:08:32.689766903Z 2025-06-22 07:08:32.689 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn76FQgHx3EbL1KG1VM9HzCQnEWnc and address rJCL2Dw41TBq3GTW2p4Sctatf6SHwpTapr
2025-06-22T07:08:32.694793484Z 2025-06-22 07:08:32.694 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh8kRRpKWiLaYu2fZSHRaUqAv2MkJ and address rfQhhii34nGQKS9scu2DABr5ervxuX5poX
2025-06-22T07:08:33.160307511Z 2025-06-22 07:08:33.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998120
2025-06-22T07:08:33.504767582Z 2025-06-22 07:08:33.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001416
2025-06-22T07:08:33.657363623Z 2025-06-22 07:08:33.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002932
2025-06-22T07:08:33.739368274Z 2025-06-22 07:08:33.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999406
2025-06-22T07:08:34.004382239Z 2025-06-22 07:08:34.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.021439
2025-06-22T07:08:34.451942299Z 2025-06-22 07:08:34.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 312EDA4FB957FAFF6DACA6FAA1FDF5B443FB0CF3748AD5966AC218C07476F085 submitted successfully
2025-06-22T07:08:35.385140607Z 2025-06-22 07:08:35.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 003E924F38DF7449FE4FBFC41C6725FB16E8842F4F7DFE53B2E73F2772E3C477 submitted successfully
2025-06-22T07:08:36.200794128Z 2025-06-22 07:08:36.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8277D4842F1B49126062D43113FDB43284F64785E9B0CB9EB6948A8558BFE7F submitted successfully
