2025-06-22T09:32:55.306777629Z 2025-06-22 09:32:55.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:32:55.306854744Z 	{'encoding': [1568, 3048, 2518, 3337, 1042, 2638, 1834, 2599, 3528, 2582, 834, 2318, 3937, 763, 3832, 1218, 1532, 2809, 1411, 1847, 2470, 3693, 1147, 1194, 426, 2747, 2329, 1082, 3863, 994, 1730, 3187, 2040, 3867, 3028, 1280, 373, 1428, 2704, 2036, 2859, 918, 3788, 86, 1, 3136, 3420, 2651, 1874, 210, 2277, 2736, 392, 1189, 2203, 3883, 1487, 1646, 2945, 3071, 3055, 3293, 1638, 672, 53, 3029, 3019, 2307, 2396, 530, 3115, 248, 9, 3741, 2686, 3710, 2364, 106, 1404, 1153, 3197, 1829, 2982, 887, 2588, 2768, 840, 1665, 3002, 101, 2121, 2473, 2280, 847, 2869, 213, 2917, 664, 3605, 2139, 1551, 1986, 3125, 1154, 1134, 738, 703, 590, 3146, 2660, 1228, 1328, 2112, 2974, 142, 2249, 1387, 2527, 170, 2750, 3528, 2714, 2017, 3946, 2945, 2777, 3042, 778, 535, 3377, 3869, 110, 3954, 1788, 2427, 3090, 1653, 2243, 3487, 2769]}
2025-06-22T09:32:55.306865855Z 2025-06-22 09:32:55.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:32:55.306873079Z 	{'hostname_prefix': 'AMG_TimeRoulette_G35T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:32:55.315316915Z 2025-06-22 09:32:55.315 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:32:55.315395413Z 2025-06-22 09:32:55.315 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:32:55.316106935Z 2025-06-22 09:32:55.315 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:32:55.316175004Z 2025-06-22 09:32:55.316 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:32:55.317999136Z 2025-06-22 09:32:55.317 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:33:15.318352523Z 2025-06-22 09:33:15.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:33:20.097297889Z 2025-06-22 09:33:20.096 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:33:20.318801028Z 2025-06-22 09:33:20.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:33:20.318838508Z 2025-06-22 09:33:20.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:33:40.321804169Z 2025-06-22 09:33:40.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.180092
2025-06-22T09:33:40.601403541Z 2025-06-22 09:33:40.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.464098
2025-06-22T09:33:40.639349634Z 2025-06-22 09:33:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.505665
2025-06-22T09:33:40.684700252Z 2025-06-22 09:33:40.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.543350
2025-06-22T09:33:40.791673657Z 2025-06-22 09:33:40.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.633376
2025-06-22T09:33:42.324904487Z 2025-06-22 09:33:42.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:33:42.325067936Z 2025-06-22 09:33:42.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:33:42.325726138Z 2025-06-22 09:33:42.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:33:42.336556217Z 2025-06-22 09:33:42.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:33:42.408778147Z 2025-06-22 09:33:42.408 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shATxxPo4oUVFW71F4yfpea6yhbSB and address r9pfu9XYjfM4zMSKSwwQc6pyB9A4yLYVTe
2025-06-22T09:33:42.412858538Z 2025-06-22 09:33:42.412 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssZWk15KTBB23ZVHuBBnuttb1KUYm and address rPygufPapdW29KsCQC8TRavAdnecoKXn7H
2025-06-22T09:33:42.413297467Z 2025-06-22 09:33:42.412 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sawAHm2XDe1mLP47ZQpiAv1sa1yqj and address rNuX38h192iPtCpPR1fdDEXfyTeV8wnzBz
2025-06-22T09:33:43.725271202Z 2025-06-22 09:33:43.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000495
2025-06-22T09:33:44.329089225Z 2025-06-22 09:33:44.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.013554
2025-06-22T09:33:44.624336479Z 2025-06-22 09:33:44.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.984484
2025-06-22T09:33:44.978840915Z 2025-06-22 09:33:44.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002404
2025-06-22T09:33:45.516023170Z 2025-06-22 09:33:45.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A2A41D74C3E286515ECC4916751B0FAC4C7FD6EC7C89F5F28164B6FB006AC39 submitted successfully
2025-06-22T09:33:45.638326086Z 2025-06-22 09:33:45.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.958068
2025-06-22T09:33:46.409823202Z 2025-06-22 09:33:46.409 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC2685D8F886241E46C81DAA9BD15FDC0D2F824DD4BF1721B5E9803BC14DBB72 submitted successfully
2025-06-22T09:33:47.175013364Z 2025-06-22 09:33:47.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAA89BE758D667C6CF0400D2D781E433B4486BE5EFBEB0B149F0865AF8224438 submitted successfully
2025-06-22T09:33:47.317737610Z 2025-06-22 09:33:47.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.989723
2025-06-22T09:33:47.638133035Z 2025-06-22 09:33:47.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001258
2025-06-22T09:33:47.710771682Z 2025-06-22 09:33:47.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.052296
2025-06-22T09:33:47.772044018Z 2025-06-22 09:33:47.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000319
2025-06-22T09:33:49.636672764Z 2025-06-22 09:33:49.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999596
2025-06-22T09:33:50.341055158Z 2025-06-22 09:33:50.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000326
2025-06-22T09:33:50.654396181Z 2025-06-22 09:33:50.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001570
2025-06-22T09:33:50.692980308Z 2025-06-22 09:33:50.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.016012
2025-06-22T09:33:50.779340392Z 2025-06-22 09:33:50.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001474
2025-06-22T09:33:52.176136854Z 2025-06-22 09:33:52.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:33:52.176573939Z 2025-06-22 09:33:52.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:33:52.177018849Z 2025-06-22 09:33:52.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:33:52.177597340Z 2025-06-22 09:33:52.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:33:52.675881727Z 2025-06-22 09:33:52.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002654
2025-06-22T09:33:53.358017878Z 2025-06-22 09:33:53.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002618
2025-06-22T09:33:53.643387703Z 2025-06-22 09:33:53.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001198
2025-06-22T09:33:53.685039430Z 2025-06-22 09:33:53.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.990378
2025-06-22T09:33:53.811111760Z 2025-06-22 09:33:53.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001366
2025-06-22T09:33:55.140907948Z 2025-06-22 09:33:55.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 109584D102EDC06AFE0432F7D16082801FC659652AD90D20592595FCF31BB0B4 submitted successfully
2025-06-22T09:33:55.144017056Z 2025-06-22 09:33:55.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DD941FC0E666A72606AD66470A2D4BDE7D91C80436A58C135AC72A8AA9D6A6E submitted successfully
2025-06-22T09:33:55.157447402Z 2025-06-22 09:33:55.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B163778A8E356C5A7EAF1D07BD4F7A94F21057D65AB259A245F0A260E0DA8DA submitted successfully
2025-06-22T09:33:55.158929179Z 2025-06-22 09:33:55.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56FAF9EA16AB113E43E9392BAF467FAAB2445B5AE436A75130D2368800AE2746 submitted successfully
2025-06-22T09:33:55.677674351Z 2025-06-22 09:33:55.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001714
2025-06-22T09:33:56.358744762Z 2025-06-22 09:33:56.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001988
2025-06-22T09:33:56.639527139Z 2025-06-22 09:33:56.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001382
2025-06-22T09:33:56.678580873Z 2025-06-22 09:33:56.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.994176
2025-06-22T09:33:56.776729885Z 2025-06-22 09:33:56.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002242
2025-06-22T09:33:58.643713674Z 2025-06-22 09:33:58.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000661
2025-06-22T09:33:59.607633304Z 2025-06-22 09:33:59.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000571
2025-06-22T09:34:01.638552182Z 2025-06-22 09:34:01.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.955682
2025-06-22T09:34:01.815333914Z 2025-06-22 09:34:01.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002728
2025-06-22T09:34:02.673036096Z 2025-06-22 09:34:02.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002324
2025-06-22T09:34:07.688906976Z 2025-06-22 09:34:07.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004949
2025-06-22T09:34:07.818273825Z 2025-06-22 09:34:07.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003103
