2025-06-22T01:19:28.710168427Z 2025-06-22 01:19:28.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:19:28.710201369Z 	{'encoding': [2332, 3256, 1891, 1878, 2560, 743, 2291, 2567, 1634, 102, 1573, 2864, 2316, 3958, 994, 2673, 1953, 236, 3041, 2615, 3659, 3250, 1515, 1461, 1351, 3806, 3694, 2702, 171, 65, 1714, 327, 2233, 1729, 3086, 340, 400, 2589, 267, 2220, 3251, 598, 3094, 691, 721, 604, 2349, 433, 2914, 3007, 3650, 3208, 1403, 154, 2144, 3508, 1871, 1006, 197, 3255, 1758, 341, 557, 315, 3669, 3330, 3818, 3754, 3486, 2874, 3822, 1756, 2417, 3046, 3628, 1088, 2241, 395, 635, 3776, 2901, 3791, 3907, 3028, 505, 2549, 1956, 2026, 2421, 3808, 1104, 2216, 2089, 2468, 1598, 1088, 1808, 592, 376, 1831, 1253, 2483, 2447, 2919, 3532, 3233, 1980, 2641, 1446, 2536, 1060, 93, 1928, 1850, 2111, 873, 2866, 1554, 2126, 2058, 2291, 932, 2664, 1811, 1056, 2573, 1465, 3470, 785, 2631, 20, 176, 2981, 3706, 3509, 1746, 2222, 1243, 824, 2841]}
2025-06-22T01:19:28.710207971Z 2025-06-22 01:19:28.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:19:28.710212089Z 	{'hostname_prefix': 'AMG_TimeTournament_G32T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:19:28.719284845Z 2025-06-22 01:19:28.719 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:19:28.719318289Z 2025-06-22 01:19:28.719 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:19:28.720058536Z 2025-06-22 01:19:28.719 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:19:28.720123098Z 2025-06-22 01:19:28.720 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:19:28.721393586Z 2025-06-22 01:19:28.721 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:19:39.097854191Z 2025-06-22 01:19:39.097 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:19:48.722138711Z 2025-06-22 01:19:48.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
