2025-06-21T17:00:04.590229404Z 2025-06-21 17:00:04.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:00:04.590303974Z 	{'encoding': [1220, 3052, 1050, 1938, 877, 3776, 2752, 1219, 3181, 991, 1395, 3300, 1795, 2505, 2445, 3318, 1750, 197, 2513, 486, 1520, 2679, 1006, 2930, 365, 71, 2747, 3169, 3100, 3394, 1535, 3491, 1666, 1960, 3402, 1304, 47, 2334, 477, 1828, 578, 2199, 757, 333, 1303, 3381, 2739, 582, 317, 3100, 1468, 778, 438, 1196, 640, 3017, 2446, 1299, 874, 1401, 1461, 2407, 2615, 58, 3521, 1291, 2647, 602, 2438, 1785, 1182, 536, 3107, 1358, 2113, 3449, 1542, 26, 3200, 3244, 3724, 812, 2120, 2145, 3487, 2670, 214, 1252, 2354, 2254, 3917, 585, 3862, 2731, 2609, 1830, 1878, 2455, 2594, 2533, 1183, 3345, 2148, 1425, 2525, 1564, 3146, 510, 3189, 966, 557, 1973, 3742, 1182, 1199, 3927, 444, 3753, 10, 1020, 2242, 2535, 1156, 2504, 3830, 2958, 3728, 890, 3300, 687, 3966, 3210, 3880, 3109, 2653, 3180, 2235, 2143, 3730, 3374]}
2025-06-21T17:00:04.590317360Z 2025-06-21 17:00:04.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:00:04.590326587Z 	{'hostname_prefix': 'AMG_TournamentDCD_G20T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:00:04.598568026Z 2025-06-21 17:00:04.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:00:04.598593935Z 2025-06-21 17:00:04.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:00:04.599304266Z 2025-06-21 17:00:04.599 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:00:04.599337028Z 2025-06-21 17:00:04.599 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:00:04.600683269Z 2025-06-21 17:00:04.600 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:00:24.601434369Z 2025-06-21 17:00:24.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:00:26.029556365Z 2025-06-21 17:00:26.029 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:00:29.601759156Z 2025-06-21 17:00:29.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:00:29.601845700Z 2025-06-21 17:00:29.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:00:50.124394018Z 2025-06-21 17:00:50.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.039721
2025-06-21T17:00:50.163155938Z 2025-06-21 17:00:50.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.095711
2025-06-21T17:00:50.214598968Z 2025-06-21 17:00:50.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.138439
2025-06-21T17:00:50.254390101Z 2025-06-21 17:00:50.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.185671
2025-06-21T17:00:50.553700895Z 2025-06-21 17:00:50.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.472460
2025-06-21T17:00:51.604594319Z 2025-06-21 17:00:51.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:00:51.604731738Z 2025-06-21 17:00:51.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:00:51.610329607Z 2025-06-21 17:00:51.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
