2025-06-22T04:52:26.396240369Z 2025-06-22 04:52:26.395 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:52:26.396292407Z 	{'encoding': [2360, 841, 450, 1541, 1533, 1484, 795, 1475, 813, 3642, 2994, 3658, 2856, 3830, 2452, 1017, 1006, 1844, 3336, 2543, 1594, 2131, 2278, 663, 1765, 2557, 2235, 3279, 3453, 2010, 468, 1814, 156, 1368, 1648, 2930, 71, 375, 1449, 31, 1452, 3385, 3244, 2931, 3821, 449, 1238, 2035, 1595, 1236, 1904, 2966, 1076, 3062, 288, 2657, 3159, 1951, 3890, 3783, 2442, 1549, 3911, 1448, 2303, 2349, 1259, 1318, 94, 2221, 2812, 1615, 1287, 1249, 3455, 2063, 1299, 2189, 747, 3042, 3387, 201, 2171, 1934, 983, 3679, 1041, 3759, 2631, 2655, 2308, 3368, 1934, 3065, 3509, 2478, 998, 866, 2780, 3455, 1571, 1426, 3351, 2415, 3253, 2391, 45, 818, 3925, 2265, 3152, 3058, 3401, 1812, 1771, 2440, 3167, 1338, 1513, 2982, 1984, 1439, 2026, 2935, 996, 939, 2030, 1501, 2492, 3282, 3772, 695, 3407, 443, 2195, 1941, 2883, 3538, 364, 2661]}
2025-06-22T04:52:26.396327664Z 2025-06-22 04:52:26.396 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:52:26.396352361Z 	{'hostname_prefix': 'AMG_ProposalTournament_G1T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:52:26.404746071Z 2025-06-22 04:52:26.404 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:52:26.404816054Z 2025-06-22 04:52:26.404 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:52:26.405587153Z 2025-06-22 04:52:26.405 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:52:26.405656204Z 2025-06-22 04:52:26.405 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:52:26.406917542Z 2025-06-22 04:52:26.406 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:52:39.517294267Z 2025-06-22 04:52:39.516 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:52:46.407790217Z 2025-06-22 04:52:46.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:52:46.407933458Z 2025-06-22 04:52:46.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:52:46.408086858Z 2025-06-22 04:52:46.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:53:00.201233042Z 2025-06-22 04:53:00.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.628219
2025-06-22T04:53:00.303578239Z 2025-06-22 04:53:00.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.746180
2025-06-22T04:53:00.717242658Z 2025-06-22 04:53:00.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.160863
2025-06-22T04:53:00.896477227Z 2025-06-22 04:53:00.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.304148
2025-06-22T04:53:00.974479306Z 2025-06-22 04:53:00.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.390130
2025-06-22T04:53:02.410332717Z 2025-06-22 04:53:02.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:53:02.410451952Z 2025-06-22 04:53:02.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:53:02.416298650Z 2025-06-22 04:53:02.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:53:02.432580148Z 2025-06-22 04:53:02.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:53:02.506222714Z 2025-06-22 04:53:02.499 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spzPYyrEuKwsZPjVfZudzB2jwZQVk and address rBQLeNWiMuKELmr1ionxsziZpY6gHVexB2
2025-06-22T04:53:02.533031810Z 2025-06-22 04:53:02.532 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shiybRU23HuSkgWNie9VLhvon8nst and address rNqxYaqDzG21f6QfvxYK4PfSfEyKMTLgmR
2025-06-22T04:53:02.540326558Z 2025-06-22 04:53:02.540 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZU6WmUL3Eb7XCYfWhowHmiStSR2 and address rEJb6kiM1CjmjfnYup184iR9JAzkefwqi4
2025-06-22T04:53:03.347472068Z 2025-06-22 04:53:03.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002585
2025-06-22T04:53:03.991057938Z 2025-06-22 04:53:03.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001358
2025-06-22T04:53:04.156781419Z 2025-06-22 04:53:04.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.084492
2025-06-22T04:53:04.323131096Z 2025-06-22 04:53:04.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.013263
2025-06-22T04:53:04.404168148Z 2025-06-22 04:53:04.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E956321EC53F48156DCEB86BAE845C029A7038BD43BF8AD343A74E87F1D7D655 submitted successfully
2025-06-22T04:53:04.718163205Z 2025-06-22 04:53:04.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000705
2025-06-22T04:53:05.269753616Z 2025-06-22 04:53:05.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C7F67EE9C63BD4ADE1CBEEA7725075218B29910977E76F5A38F74EA8FA7A5B1 submitted successfully
2025-06-22T04:53:06.089247265Z 2025-06-22 04:53:06.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD486F9EC6D1B79C104A470DF143628FEFF0CE0C403E896A90AF28E63EFAE2F0 submitted successfully
2025-06-22T04:53:06.340001935Z 2025-06-22 04:53:06.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999042
2025-06-22T04:53:06.861859812Z 2025-06-22 04:53:06.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000581
2025-06-22T04:53:06.975462414Z 2025-06-22 04:53:06.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.916275
2025-06-22T04:53:07.190058611Z 2025-06-22 04:53:07.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.989406
2025-06-22T04:53:07.722854917Z 2025-06-22 04:53:07.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002071
2025-06-22T04:53:09.305864239Z 2025-06-22 04:53:09.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001014
2025-06-22T04:53:09.881372226Z 2025-06-22 04:53:09.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002207
2025-06-22T04:53:09.984463360Z 2025-06-22 04:53:09.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002044
2025-06-22T04:53:10.225216874Z 2025-06-22 04:53:10.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000685
2025-06-22T04:53:11.090244307Z 2025-06-22 04:53:11.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:53:11.090732130Z 2025-06-22 04:53:11.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
