2025-06-22T01:55:32.856534050Z 2025-06-22 01:55:32.856 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:55:32.856613029Z 	{'encoding': [2163, 3139, 20, 607, 2541, 2093, 3942, 3383, 2731, 2358, 2110, 2603, 2753, 3997, 3198, 618, 54, 1136, 135, 1179, 3241, 3024, 2387, 3638, 624, 1823, 3669, 1055, 2309, 3213, 1280, 3970, 1591, 1012, 3073, 2951, 791, 2158, 2316, 2286, 2960, 694, 2720, 3146, 3978, 2362, 2195, 3635, 900, 758, 1301, 1667, 1789, 2063, 2926, 231, 1227, 1816, 1593, 3288, 2629, 280, 979, 1354, 2348, 1081, 2169, 1460, 1563, 603, 601, 2447, 380, 1687, 1395, 2056, 608, 1418, 3329, 2354, 3967, 3302, 614, 1509, 3329, 1379, 1431, 1329, 2960, 650, 572, 1698, 3718, 3144, 1096, 2786, 3352, 3349, 2119, 3361, 749, 1781, 2348, 1253, 203, 3047, 657, 2230, 1947, 2244, 1316, 3999, 181, 3720, 3526, 550, 736, 2794, 1757, 1460, 2624, 1587, 3194, 1140, 1277, 320, 198, 3460, 663, 1344, 2806, 1119, 3046, 3685, 2707, 1930, 1917, 1948, 2536, 182]}
2025-06-22T01:55:32.856626324Z 2025-06-22 01:55:32.856 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:55:32.856635321Z 	{'hostname_prefix': 'AMG_Random_G38T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:55:32.864898907Z 2025-06-22 01:55:32.864 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:55:32.864924545Z 2025-06-22 01:55:32.864 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:55:32.865632181Z 2025-06-22 01:55:32.865 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:55:32.865669902Z 2025-06-22 01:55:32.865 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:55:32.867106874Z 2025-06-22 01:55:32.866 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:55:46.197318578Z 2025-06-22 01:55:46.196 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:55:52.867965864Z 2025-06-22 01:55:52.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:55:52.868092773Z 2025-06-22 01:55:52.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:55:52.868252735Z 2025-06-22 01:55:52.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
