2025-06-22T08:15:11.413298890Z 2025-06-22 08:15:11.412 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:15:11.413355016Z 	{'encoding': [1378, 279, 2534, 1291, 1869, 215, 3558, 3990, 2985, 1757, 1261, 1867, 1517, 1653, 393, 3348, 3642, 1193, 2453, 3408, 2340, 2840, 330, 3667, 1602, 748, 2932, 3194, 741, 3219, 2099, 3801, 3384, 646, 1026, 3482, 600, 1420, 3520, 737, 3723, 955, 3023, 2662, 1838, 3292, 2757, 384, 1568, 3907, 60, 3958, 625, 2635, 2816, 3763, 1915, 3229, 1164, 2077, 991, 131, 3322, 461, 1740, 268, 225, 3524, 2059, 3111, 2867, 2342, 842, 2178, 78, 3624, 826, 3583, 1060, 3201, 3301, 3065, 365, 2542, 665, 2975, 92, 1105, 3556, 3116, 1116, 590, 2286, 2688, 1770, 3083, 3373, 2247, 252, 711, 2622, 1700, 3780, 47, 2539, 2528, 3542, 2976, 1279, 1029, 2841, 2738, 3246, 345, 1838, 1966, 2995, 1460, 2968, 2685, 2458, 2379, 2372, 3182, 3067, 3668, 2052, 3370, 889, 1575, 3984, 208, 3352, 3742, 1773, 251, 1781, 1504, 3923, 1599]}
2025-06-22T08:15:11.413362139Z 2025-06-22 08:15:11.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:15:11.413366227Z 	{'hostname_prefix': 'AMG_TimeRoulette_G25T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:15:11.421752849Z 2025-06-22 08:15:11.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:15:11.421778698Z 2025-06-22 08:15:11.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:15:11.422537637Z 2025-06-22 08:15:11.422 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:15:11.422559468Z 2025-06-22 08:15:11.422 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:15:11.424023004Z 2025-06-22 08:15:11.423 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:15:31.424607340Z 2025-06-22 08:15:31.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:15:32.277424722Z 2025-06-22 08:15:32.277 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
