2025-06-21T15:37:21.277429030Z 2025-06-21 15:37:21.277 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:37:21.277516204Z 	{'encoding': [2851, 1351, 2575, 565, 3950, 3156, 2072, 559, 1044, 1156, 1359, 3714, 3438, 3626, 683, 2688, 3709, 3357, 1311, 2142, 1215, 2221, 2997, 3207, 1462, 602, 3482, 381, 2593, 343, 1076, 3986, 169, 1606, 2772, 1667, 1075, 331, 2028, 2883, 852, 2871, 3972, 2816, 835, 1450, 1052, 412, 1961, 3157, 3276, 966, 182, 657, 1801, 285, 3652, 1697, 3198, 2498, 3413, 3031, 840, 1300, 2080, 2993, 2674, 130, 3798, 1513, 3988, 1617, 2473, 56, 1420, 1265, 2731, 413, 3145, 181, 2704, 1111, 3393, 1326, 1594, 1381, 31, 2079, 3329, 1349, 1246, 2743, 511, 3906, 3990, 2524, 2460, 1282, 2694, 3582, 402, 421, 451, 613, 1806, 1926, 2335, 1742, 3252, 1889, 701, 2936, 545, 1419, 1606, 1514, 1916, 1748, 2104, 467, 1572, 156, 1209, 3877, 2167, 679, 2798, 3137, 1931, 2070, 1577, 623, 270, 2211, 2291, 2724, 3749, 2459, 3907, 1121]}
2025-06-21T15:37:21.277531994Z 2025-06-21 15:37:21.277 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:37:21.277539208Z 	{'hostname_prefix': 'AMG_TournamentDCD_G8T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:37:21.285677380Z 2025-06-21 15:37:21.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:37:21.285714540Z 2025-06-21 15:37:21.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:37:21.286425984Z 2025-06-21 15:37:21.286 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:37:21.286441713Z 2025-06-21 15:37:21.286 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:37:21.287933661Z 2025-06-21 15:37:21.287 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:37:41.288501668Z 2025-06-21 15:37:41.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:37:45.278778942Z 2025-06-21 15:37:45.278 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:37:46.293645589Z 2025-06-21 15:37:46.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:37:46.293673852Z 2025-06-21 15:37:46.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:38:10.144434313Z 2025-06-21 15:38:10.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.817639
2025-06-21T15:38:10.536223438Z 2025-06-21 15:38:10.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.195738
2025-06-21T15:38:10.644838331Z 2025-06-21 15:38:10.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.326319
2025-06-21T15:38:10.757457768Z 2025-06-21 15:38:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.428114
2025-06-21T15:38:10.803574143Z 2025-06-21 15:38:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.479726
2025-06-21T15:38:12.292183112Z 2025-06-21 15:38:12.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:38:12.292286026Z 2025-06-21 15:38:12.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:38:12.297851348Z 2025-06-21 15:38:12.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:38:12.318655252Z 2025-06-21 15:38:12.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:38:12.322432587Z 2025-06-21 15:38:12.322 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKHZRwPpNju9LFG57aJStVxjZrU7 and address rpXnDQJQBFhkgnZfSeDGnffuUR6Fvzn7QP
2025-06-21T15:38:12.356691055Z 2025-06-21 15:38:12.356 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spAP6ZtKbEzeTh5dzRfEnLVXP4tHK and address rBJ36hy1NjpxC2oSyPDEQAQWqwDWieHauQ
2025-06-21T15:38:12.365373624Z 2025-06-21 15:38:12.365 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssM9WgS9vsVT7WjmkbSXGL8M11WuC and address rwVFvRQqGukp5mdRsngqh9oA6Ha8pvPFj2
2025-06-21T15:38:13.135335175Z 2025-06-21 15:38:13.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998823
2025-06-21T15:38:13.793190377Z 2025-06-21 15:38:13.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.009984
2025-06-21T15:38:13.836434928Z 2025-06-21 15:38:13.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.035562
2025-06-21T15:38:14.553427438Z 2025-06-21 15:38:14.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.997070
2025-06-21T15:38:14.774023152Z 2025-06-21 15:38:14.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002633
2025-06-21T15:38:15.284264609Z 2025-06-21 15:38:15.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BB069651B28B3EA634A80EF75376B859FEA49EAEB2839DA1C290C5B26EDB519 submitted successfully
2025-06-21T15:38:16.132953719Z 2025-06-21 15:38:16.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E9A6FD68EF5C755ACA6729097E8428FB6798B16CAA4FCA80BE02A3248414447 submitted successfully
2025-06-21T15:38:16.962619958Z 2025-06-21 15:38:16.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43BF85D7134F41646ECE7DEA7E7C8FA4BE7D2165C45597453A038136F3DFEA24 submitted successfully
