2025-06-22T10:25:18.170182331Z 2025-06-22 10:25:18.169 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:25:18.170263935Z 	{'encoding': [3539, 898, 838, 2373, 2104, 235, 2664, 3478, 1679, 1496, 215, 3525, 3630, 276, 1858, 2131, 454, 3603, 1329, 2041, 2922, 120, 3703, 771, 575, 3788, 3436, 423, 1459, 3799, 346, 752, 1780, 3750, 3251, 2078, 1588, 3763, 2020, 1743, 1738, 2824, 3575, 2049, 486, 3004, 288, 1896, 3196, 3419, 2464, 1687, 3092, 2414, 3096, 256, 1818, 2542, 1309, 151, 3438, 3312, 954, 1353, 994, 666, 2112, 2092, 3787, 3531, 3076, 685, 2163, 2769, 509, 1026, 3074, 3732, 1818, 2504, 3456, 1473, 2382, 687, 1746, 2925, 1600, 1534, 2013, 307, 406, 1237, 2568, 1882, 3250, 171, 823, 3178, 3233, 3680, 331, 2194, 2314, 2967, 3595, 1140, 3232, 499, 2004, 2671, 3961, 2873, 2859, 1148, 1334, 1084, 228, 3268, 608, 1820, 3616, 815, 343, 2275, 3034, 531, 825, 2007, 244, 1388, 3430, 3386, 303, 259, 2439, 3276, 1876, 1072, 2445, 950]}
2025-06-22T10:25:18.170277190Z 2025-06-22 10:25:18.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:25:18.170286067Z 	{'hostname_prefix': 'AMG_TimeRoulette_G41T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:25:18.178847609Z 2025-06-22 10:25:18.178 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:25:18.178867576Z 2025-06-22 10:25:18.178 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:25:18.179622892Z 2025-06-22 10:25:18.179 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:25:18.179640165Z 2025-06-22 10:25:18.179 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:25:18.180964976Z 2025-06-22 10:25:18.180 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:25:27.917383175Z 2025-06-22 10:25:27.916 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:25:38.181763413Z 2025-06-22 10:25:38.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:25:38.181954443Z 2025-06-22 10:25:38.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:25:38.182129494Z 2025-06-22 10:25:38.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:25:50.096849413Z 2025-06-22 10:25:50.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.133997
2025-06-22T10:25:50.467962264Z 2025-06-22 10:25:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.507081
2025-06-22T10:25:50.507976451Z 2025-06-22 10:25:50.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.552853
2025-06-22T10:25:50.784488145Z 2025-06-22 10:25:50.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.825768
2025-06-22T10:25:51.033772900Z 2025-06-22 10:25:51.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.067310
2025-06-22T10:25:52.183998035Z 2025-06-22 10:25:52.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:25:52.184120957Z 2025-06-22 10:25:52.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:25:52.189942797Z 2025-06-22 10:25:52.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:25:52.205783871Z 2025-06-22 10:25:52.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:25:52.259413903Z 2025-06-22 10:25:52.258 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssazv24SwSZhWF6MZQ9zzDJvKMyyx and address rHgTBDi9yjcbGmXvZrBoGDWm9RUAoNdPH6
2025-06-22T10:25:52.289837897Z 2025-06-22 10:25:52.289 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snX66Zs17PneFC1ZGz6Lh8njCiDDi and address rajnGCF3y731gPNW6RqGJeKiTNFT2yc2kD
2025-06-22T10:25:52.300245294Z 2025-06-22 10:25:52.299 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssNioDFYJBKh1ZfrR9zm5oZQ8Eqd3 and address rGCjijqqhVQnf6GMkRyJbYsDEHe4FQheFx
2025-06-22T10:25:53.549742993Z 2025-06-22 10:25:53.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.984844
2025-06-22T10:25:53.821124322Z 2025-06-22 10:25:53.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001745
2025-06-22T10:25:54.530532680Z 2025-06-22 10:25:54.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002182
2025-06-22T10:25:55.197708883Z 2025-06-22 10:25:55.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001276
2025-06-22T10:25:55.277350579Z 2025-06-22 10:25:55.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61BABC67B5EFA6491C81FA5EE1C67462F8C23C44D62DE814B92892B09EBF5CD8 submitted successfully
2025-06-22T10:25:55.376475284Z 2025-06-22 10:25:55.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.148051
2025-06-22T10:25:56.243300000Z 2025-06-22 10:25:56.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5175DB28E71F6B25EA20BB5FB2256E905E9AE47407FBAA0757E3794486E0A9B9 submitted successfully
2025-06-22T10:25:56.858313431Z 2025-06-22 10:25:56.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000304
2025-06-22T10:25:57.071549554Z 2025-06-22 10:25:57.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C7D2C8AB7E7580010BAA62ECD1E00D43E69E13CA5799CF4BBEE8EC88A92756F submitted successfully
2025-06-22T10:25:57.500134539Z 2025-06-22 10:25:57.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999470
2025-06-22T10:25:57.561181392Z 2025-06-22 10:25:57.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.046069
2025-06-22T10:25:58.130484722Z 2025-06-22 10:25:58.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.855658
2025-06-22T10:25:59.065377625Z 2025-06-22 10:25:59.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001355
2025-06-22T10:25:59.832844074Z 2025-06-22 10:25:59.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001873
2025-06-22T10:26:00.533760411Z 2025-06-22 10:26:00.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.958194
2025-06-22T10:26:02.073393450Z 2025-06-22 10:26:02.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:26:02.073896009Z 2025-06-22 10:26:02.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:26:02.074403076Z 2025-06-22 10:26:02.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:26:02.075224708Z 2025-06-22 10:26:02.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:26:02.119362580Z 2025-06-22 10:26:02.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001329
2025-06-22T10:26:05.078098204Z 2025-06-22 10:26:05.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83E3E58E49F996840057DD7D568F460537F40C9BB6E9C19FAAA89F0F6B7700CD submitted successfully
2025-06-22T10:26:05.144196654Z 2025-06-22 10:26:05.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81D89AB1D4113ADEE930FEB4ADF299058E5608650CEEC46DFEC2D080CA051FDE submitted successfully
2025-06-22T10:26:05.174546387Z 2025-06-22 10:26:05.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9277BB0E45D7D2CFCB49F5A76212B9672AB7D6468DD602C57F4E4AB32AB19CF4 submitted successfully
2025-06-22T10:26:05.175531597Z 2025-06-22 10:26:05.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9D1A3E8456D0BA65A9CB61F219D577FD6BC5AA11E95A878B03BB053643408CA submitted successfully
2025-06-22T10:26:05.541700834Z 2025-06-22 10:26:05.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.004008
2025-06-22T10:26:06.068680937Z 2025-06-22 10:26:06.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.006382
2025-06-22T10:26:06.523758193Z 2025-06-22 10:26:06.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005303
2025-06-22T10:26:07.101160422Z 2025-06-22 10:26:07.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004357
2025-06-22T10:26:10.152877764Z 2025-06-22 10:26:10.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004189
2025-06-22T10:26:11.510151348Z 2025-06-22 10:26:11.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004098
2025-06-22T10:26:13.528898939Z 2025-06-22 10:26:13.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.006343
2025-06-22T10:26:14.040452991Z 2025-06-22 10:26:14.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.006029
2025-06-22T10:26:22.811041999Z 2025-06-22 10:26:22.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.017886
2025-06-22T10:26:26.145799013Z 2025-06-22 10:26:26.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.007388
