2025-06-22T10:00:08.728752113Z 2025-06-22 10:00:08.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:00:08.728818909Z 	{'encoding': [3849, 1650, 898, 429, 357, 3022, 3334, 1151, 2605, 3512, 2393, 3409, 2885, 2239, 3373, 3217, 2210, 1860, 638, 2878, 3006, 1765, 151, 2963, 1199, 731, 3731, 2431, 1784, 1616, 535, 164, 2457, 3085, 2547, 2163, 1155, 1311, 3486, 1071, 2720, 2288, 1287, 3506, 27, 348, 3163, 696, 3380, 169, 573, 1200, 2027, 2637, 1208, 3762, 3497, 2422, 601, 1648, 3285, 1784, 387, 2827, 3896, 3352, 2610, 1971, 242, 3545, 3520, 1614, 1631, 3304, 966, 2449, 2954, 544, 3198, 3387, 2584, 613, 2175, 3993, 2011, 3110, 2581, 2091, 1350, 3859, 796, 2297, 3183, 1108, 3078, 331, 2842, 549, 668, 2437, 3622, 655, 2179, 88, 229, 3787, 491, 1754, 1638, 3111, 1959, 2049, 3419, 2626, 2480, 659, 2113, 1835, 2306, 3761, 3935, 315, 3794, 1220, 3992, 3984, 2824, 3972, 314, 1614, 3769, 2275, 464, 2523, 1429, 994, 3564, 2127, 3911, 3613]}
2025-06-22T10:00:08.728833086Z 2025-06-22 10:00:08.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:00:08.728842143Z 	{'hostname_prefix': 'AMG_TimeRoulette_G38T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:00:08.737641983Z 2025-06-22 10:00:08.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:00:08.737665758Z 2025-06-22 10:00:08.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:00:08.738566169Z 2025-06-22 10:00:08.738 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:00:08.738584213Z 2025-06-22 10:00:08.738 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:00:08.740181189Z 2025-06-22 10:00:08.739 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:00:28.740853793Z 2025-06-22 10:00:28.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:00:29.570815876Z 2025-06-22 10:00:29.570 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
