2025-06-22T09:53:43.985898100Z 2025-06-22 09:53:43.985 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:53:43.985938577Z 	{'encoding': [3116, 3122, 2265, 2282, 865, 3946, 2153, 3140, 283, 2088, 1219, 1921, 3597, 593, 1055, 1730, 6, 346, 779, 3739, 3485, 1464, 1366, 2582, 832, 2511, 1125, 3732, 203, 1059, 3879, 333, 1475, 417, 743, 961, 3073, 3317, 3421, 3123, 2137, 2177, 1292, 798, 1149, 3947, 3869, 2133, 581, 3627, 2512, 1847, 1864, 3038, 2486, 158, 3123, 498, 3786, 290, 977, 1051, 2904, 1189, 3949, 3612, 2108, 1216, 1954, 3165, 587, 3169, 2303, 2762, 33, 3129, 2518, 249, 613, 3790, 1343, 273, 1165, 981, 147, 3056, 1969, 2620, 1763, 1123, 72, 2670, 2726, 1694, 172, 597, 2876, 2033, 302, 3078, 451, 2122, 3988, 809, 3379, 3771, 1135, 3767, 1232, 1887, 3386, 3441, 1835, 1111, 147, 3542, 1844, 642, 3190, 2112, 144, 995, 3846, 2377, 3313, 3330, 3502, 2079, 2823, 2189, 1155, 868, 3480, 2432, 2567, 3385, 44, 3584, 3276, 831]}
2025-06-22T09:53:43.985984022Z 2025-06-22 09:53:43.985 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:53:43.985999071Z 	{'hostname_prefix': 'AMG_TimeRoulette_G37T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:53:43.994887888Z 2025-06-22 09:53:43.994 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:53:43.994996313Z 2025-06-22 09:53:43.994 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:53:43.995755286Z 2025-06-22 09:53:43.995 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:53:43.995842570Z 2025-06-22 09:53:43.995 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:53:43.997260356Z 2025-06-22 09:53:43.997 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:54:04.000713728Z 2025-06-22 09:54:03.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:54:15.122054210Z 2025-06-22 09:54:15.121 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:54:18.998754808Z 2025-06-22 09:54:18.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:54:18.998824129Z 2025-06-22 09:54:18.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:54:40.479950895Z 2025-06-22 09:54:40.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.286619
2025-06-22T09:54:40.547098882Z 2025-06-22 09:54:40.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.358931
2025-06-22T09:54:40.688390073Z 2025-06-22 09:54:40.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.500108
2025-06-22T09:54:40.941461012Z 2025-06-22 09:54:40.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.743841
2025-06-22T09:54:40.983287384Z 2025-06-22 09:54:40.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.821578
2025-06-22T09:54:42.001623655Z 2025-06-22 09:54:42.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:54:42.001653010Z 2025-06-22 09:54:42.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:54:42.007282577Z 2025-06-22 09:54:42.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:54:42.012933614Z 2025-06-22 09:54:42.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:54:42.079078064Z 2025-06-22 09:54:42.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssk1eMHjZ7KaLXjNQY9id1EKfF1pe and address rLv82AnJTnV46qzV7trnomm2Mh6m7yz7SV
2025-06-22T09:54:42.098016418Z 2025-06-22 09:54:42.097 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spuWKUrEgmWWwaxBYiUZZ4TgcU3t1 and address rhQdvAfSw8GAHgimNDZuSXr2pQGmZjbtR8
2025-06-22T09:54:42.104870229Z 2025-06-22 09:54:42.104 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spFUQfUu4ob3uZ3hZyDegN63k4avn and address rfr5Xd8eHHHipD4dfiVf6VqJGmGpw8kjBC
2025-06-22T09:54:43.569334242Z 2025-06-22 09:54:43.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999536
2025-06-22T09:54:43.773428377Z 2025-06-22 09:54:43.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.091043
2025-06-22T09:54:43.967019608Z 2025-06-22 09:54:43.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.154004
2025-06-22T09:54:44.026268067Z 2025-06-22 09:54:44.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00FEC2DC4ACF2696ECA9502EB1A412B702F9C8DCF9DE52BE2C125A2B76024A51 submitted successfully
2025-06-22T09:54:44.083170966Z 2025-06-22 09:54:44.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.102060
2025-06-22T09:54:44.123072509Z 2025-06-22 09:54:44.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.140763
2025-06-22T09:54:44.895103757Z 2025-06-22 09:54:44.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24895E817F075C252ADEEBC2C515C183EEDF43F558CBC8B072C629872BF1D11B submitted successfully
2025-06-22T09:54:45.643065915Z 2025-06-22 09:54:45.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FD376D9AEDE2C89C906F6B3EC2882361E8BFC473932002FF9924FA1A3D63BC4 submitted successfully
2025-06-22T09:54:46.450190708Z 2025-06-22 09:54:46.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000830
2025-06-22T09:54:46.500474218Z 2025-06-22 09:54:46.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.890077
2025-06-22T09:54:46.668879378Z 2025-06-22 09:54:46.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.846779
2025-06-22T09:54:46.906443693Z 2025-06-22 09:54:46.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.899425
2025-06-22T09:54:46.981288631Z 2025-06-22 09:54:46.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.823770
2025-06-22T09:54:49.674989106Z 2025-06-22 09:54:49.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001069
2025-06-22T09:54:50.540130829Z 2025-06-22 09:54:50.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999873
2025-06-22T09:54:50.644468903Z 2025-06-22 09:54:50.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:54:50.644928221Z 2025-06-22 09:54:50.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:54:50.645268835Z 2025-06-22 09:54:50.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:54:50.645605301Z 2025-06-22 09:54:50.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:54:50.959764075Z 2025-06-22 09:54:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.974008
2025-06-22T09:54:52.471702636Z 2025-06-22 09:54:52.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003643
2025-06-22T09:54:53.112638102Z 2025-06-22 09:54:53.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003958
2025-06-22T09:54:53.561217186Z 2025-06-22 09:54:53.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DCACBFEA1EB120F0A6B2C8A4FB68DF75B617E3ABEBEE7240B11BB67C7FE518E submitted successfully
2025-06-22T09:54:53.590023114Z 2025-06-22 09:54:53.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91F03F1C86055B94F75DBA8FD6BB81B0010DB0040A50903099751503BA309BF7 submitted successfully
2025-06-22T09:54:53.643404887Z 2025-06-22 09:54:53.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A148E8DEE5BB16A0CBD8D2AC9EF9EBEB88B0A2DC006452E910E21FB9C951CA24 submitted successfully
2025-06-22T09:54:53.644044926Z 2025-06-22 09:54:53.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 096A2FCC3BCC12B2CE2BD4D735EA64121ED465C67FE75CD8D4CD2783E6746DF4 submitted successfully
2025-06-22T09:54:53.918075677Z 2025-06-22 09:54:53.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.998281
2025-06-22T09:54:54.504027820Z 2025-06-22 09:54:54.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002319
2025-06-22T09:54:54.686501026Z 2025-06-22 09:54:54.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003070
2025-06-22T09:54:55.455348351Z 2025-06-22 09:54:55.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002129
2025-06-22T09:54:55.910534335Z 2025-06-22 09:54:55.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000605
2025-06-22T09:54:58.686077576Z 2025-06-22 09:54:58.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001615
2025-06-22T09:55:00.484298742Z 2025-06-22 09:55:00.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002002
2025-06-22T09:55:00.948678550Z 2025-06-22 09:55:00.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002214
2025-06-22T09:55:01.004232796Z 2025-06-22 09:55:01.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.069632
2025-06-22T09:55:01.508835982Z 2025-06-22 09:55:01.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004947
2025-06-22T09:55:03.690929912Z 2025-06-22 09:55:03.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001794
2025-06-22T09:55:03.977623199Z 2025-06-22 09:55:03.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003250
2025-06-22T09:55:04.490777977Z 2025-06-22 09:55:04.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001956
2025-06-22T09:55:04.564704115Z 2025-06-22 09:55:04.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.023385
2025-06-22T09:55:04.927006790Z 2025-06-22 09:55:04.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.937607
2025-06-22T09:55:06.954703223Z 2025-06-22 09:55:06.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002651
2025-06-22T09:55:07.478191040Z 2025-06-22 09:55:07.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000977
2025-06-22T09:55:07.943361872Z 2025-06-22 09:55:07.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003882
2025-06-22T09:55:08.512484941Z 2025-06-22 09:55:08.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.981252
2025-06-22T09:55:08.687406650Z 2025-06-22 09:55:08.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003318
2025-06-22T09:55:09.920428375Z 2025-06-22 09:55:09.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000932
2025-06-22T09:55:11.500011448Z 2025-06-22 09:55:11.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003720
2025-06-22T09:55:11.571526359Z 2025-06-22 09:55:11.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.027760
2025-06-22T09:55:11.709594745Z 2025-06-22 09:55:11.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000880
2025-06-22T09:55:11.965519090Z 2025-06-22 09:55:11.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.027936
2025-06-22T09:55:13.920522181Z 2025-06-22 09:55:13.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.001192
2025-06-22T09:55:14.497917298Z 2025-06-22 09:55:14.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000853
2025-06-22T09:55:14.573442535Z 2025-06-22 09:55:14.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999193
2025-06-22T09:55:14.707448755Z 2025-06-22 09:55:14.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000702
2025-06-22T09:55:14.967234232Z 2025-06-22 09:55:14.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.973450
2025-06-22T09:55:16.921581965Z 2025-06-22 09:55:16.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000148
2025-06-22T09:55:17.499399846Z 2025-06-22 09:55:17.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001885
2025-06-22T09:55:17.571751626Z 2025-06-22 09:55:17.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000587
2025-06-22T09:55:17.718398899Z 2025-06-22 09:55:17.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001029
