2025-06-22T10:16:58.402907444Z 2025-06-22 10:16:58.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:16:58.402976264Z 	{'encoding': [1932, 2851, 1592, 3741, 1135, 342, 2444, 956, 1613, 961, 116, 3488, 2262, 731, 1599, 1086, 3712, 2238, 2569, 1490, 3559, 3129, 1268, 1023, 3752, 278, 3097, 2393, 469, 3195, 3438, 1317, 3101, 4, 2431, 2346, 2884, 2927, 2333, 3304, 1344, 1092, 211, 1571, 3712, 3456, 360, 3700, 986, 2150, 3000, 293, 732, 363, 1131, 64, 2120, 701, 2499, 3855, 471, 1791, 2215, 2136, 3178, 1441, 3318, 3290, 1379, 1617, 3081, 3256, 3166, 1063, 3372, 3349, 112, 3798, 436, 930, 1920, 3260, 2880, 3329, 3906, 230, 2573, 901, 3466, 3497, 1634, 591, 3459, 1937, 1094, 3006, 3045, 3508, 3533, 2619, 2730, 3532, 92, 1178, 1392, 1335, 1799, 1573, 3945, 106, 3083, 212, 3224, 3288, 3869, 99, 2290, 148, 1812, 1107, 3062, 2221, 2408, 1139, 455, 3304, 147, 577, 2158, 3559, 1638, 804, 3564, 3914, 2254, 407, 814, 761, 3000, 1299]}
2025-06-22T10:16:58.402994328Z 2025-06-22 10:16:58.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:16:58.403004186Z 	{'hostname_prefix': 'AMG_TimeRoulette_G40T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:16:58.411395298Z 2025-06-22 10:16:58.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:16:58.411470309Z 2025-06-22 10:16:58.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:16:58.412178707Z 2025-06-22 10:16:58.412 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:16:58.412214394Z 2025-06-22 10:16:58.412 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:16:58.413554484Z 2025-06-22 10:16:58.413 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:17:16.460183825Z 2025-06-22 10:17:16.459 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:17:18.414298592Z 2025-06-22 10:17:18.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:17:18.414334510Z 2025-06-22 10:17:18.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:17:18.414444107Z 2025-06-22 10:17:18.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:17:40.466936623Z 2025-06-22 10:17:40.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.923123
2025-06-22T10:17:40.547966896Z 2025-06-22 10:17:40.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.009456
2025-06-22T10:17:40.629407805Z 2025-06-22 10:17:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.089611
2025-06-22T10:17:40.778074777Z 2025-06-22 10:17:40.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.277916
2025-06-22T10:17:40.857728231Z 2025-06-22 10:17:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.321926
2025-06-22T10:17:42.417551471Z 2025-06-22 10:17:42.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:17:42.417670336Z 2025-06-22 10:17:42.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:17:42.423436120Z 2025-06-22 10:17:42.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:17:42.444399657Z 2025-06-22 10:17:42.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:17:42.484475324Z 2025-06-22 10:17:42.484 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssxCUf7M3YSb5cJ3j4ozMqyNDd8Ce and address rNyTadXaqojyUWMbWQuStZ7TzF9WaJP81K
