2025-06-22T10:48:36.849920360Z 2025-06-22 10:48:36.849 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:48:36.849999239Z 	{'encoding': [1022, 649, 1297, 3072, 1679, 3805, 1711, 3407, 2189, 1333, 1772, 3687, 247, 983, 1878, 2100, 741, 1855, 103, 3043, 1389, 2039, 3500, 2915, 3209, 3624, 857, 631, 3891, 3846, 3621, 2622, 2445, 1589, 296, 2427, 2184, 2326, 3663, 115, 3887, 1201, 3021, 1689, 3351, 3529, 773, 2454, 2245, 3851, 2586, 2747, 487, 2507, 1557, 678, 999, 1273, 500, 1461, 2822, 244, 2786, 1975, 786, 1753, 1631, 3574, 2683, 2963, 2949, 1025, 934, 3258, 311, 3664, 535, 3988, 686, 677, 1645, 1587, 1227, 2431, 1940, 3118, 3292, 162, 33, 15, 2513, 3584, 540, 3174, 665, 2455, 1209, 1831, 2997, 711, 771, 1805, 3787, 3790, 1014, 1584, 966, 2843, 1055, 373, 417, 2616, 2673, 2360, 2097, 2596, 3633, 3454, 1868, 296, 353, 1040, 1979, 1825, 2980, 2313, 2367, 2787, 3483, 1499, 900, 3497, 2171, 1418, 3814, 508, 1924, 3687, 764, 685]}
2025-06-22T10:48:36.850014277Z 2025-06-22 10:48:36.849 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:48:36.850024386Z 	{'hostname_prefix': 'AMG_TimeRoulette_G44T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:48:36.858444266Z 2025-06-22 10:48:36.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:48:36.858474654Z 2025-06-22 10:48:36.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:48:36.859231402Z 2025-06-22 10:48:36.859 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:48:36.859262921Z 2025-06-22 10:48:36.859 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:48:36.860611025Z 2025-06-22 10:48:36.860 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:48:56.861390555Z 2025-06-22 10:48:56.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:49:02.963649433Z 2025-06-22 10:49:02.963 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
