2025-06-21T18:14:04.475703121Z 2025-06-21 18:14:04.475 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:14:04.475765719Z 	{'encoding': [222, 1089, 2857, 3192, 1562, 1968, 1230, 3938, 1689, 2904, 530, 1686, 3558, 3361, 358, 2609, 864, 3327, 3543, 2361, 3075, 1752, 2892, 956, 2575, 2095, 3324, 2728, 1287, 362, 3628, 2235, 2676, 589, 3225, 3918, 3303, 3172, 1350, 2235, 2329, 1081, 3940, 1846, 1193, 2181, 3009, 1565, 649, 198, 3768, 3849, 756, 1887, 2691, 1865, 3153, 1183, 2505, 3934, 3890, 3372, 2430, 3793, 2282, 3210, 1205, 831, 1692, 3064, 1877, 438, 3100, 3736, 2653, 3059, 3353, 2952, 321, 1487, 2957, 3849, 2911, 339, 3155, 3282, 3841, 11, 617, 318, 823, 841, 1621, 1037, 342, 1142, 2368, 894, 1800, 350, 3287, 881, 815, 431, 1578, 2654, 3091, 3007, 1649, 3111, 2011, 462, 508, 570, 19, 497, 653, 2033, 769, 1874, 2475, 2606, 98, 2992, 1325, 2102, 964, 1428, 1981, 1009, 3816, 2586, 1968, 3086, 150, 3220, 2572, 2603, 2733, 3443]}
2025-06-21T18:14:04.475776319Z 2025-06-21 18:14:04.475 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:14:04.475783733Z 	{'hostname_prefix': 'AMG_NSGAII_G30T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:14:04.483632522Z 2025-06-21 18:14:04.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:14:04.483717573Z 2025-06-21 18:14:04.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:14:04.484384722Z 2025-06-21 18:14:04.484 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:14:04.484481906Z 2025-06-21 18:14:04.484 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:14:04.485616949Z 2025-06-21 18:14:04.485 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:14:24.486416678Z 2025-06-21 18:14:24.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:14:38.719920370Z 2025-06-21 18:14:38.719 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:14:39.486931813Z 2025-06-21 18:14:39.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:14:39.487032864Z 2025-06-21 18:14:39.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
