2025-06-22T09:19:15.016405111Z 2025-06-22 09:19:15.016 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:19:15.016471236Z 	{'encoding': [2343, 418, 3121, 228, 2066, 1618, 3216, 3379, 3817, 865, 3387, 876, 2739, 2675, 1431, 950, 933, 3427, 1174, 3046, 29, 3668, 660, 3108, 2659, 2892, 1461, 3899, 3485, 2968, 167, 293, 3442, 242, 1155, 2119, 701, 1504, 1659, 2885, 1780, 1729, 1030, 650, 3735, 2595, 3799, 3365, 23, 1285, 554, 2024, 1975, 1842, 1449, 2885, 1409, 53, 213, 2482, 75, 150, 607, 3756, 2499, 1937, 1314, 633, 3631, 856, 3611, 533, 4000, 534, 2768, 2103, 2302, 2344, 2632, 1817, 3576, 1508, 787, 3564, 1866, 2111, 1196, 2488, 1563, 146, 917, 2550, 1044, 4000, 1690, 2949, 3539, 1459, 258, 470, 1841, 496, 2161, 2834, 2562, 700, 2244, 1297, 2489, 1489, 3797, 3497, 570, 3547, 3972, 3161, 3141, 2557, 2876, 1982, 560, 3142, 2163, 1671, 368, 1754, 1629, 3983, 3953, 3135, 545, 3166, 3551, 1193, 3913, 3017, 689, 2964, 3139, 3659]}
2025-06-22T09:19:15.016482257Z 2025-06-22 09:19:15.016 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:19:15.016489531Z 	{'hostname_prefix': 'AMG_TimeRoulette_G33T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:19:15.024899267Z 2025-06-22 09:19:15.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:19:15.024932039Z 2025-06-22 09:19:15.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:19:15.025689008Z 2025-06-22 09:19:15.025 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:19:15.025716349Z 2025-06-22 09:19:15.025 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:19:15.027075014Z 2025-06-22 09:19:15.026 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:19:23.488536839Z 2025-06-22 09:19:23.488 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:19:35.027762097Z 2025-06-22 09:19:35.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:19:35.027913303Z 2025-06-22 09:19:35.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:19:35.028043148Z 2025-06-22 09:19:35.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:19:40.694444529Z 2025-06-22 09:19:40.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.157096
2025-06-22T09:19:40.830001116Z 2025-06-22 09:19:40.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.300635
2025-06-22T09:19:42.291285431Z 2025-06-22 09:19:42.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.729125
2025-06-22T09:19:43.718813720Z 2025-06-22 09:19:43.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000927
2025-06-22T09:19:44.865117067Z 2025-06-22 09:19:44.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.004351
2025-06-22T09:19:47.717526546Z 2025-06-22 09:19:47.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000820
2025-06-22T09:19:47.866618104Z 2025-06-22 09:19:47.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000281
2025-06-22T09:19:50.179567058Z 2025-06-22 09:19:50.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.632731
2025-06-22T09:19:50.369285231Z 2025-06-22 09:19:50.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.807046
2025-06-22T09:19:50.704234335Z 2025-06-22 09:19:50.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001833
2025-06-22T09:19:51.855946341Z 2025-06-22 09:19:51.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002584
2025-06-22T09:19:52.030191294Z 2025-06-22 09:19:52.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:19:52.030465372Z 2025-06-22 09:19:52.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:19:52.036128022Z 2025-06-22 09:19:52.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:19:52.055550568Z 2025-06-22 09:19:52.055 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhUmPhxk9jv3vSU6ZG8a13FzoJSa and address rUDatn7i3GLDufxcdA7knrq1bKviYqsdYM
2025-06-22T09:19:52.061604978Z 2025-06-22 09:19:52.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:19:52.096785753Z 2025-06-22 09:19:52.096 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7zhGQRtTkjFbT61oR4HbkYjrEyj and address rQ9H9AtKtqzZ15vAqA41xFRCHeP7PzYFAz
2025-06-22T09:19:52.119449247Z 2025-06-22 09:19:52.119 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssL83WVeFcc49E8Zmte97d4uLT9Nx and address rpRiWpLDhpak21hxdRwrUG5Jefydbytg1L
2025-06-22T09:19:52.659954685Z 2025-06-22 09:19:52.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7207C1B66465BC1819E72996220CD3F79A97ACE9DC079020CA4AA0753AF68F7 submitted successfully
2025-06-22T09:19:53.635043557Z 2025-06-22 09:19:53.634 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3FCD86A3C3F6A60CE46C33A01074BACCFF7D3C4707185697FED268E65CF3C33 submitted successfully
