2025-06-21T15:56:07.360347953Z 2025-06-21 15:56:07.359 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:56:07.360396464Z 	{'encoding': [3656, 1896, 3848, 2586, 3438, 978, 3729, 2632, 94, 1032, 1137, 1127, 1655, 110, 2707, 2244, 656, 602, 547, 3301, 3493, 2508, 1956, 3670, 648, 3409, 2472, 2432, 2746, 1587, 3917, 2016, 510, 88, 2296, 2290, 1608, 373, 1590, 1168, 633, 282, 1635, 3835, 1068, 3208, 330, 735, 1067, 1072, 2730, 3016, 2938, 132, 2271, 3831, 1120, 2133, 364, 2491, 1018, 3366, 3570, 2144, 3414, 2727, 1045, 731, 827, 728, 1943, 784, 1668, 776, 1552, 2748, 245, 2097, 1584, 3340, 3970, 1000, 1363, 2062, 3201, 726, 1465, 760, 2922, 1586, 855, 365, 2781, 183, 50, 2611, 2222, 371, 3538, 2419, 430, 3099, 688, 2780, 973, 3862, 684, 971, 1289, 3933, 1203, 1931, 795, 1638, 1732, 629, 2941, 1530, 3551, 938, 3409, 1388, 2438, 208, 2027, 998, 220, 2008, 1735, 1039, 2936, 1501, 3543, 3792, 1076, 1288, 1795, 3374, 3526, 3295]}
2025-06-21T15:56:07.360415901Z 2025-06-21 15:56:07.360 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:56:07.360420349Z 	{'hostname_prefix': 'AMG_NSGAII_G11T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:56:07.369047539Z 2025-06-21 15:56:07.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:56:07.369088967Z 2025-06-21 15:56:07.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:56:07.369888176Z 2025-06-21 15:56:07.369 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:56:07.369954892Z 2025-06-21 15:56:07.369 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:56:07.371198310Z 2025-06-21 15:56:07.371 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:56:27.371898500Z 2025-06-21 15:56:27.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:56:33.005783190Z 2025-06-21 15:56:33.005 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:56:37.372522230Z 2025-06-21 15:56:37.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:56:37.372633550Z 2025-06-21 15:56:37.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:56:50.106065859Z 2025-06-21 15:56:50.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.048018
2025-06-21T15:56:50.185537064Z 2025-06-21 15:56:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.102076
2025-06-21T15:56:50.338632344Z 2025-06-21 15:56:50.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.255817
2025-06-21T15:56:50.726654527Z 2025-06-21 15:56:50.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.679901
2025-06-21T15:56:50.921356057Z 2025-06-21 15:56:50.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.875895
2025-06-21T15:56:52.374704499Z 2025-06-21 15:56:52.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:56:52.375081361Z 2025-06-21 15:56:52.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:56:52.381192490Z 2025-06-21 15:56:52.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:56:52.407445590Z 2025-06-21 15:56:52.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:56:52.416557104Z 2025-06-21 15:56:52.410 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sncU6Axv9DnRqZ8KzkK7RAt47dren and address rfqgmF2grw4MC4kBfVHpAReWMsLLQuPKM
2025-06-21T15:56:52.445420383Z 2025-06-21 15:56:52.445 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdqgo8Pjim3iaBY6Brb2VKyQgX9q and address rnLByJSfRPhyd3mbQQYJYRp1Q3ZF8LcDr8
2025-06-21T15:56:52.455414844Z 2025-06-21 15:56:52.455 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5MHVKxiCjA162M5SfCbSrQxMpmN and address r9gWLfQBdzL8RLf9CdQqWtfu3DJ1R9wS4z
2025-06-21T15:56:53.184832400Z 2025-06-21 15:56:53.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.994810
