2025-06-22T01:46:36.672481706Z 2025-06-22 01:46:36.672 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:46:36.672518595Z 	{'encoding': [2512, 799, 149, 3028, 3, 2476, 1502, 220, 1235, 2446, 2954, 2589, 450, 2650, 984, 120, 538, 3465, 2477, 1078, 2775, 1167, 716, 3776, 3837, 3429, 420, 3395, 300, 1263, 2856, 3383, 3653, 2477, 2936, 843, 821, 3575, 25, 2207, 2595, 2979, 1142, 1005, 2225, 3922, 411, 2667, 1980, 1087, 1404, 3442, 2443, 3919, 1166, 489, 204, 197, 3980, 3940, 2498, 3477, 1254, 2752, 78, 2513, 249, 3002, 2087, 126, 2391, 1553, 1956, 3571, 3496, 3054, 3475, 2710, 1383, 2167, 2675, 1414, 2406, 6, 961, 3211, 1505, 801, 2639, 913, 1045, 1946, 3677, 3654, 1650, 3204, 1062, 1253, 3034, 449, 3729, 127, 3979, 1, 693, 1289, 2853, 1649, 1136, 2541, 1987, 3034, 3595, 3665, 997, 546, 2761, 1385, 1244, 2699, 3155, 862, 875, 1043, 3984, 1693, 3998, 2502, 2428, 2210, 449, 713, 1105, 3297, 1152, 123, 2543, 288, 57, 1118]}
2025-06-22T01:46:36.672540707Z 2025-06-22 01:46:36.672 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:46:36.672556777Z 	{'hostname_prefix': 'AMG_TimeTournament_G36T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:46:36.680835872Z 2025-06-22 01:46:36.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:46:36.680969544Z 2025-06-22 01:46:36.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:46:36.681609211Z 2025-06-22 01:46:36.681 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:46:36.681683311Z 2025-06-22 01:46:36.681 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:46:36.683124390Z 2025-06-22 01:46:36.682 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:46:56.683698923Z 2025-06-22 01:46:56.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:47:02.206996770Z 2025-06-22 01:47:02.206 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
