2025-06-22T05:17:10.235763658Z 2025-06-22 05:17:10.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:17:10.235834251Z 	{'encoding': [3907, 539, 98, 67, 965, 3850, 190, 3077, 259, 3318, 373, 249, 405, 1325, 3165, 3377, 3039, 902, 14, 2297, 3826, 1061, 1957, 3520, 2892, 3765, 1591, 2951, 1894, 3366, 2961, 842, 3012, 894, 1415, 2219, 2769, 664, 2411, 2149, 2525, 3407, 2317, 1882, 312, 372, 1939, 3802, 512, 1559, 3688, 3185, 994, 2346, 1018, 979, 196, 3490, 772, 1680, 1297, 3619, 504, 1088, 629, 3861, 1757, 810, 3422, 97, 2644, 2493, 3087, 3457, 3209, 1053, 1664, 2389, 1322, 864, 2035, 139, 633, 1887, 1198, 1323, 196, 2985, 461, 3972, 12, 3478, 78, 3800, 47, 3395, 2453, 1698, 1410, 1666, 1735, 680, 1346, 803, 2715, 635, 2856, 1157, 2648, 1625, 2310, 1875, 1518, 172, 1021, 2561, 1100, 3176, 1521, 2299, 1158, 3069, 3936, 54, 233, 1780, 151, 2459, 2114, 1072, 3501, 2987, 218, 2322, 1487, 3500, 1543, 3264, 57, 3152]}
2025-06-22T05:17:10.235847266Z 2025-06-22 05:17:10.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:17:10.235856152Z 	{'hostname_prefix': 'AMG_TimeRoulette_G2T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:17:10.244285924Z 2025-06-22 05:17:10.244 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:10.244324156Z 2025-06-22 05:17:10.244 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:10.245044147Z 2025-06-22 05:17:10.244 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:17:10.245068182Z 2025-06-22 05:17:10.244 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:17:10.246486923Z 2025-06-22 05:17:10.246 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:17:30.247487151Z 2025-06-22 05:17:30.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:17:50.789210999Z 2025-06-22 05:17:50.788 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:17:55.248301200Z 2025-06-22 05:17:55.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:17:55.248361594Z 2025-06-22 05:17:55.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:18:10.179856828Z 2025-06-22 05:18:10.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.323083
2025-06-22T05:18:10.293705960Z 2025-06-22 05:18:10.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.465755
2025-06-22T05:18:10.462065962Z 2025-06-22 05:18:10.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.629789
2025-06-22T05:18:10.554444687Z 2025-06-22 05:18:10.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.674869
2025-06-22T05:18:10.740608986Z 2025-06-22 05:18:10.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.911227
2025-06-22T05:18:12.250763507Z 2025-06-22 05:18:12.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:18:12.250956752Z 2025-06-22 05:18:12.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:18:12.256796338Z 2025-06-22 05:18:12.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:18:12.275646804Z 2025-06-22 05:18:12.275 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssEhqJZ54ik6MDzewCeQmfUcKTsHQ and address rGAZrJEAizBYXoLdXdJWBprzrPwfoVCdbf
