2025-06-22T06:40:27.215202398Z 2025-06-22 06:40:27.214 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:40:27.215281888Z 	{'encoding': [2563, 3296, 3187, 697, 760, 2794, 2303, 912, 2816, 3716, 3492, 1385, 188, 795, 3782, 931, 1959, 61, 140, 996, 439, 3825, 3391, 3152, 617, 1635, 612, 422, 3373, 1720, 2903, 970, 1852, 2027, 1427, 1099, 2085, 3141, 3837, 2658, 2115, 1726, 3822, 1609, 868, 3926, 764, 793, 2702, 143, 2655, 658, 3421, 2404, 3668, 2537, 1258, 826, 832, 477, 1564, 2347, 2028, 1919, 413, 1367, 854, 2731, 2611, 322, 2235, 2100, 3246, 3667, 2939, 2039, 2374, 3037, 2532, 1584, 542, 1949, 2312, 1859, 31, 3898, 1423, 2644, 1347, 57, 3358, 827, 106, 388, 484, 1006, 2728, 2267, 3893, 1244, 1678, 3944, 2185, 3700, 2889, 40, 2852, 3503, 2642, 3016, 2450, 2424, 232, 674, 2830, 3367, 3293, 883, 2208, 1990, 481, 2992, 3033, 147, 2955, 3404, 1099, 3556, 1019, 1060, 216, 15, 163, 821, 3304, 740, 1463, 1991, 411, 2136]}
2025-06-22T06:40:27.215492316Z 2025-06-22 06:40:27.214 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:40:27.215502595Z 	{'hostname_prefix': 'AMG_ProposalTournament_G16T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:40:27.223886173Z 2025-06-22 06:40:27.223 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:40:27.223917773Z 2025-06-22 06:40:27.223 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:40:27.224729937Z 2025-06-22 06:40:27.224 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:40:27.224758310Z 2025-06-22 06:40:27.224 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:40:27.226116304Z 2025-06-22 06:40:27.225 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:40:47.226714082Z 2025-06-22 06:40:47.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:40:53.731628748Z 2025-06-22 06:40:53.731 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:40:57.227274648Z 2025-06-22 06:40:57.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:40:57.227437555Z 2025-06-22 06:40:57.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:41:10.670343029Z 2025-06-22 06:41:10.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.851826
2025-06-22T06:41:10.892772873Z 2025-06-22 06:41:10.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.098597
2025-06-22T06:41:10.932273317Z 2025-06-22 06:41:10.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.162040
2025-06-22T06:41:10.979421100Z 2025-06-22 06:41:10.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.208543
2025-06-22T06:41:12.533346512Z 2025-06-22 06:41:12.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.723797
