2025-06-22T08:12:27.937923718Z 2025-06-22 08:12:27.937 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:27.937983951Z 	{'encoding': [3788, 2415, 657, 2565, 807, 3725, 3545, 298, 1217, 3091, 74, 3267, 1221, 2379, 3683, 1590, 272, 1339, 3975, 3575, 880, 2788, 2392, 2195, 2927, 802, 3745, 3898, 2064, 477, 1419, 2455, 458, 3979, 340, 2910, 1158, 1375, 2326, 2075, 650, 2057, 1593, 656, 1655, 2875, 1378, 32, 2327, 2399, 967, 985, 583, 2804, 3081, 454, 112, 113, 3311, 816, 2530, 3352, 980, 3549, 3091, 1964, 3487, 455, 2234, 745, 563, 177, 1831, 1812, 2141, 1523, 3051, 1186, 717, 773, 1979, 3398, 1314, 3843, 1726, 1600, 3867, 3108, 445, 1195, 2344, 2131, 897, 3157, 1837, 1357, 2804, 3735, 3678, 2877, 1019, 1539, 479, 2246, 1032, 247, 3401, 1839, 1646, 2434, 1159, 3672, 3658, 2516, 936, 3336, 1975, 3088, 3426, 1594, 2756, 190, 1346, 1800, 539, 3241, 3550, 3587, 3370, 2975, 1195, 1090, 151, 521, 3151, 3823, 2690, 2639, 2799, 3630]}
2025-06-22T08:12:27.937996285Z 2025-06-22 08:12:27.937 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:12:27.938000392Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G28T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:12:27.946635589Z 2025-06-22 08:12:27.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:12:27.946708116Z 2025-06-22 08:12:27.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:12:27.947474848Z 2025-06-22 08:12:27.947 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:12:27.947575347Z 2025-06-22 08:12:27.947 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:12:27.948907964Z 2025-06-22 08:12:27.948 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:12:47.949677708Z 2025-06-22 08:12:47.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:12:56.802418716Z 2025-06-22 08:12:56.801 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:12:57.950278928Z 2025-06-22 08:12:57.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:12:57.950434341Z 2025-06-22 08:12:57.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:13:20.191472985Z 2025-06-22 08:13:20.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.345298
2025-06-22T08:13:20.528465211Z 2025-06-22 08:13:20.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.687033
2025-06-22T08:13:20.803355321Z 2025-06-22 08:13:20.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.961985
2025-06-22T08:13:20.906276678Z 2025-06-22 08:13:20.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.066412
2025-06-22T08:13:20.965304879Z 2025-06-22 08:13:20.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.115660
2025-06-22T08:13:21.953346782Z 2025-06-22 08:13:21.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:13:21.953555946Z 2025-06-22 08:13:21.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:13:21.959254260Z 2025-06-22 08:13:21.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:13:21.969946763Z 2025-06-22 08:13:21.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:13:21.998631287Z 2025-06-22 08:13:21.998 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shAcsxa4CN2hkLhyrqQoD2LfjyCnS and address r3DEQCjLumbdnmQHFbbynduQiJr5Weqp3G
2025-06-22T08:13:22.022530346Z 2025-06-22 08:13:22.022 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sah5RVpUreDvFJ5ZwyctP2AB2jJ7P and address rMnEEtv4BRuzQWd3QxU8gbNxfr3oT5d43D
