2025-06-21T16:27:25.537933220Z 2025-06-21 16:27:25.537 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:27:25.538011508Z 	{'encoding': [2649, 3120, 3419, 97, 658, 380, 2653, 488, 2399, 84, 1375, 3581, 2855, 993, 135, 3796, 1097, 1451, 3987, 1653, 911, 1820, 217, 949, 693, 3240, 2941, 2317, 3616, 3560, 2928, 2848, 3942, 2371, 2320, 3791, 1812, 1243, 1497, 2148, 3676, 208, 3196, 3215, 189, 3209, 2400, 1430, 572, 436, 3509, 503, 200, 3538, 2589, 409, 2126, 1015, 3903, 1605, 2203, 1309, 3360, 3692, 233, 1745, 1089, 506, 1538, 2862, 1746, 3690, 3876, 2753, 3709, 2190, 2610, 666, 3455, 1991, 123, 840, 1755, 1640, 3548, 1252, 3318, 1140, 2786, 23, 1143, 2456, 2816, 2235, 256, 2803, 3893, 2066, 252, 2809, 3471, 1662, 983, 3714, 957, 491, 1089, 822, 979, 474, 2559, 1562, 1822, 2591, 45, 871, 2128, 377, 1181, 88, 1043, 3206, 2059, 222, 1513, 89, 2776, 1272, 787, 1644, 2325, 236, 405, 3814, 143, 3681, 3895, 142, 1421, 2346]}
2025-06-21T16:27:25.538032828Z 2025-06-21 16:27:25.537 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:27:25.538042296Z 	{'hostname_prefix': 'AMG_ProposalElitism_G15T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:27:25.549888801Z 2025-06-21 16:27:25.549 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:27:25.549958683Z 2025-06-21 16:27:25.549 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:27:25.550795763Z 2025-06-21 16:27:25.550 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:27:25.550906132Z 2025-06-21 16:27:25.550 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:27:25.552246502Z 2025-06-21 16:27:25.552 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:27:45.552921921Z 2025-06-21 16:27:45.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:27:56.084044128Z 2025-06-21 16:27:56.083 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
