2025-06-22T08:08:54.361803115Z 2025-06-22 08:08:54.361 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:08:54.361875422Z 	{'encoding': [1397, 1940, 482, 3350, 904, 1282, 1392, 1099, 3541, 688, 64, 3992, 2641, 1120, 3551, 3997, 3130, 2788, 3477, 639, 2712, 2701, 2967, 3145, 127, 2912, 3249, 2838, 3616, 640, 1470, 1965, 1148, 2120, 818, 276, 3950, 2280, 3637, 2170, 2297, 1343, 1236, 2914, 3211, 1981, 1631, 3624, 3472, 1671, 1996, 1692, 2855, 59, 1402, 97, 2052, 2509, 1928, 547, 2906, 1230, 3548, 555, 1518, 323, 118, 289, 232, 3549, 272, 784, 1584, 3231, 3438, 1783, 323, 2960, 2253, 3816, 851, 646, 1337, 1213, 2777, 1986, 3815, 2722, 1232, 2428, 2795, 1368, 1159, 2500, 2995, 3678, 903, 2394, 1900, 3967, 1641, 323, 2547, 1073, 2001, 3319, 1413, 1625, 3801, 963, 3636, 2749, 2204, 3286, 423, 1157, 2152, 1507, 3520, 3507, 547, 3273, 3696, 507, 3220, 553, 1812, 399, 2193, 1622, 3375, 2299, 3648, 1054, 201, 55, 2654, 1437, 3576, 3805]}
2025-06-22T08:08:54.361888857Z 2025-06-22 08:08:54.361 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:08:54.361897674Z 	{'hostname_prefix': 'AMG_TimeRoulette_G24T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:08:54.368978923Z 2025-06-22 08:08:54.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:08:54.369043285Z 2025-06-22 08:08:54.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:08:54.369797789Z 2025-06-22 08:08:54.369 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:08:54.370024187Z 2025-06-22 08:08:54.369 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:08:54.371054362Z 2025-06-22 08:08:54.370 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:09:14.371595535Z 2025-06-22 08:09:14.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:09:17.135771349Z 2025-06-22 08:09:17.135 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:09:19.372036283Z 2025-06-22 08:09:19.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:09:19.372134258Z 2025-06-22 08:09:19.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:09:40.171045243Z 2025-06-22 08:09:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.987928
2025-06-22T08:09:40.255948869Z 2025-06-22 08:09:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.036900
2025-06-22T08:09:40.329785801Z 2025-06-22 08:09:40.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.122836
2025-06-22T08:09:40.407683338Z 2025-06-22 08:09:40.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.196957
2025-06-22T08:09:40.645209130Z 2025-06-22 08:09:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.423085
2025-06-22T08:09:42.375002696Z 2025-06-22 08:09:42.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:09:42.375051828Z 2025-06-22 08:09:42.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:09:42.380644288Z 2025-06-22 08:09:42.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:09:42.396255463Z 2025-06-22 08:09:42.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:09:42.440614958Z 2025-06-22 08:09:42.440 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shJqdHLE9TmLj1moVFt4AYLfyghXT and address rKXAh5J3yvym8jjwb3cJZN4n5qy6eVQtNu
2025-06-22T08:09:42.462781751Z 2025-06-22 08:09:42.462 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh9uRxbTiRzCVAD3H4x9NXc5MYBwp and address ra8wsN6wrM7YECrDzZ67w4hWuYkiYMy4dB
2025-06-22T08:09:42.494230990Z 2025-06-22 08:09:42.493 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spkNUjWC8dH98MVJBFZ95N5ppEFAy and address r9AXGSUMpUTFh2pmnpVv4X96FoZTgZMtQK
2025-06-22T08:09:43.320422338Z 2025-06-22 08:09:43.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.983384
2025-06-22T08:09:43.366040099Z 2025-06-22 08:09:43.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.988837
2025-06-22T08:09:44.157965720Z 2025-06-22 08:09:44.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE90360881526BF973B288AF60D435A476D71CC992D21F9280085628F9031CF7 submitted successfully
2025-06-22T08:09:44.298518156Z 2025-06-22 08:09:44.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.962120
2025-06-22T08:09:44.639628024Z 2025-06-22 08:09:44.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002487
2025-06-22T08:09:45.287457748Z 2025-06-22 08:09:45.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002058
2025-06-22T08:09:45.408374300Z 2025-06-22 08:09:45.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14C91814D11DA03EA858FB85C710E8720745C3332B76DA3A9840C52396C8493E submitted successfully
2025-06-22T08:09:46.205434125Z 2025-06-22 08:09:46.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D872BC4BE9E3B2B5FF1FA5716EFD9E32FB4AE31503954CBCE4B19A1A7309C1EE submitted successfully
2025-06-22T08:09:47.283539510Z 2025-06-22 08:09:47.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002141
2025-06-22T08:09:47.333539916Z 2025-06-22 08:09:47.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.969385
2025-06-22T08:09:48.169873863Z 2025-06-22 08:09:48.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000232
2025-06-22T08:09:48.214404651Z 2025-06-22 08:09:48.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.037577
2025-06-22T08:09:48.645095035Z 2025-06-22 08:09:48.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009400
2025-06-22T08:09:51.206634383Z 2025-06-22 08:09:51.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:09:51.207454741Z 2025-06-22 08:09:51.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:09:51.208127171Z 2025-06-22 08:09:51.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:09:51.208749947Z 2025-06-22 08:09:51.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:09:51.335525581Z 2025-06-22 08:09:51.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000265
2025-06-22T08:09:52.297929690Z 2025-06-22 08:09:52.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001287
2025-06-22T08:09:53.202436694Z 2025-06-22 08:09:53.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002015
2025-06-22T08:09:54.379516370Z 2025-06-22 08:09:54.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07EE5BB3AA6EF961617F1275F73DC9C0B788907A645058D12A4AE29EF30660A2 submitted successfully
2025-06-22T08:09:54.380730302Z 2025-06-22 08:09:54.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC49DAA0881782E31F0EFF953A2CC70050B08A8743812F5A7BDC40380FEC70FA submitted successfully
2025-06-22T08:09:54.420932187Z 2025-06-22 08:09:54.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C4020F6FDCA1A1F8C88F995030C01924967E962579CC0276A8B4C324658F3A3 submitted successfully
2025-06-22T08:09:54.433803559Z 2025-06-22 08:09:54.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C29924A559628222485818B37DB6A408C3663C1352D741913916FF034625F23B submitted successfully
2025-06-22T08:09:54.629224813Z 2025-06-22 08:09:54.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003003
2025-06-22T08:09:55.179896513Z 2025-06-22 08:09:55.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.967133
