2025-06-22T10:57:24.492091191Z 2025-06-22 10:57:24.491 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:57:24.492165992Z 	{'encoding': [507, 31, 167, 867, 845, 3823, 2700, 3016, 562, 2172, 761, 442, 3328, 1813, 1032, 738, 3077, 2955, 773, 2075, 3544, 170, 1982, 3216, 2781, 3767, 3101, 2202, 409, 685, 1337, 1515, 2859, 494, 3382, 3815, 1644, 1335, 3476, 1625, 1747, 1404, 1966, 751, 3467, 578, 430, 1832, 1061, 2730, 142, 1326, 2615, 3410, 1176, 3348, 2828, 245, 120, 992, 778, 3579, 1516, 1177, 3601, 50, 1963, 3729, 1903, 1761, 2892, 678, 1318, 334, 148, 501, 3733, 1264, 2620, 477, 1094, 526, 1636, 3357, 712, 423, 1122, 486, 3170, 1646, 2100, 1948, 2478, 3305, 2889, 2626, 1117, 1754, 3633, 998, 2991, 1151, 2870, 2451, 826, 2980, 2952, 1354, 211, 1954, 1709, 1190, 2708, 2851, 647, 3449, 1057, 223, 3171, 1267, 3935, 3128, 3364, 3201, 3746, 642, 1071, 1443, 3887, 3501, 1890, 2366, 1700, 3984, 3183, 3809, 2913, 794, 1109, 2736]}
2025-06-22T10:57:24.492179067Z 2025-06-22 10:57:24.491 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:57:24.492193514Z 	{'hostname_prefix': 'AMG_TimeRoulette_G46T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:57:24.500537582Z 2025-06-22 10:57:24.500 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:57:24.500571126Z 2025-06-22 10:57:24.500 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:57:24.501345988Z 2025-06-22 10:57:24.501 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:57:24.501357580Z 2025-06-22 10:57:24.501 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:57:24.502657774Z 2025-06-22 10:57:24.502 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:57:44.503131738Z 2025-06-22 10:57:44.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:57:46.769920545Z 2025-06-22 10:57:46.765 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:57:49.503718187Z 2025-06-22 10:57:49.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:57:49.503965063Z 2025-06-22 10:57:49.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:58:10.134399946Z 2025-06-22 10:58:10.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.310340
2025-06-22T10:58:10.658936026Z 2025-06-22 10:58:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.848672
2025-06-22T10:58:10.706800113Z 2025-06-22 10:58:10.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.894682
2025-06-22T10:58:10.915131220Z 2025-06-22 10:58:10.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.090633
2025-06-22T10:58:10.960765348Z 2025-06-22 10:58:10.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.151103
