2025-06-22T00:42:47.501343961Z 2025-06-22 00:42:47.500 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:42:47.501420555Z 	{'encoding': [1176, 165, 1331, 3873, 2599, 129, 3486, 3212, 590, 2170, 241, 1631, 2677, 435, 1324, 1058, 717, 3011, 2168, 2512, 3586, 3665, 3200, 2733, 3766, 1858, 3455, 1037, 932, 1789, 2667, 2167, 2530, 2477, 1789, 237, 383, 45, 523, 829, 2310, 3589, 2026, 1681, 114, 3490, 109, 629, 177, 3959, 1564, 613, 2667, 3572, 3747, 1957, 834, 2549, 1934, 1136, 826, 331, 188, 1540, 2292, 1064, 3927, 2480, 76, 3297, 339, 2181, 2869, 314, 1824, 3124, 433, 3858, 3176, 41, 3689, 1176, 965, 979, 1219, 3141, 1647, 2717, 1953, 2410, 1213, 3567, 943, 1175, 3742, 2209, 692, 3762, 2644, 1685, 2155, 2379, 2333, 562, 1366, 3697, 779, 3282, 2308, 117, 2433, 240, 540, 3923, 2904, 3371, 2898, 1285, 2135, 2063, 2766, 2608, 3590, 3891, 2724, 391, 2720, 550, 3386, 2765, 2460, 265, 3657, 2068, 1750, 540, 207, 3968, 2062, 3959]}
2025-06-22T00:42:47.501434632Z 2025-06-22 00:42:47.501 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:42:47.501444170Z 	{'hostname_prefix': 'AMG_Random_G29T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:42:47.509052370Z 2025-06-22 00:42:47.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:42:47.509083098Z 2025-06-22 00:42:47.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:42:47.509828826Z 2025-06-22 00:42:47.509 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:42:47.509867990Z 2025-06-22 00:42:47.509 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:42:47.511501613Z 2025-06-22 00:42:47.511 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:42:59.322080261Z 2025-06-22 00:42:59.321 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:43:07.512199849Z 2025-06-22 00:43:07.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:43:07.512347938Z 2025-06-22 00:43:07.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:43:07.512470329Z 2025-06-22 00:43:07.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:43:20.229991492Z 2025-06-22 00:43:20.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.838547
2025-06-22T00:43:20.362514925Z 2025-06-22 00:43:20.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.965996
2025-06-22T00:43:20.584091332Z 2025-06-22 00:43:20.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.196716
