2025-06-22T00:17:08.202798436Z 2025-06-22 00:17:08.202 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:17:08.202885611Z 	{'encoding': [3062, 304, 2459, 1712, 3538, 431, 3911, 1347, 39, 1797, 2281, 2990, 2957, 2626, 1654, 1523, 2406, 2066, 3442, 691, 2005, 3465, 1719, 2303, 3864, 2183, 1951, 1549, 2376, 2394, 667, 1447, 1177, 172, 3705, 738, 2572, 1261, 1712, 1037, 136, 3794, 1001, 2168, 3117, 2116, 2342, 3321, 3943, 984, 3622, 1084, 1196, 2534, 1503, 1141, 1983, 5, 1102, 1863, 858, 427, 2692, 4000, 3104, 2360, 3304, 2091, 840, 3881, 453, 638, 2275, 986, 883, 3696, 3250, 3580, 3618, 189, 3826, 2720, 3555, 3068, 3412, 89, 1544, 2527, 1835, 3144, 1050, 1901, 751, 3934, 1250, 2896, 914, 1082, 95, 2509, 3421, 3692, 1677, 240, 707, 3952, 3877, 2309, 934, 2881, 930, 39, 3335, 2640, 231, 2077, 2705, 1413, 2746, 1688, 1559, 3035, 216, 3111, 2783, 589, 1762, 566, 3173, 242, 3820, 2849, 1426, 3672, 3602, 2860, 276, 1157, 2987, 3246]}
2025-06-22T00:17:08.202899507Z 2025-06-22 00:17:08.202 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:17:08.202908394Z 	{'hostname_prefix': 'AMG_TimeElitism_G19T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:17:08.211432947Z 2025-06-22 00:17:08.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:17:08.211462152Z 2025-06-22 00:17:08.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:17:08.212220374Z 2025-06-22 00:17:08.211 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:17:08.212246103Z 2025-06-22 00:17:08.212 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:17:08.213741477Z 2025-06-22 00:17:08.213 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:17:22.863236975Z 2025-06-22 00:17:22.862 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:17:28.214492848Z 2025-06-22 00:17:28.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:17:28.214617924Z 2025-06-22 00:17:28.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:17:28.214775011Z 2025-06-22 00:17:28.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:17:40.184143386Z 2025-06-22 00:17:40.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.251483
2025-06-22T00:17:40.449870334Z 2025-06-22 00:17:40.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.511602
2025-06-22T00:17:40.719410005Z 2025-06-22 00:17:40.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.812121
2025-06-22T00:17:40.935896522Z 2025-06-22 00:17:40.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.033433
2025-06-22T00:17:41.052780758Z 2025-06-22 00:17:41.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.116657
2025-06-22T00:17:42.216561680Z 2025-06-22 00:17:42.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:17:42.216706403Z 2025-06-22 00:17:42.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:17:42.222440585Z 2025-06-22 00:17:42.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:17:42.238238246Z 2025-06-22 00:17:42.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:17:42.251908898Z 2025-06-22 00:17:42.251 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sngHYXWJSNVbH4Wq484wc9usmRLFd and address r3MfjtrhdkUjKkGLzxqQqmb4GFKd54BqYW
2025-06-22T00:17:42.281416455Z 2025-06-22 00:17:42.281 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shUC77MF9CBr6VtJMKJhQomUA31dR and address rJEYFdMTKKVfeKUuGqk7VHP88DHD8dkcrh
