2025-06-22T06:29:44.448963117Z 2025-06-22 06:29:44.448 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:29:44.449009234Z 	{'encoding': [1232, 2710, 312, 2474, 27, 1937, 1114, 2297, 27, 2778, 2820, 2758, 2384, 1398, 1545, 973, 1403, 3035, 2950, 1799, 3464, 849, 585, 3037, 3593, 3209, 503, 3544, 553, 791, 1749, 2747, 3677, 3767, 1664, 1501, 1311, 3353, 2531, 2428, 707, 2399, 3605, 3355, 199, 2430, 2925, 797, 678, 1706, 3088, 3807, 541, 63, 1714, 2306, 1614, 2578, 2369, 1578, 3785, 2071, 3587, 3463, 259, 1303, 374, 1418, 3695, 3108, 3872, 2058, 823, 3381, 333, 399, 2172, 2362, 3418, 1882, 3939, 3214, 2553, 3250, 2664, 2804, 791, 3286, 961, 2093, 1209, 1737, 325, 1118, 76, 1714, 2550, 254, 826, 957, 3483, 1773, 61, 3658, 1052, 2234, 3431, 560, 2377, 1835, 3384, 1194, 1880, 2176, 3418, 1119, 2186, 2892, 1046, 1288, 3981, 3883, 785, 2439, 3931, 3379, 2, 176, 3492, 2442, 99, 2306, 871, 1354, 1270, 347, 3119, 2300, 654, 3615]}
2025-06-22T06:29:44.449073636Z 2025-06-22 06:29:44.448 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:29:44.449092792Z 	{'hostname_prefix': 'AMG_TimeRoulette_G10T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:29:44.464946582Z 2025-06-22 06:29:44.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:29:44.465054797Z 2025-06-22 06:29:44.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:29:44.465929060Z 2025-06-22 06:29:44.465 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:29:44.465995596Z 2025-06-22 06:29:44.465 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:29:44.467525148Z 2025-06-22 06:29:44.467 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:30:04.468955099Z 2025-06-22 06:30:04.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:30:09.221476407Z 2025-06-22 06:30:09.221 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:30:09.469482663Z 2025-06-22 06:30:09.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:30:09.469557975Z 2025-06-22 06:30:09.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:30:30.217679274Z 2025-06-22 06:30:30.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.908738
2025-06-22T06:30:30.297242702Z 2025-06-22 06:30:30.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.997956
