2025-06-22T08:35:19.669338524Z 2025-06-22 08:35:19.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:35:19.669409267Z 	{'encoding': [3403, 3610, 816, 2837, 3503, 1719, 1494, 3275, 2084, 3323, 1788, 618, 1565, 2367, 1372, 2173, 1987, 1323, 3869, 2525, 1553, 3641, 57, 729, 461, 1336, 2265, 259, 990, 1038, 1407, 3495, 327, 1201, 2648, 2802, 3743, 207, 2633, 3004, 2793, 1553, 1902, 1794, 171, 1817, 116, 529, 1765, 337, 3507, 1627, 1213, 225, 1417, 487, 3808, 1924, 149, 2852, 986, 3895, 378, 1133, 3459, 794, 3625, 3857, 609, 1105, 2068, 3615, 3059, 1277, 1760, 1281, 2447, 2095, 567, 1644, 756, 814, 2919, 578, 2710, 2089, 362, 2314, 1038, 287, 798, 1244, 968, 2722, 3616, 2811, 2696, 1616, 3740, 2050, 9, 2329, 2463, 3054, 3679, 1779, 3055, 790, 92, 3996, 578, 1364, 2446, 3314, 2448, 1046, 632, 468, 581, 2473, 2876, 1251, 1844, 2434, 2108, 752, 2798, 249, 3077, 987, 637, 1415, 1119, 2651, 1482, 841, 3515, 2119, 3090, 2467]}
2025-06-22T08:35:19.669421981Z 2025-06-22 08:35:19.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:35:19.669431539Z 	{'hostname_prefix': 'AMG_TimeRoulette_G28T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:35:19.678971380Z 2025-06-22 08:35:19.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:35:19.679032104Z 2025-06-22 08:35:19.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:35:19.679772622Z 2025-06-22 08:35:19.679 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:35:19.679831373Z 2025-06-22 08:35:19.679 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:35:19.681224080Z 2025-06-22 08:35:19.681 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:35:39.682182627Z 2025-06-22 08:35:39.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:35:45.390938605Z 2025-06-22 08:35:45.390 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:35:49.682749965Z 2025-06-22 08:35:49.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:35:49.682838442Z 2025-06-22 08:35:49.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:36:10.089095019Z 2025-06-22 08:36:10.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.651084
2025-06-22T08:36:10.136530393Z 2025-06-22 08:36:10.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.707179
2025-06-22T08:36:10.616857337Z 2025-06-22 08:36:10.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.151789
2025-06-22T08:36:10.658016428Z 2025-06-22 08:36:10.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.227798
2025-06-22T08:36:10.977845848Z 2025-06-22 08:36:10.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.520643
2025-06-22T08:36:12.686028433Z 2025-06-22 08:36:12.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:36:12.686124725Z 2025-06-22 08:36:12.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:36:12.691790986Z 2025-06-22 08:36:12.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:36:12.707474639Z 2025-06-22 08:36:12.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:36:12.721720819Z 2025-06-22 08:36:12.721 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssCDNgvHuwvTGs6FLcBd2bH1fUssf and address rE3oorBiFnMSJ8jCqgb9NLzbePmE27KePp
2025-06-22T08:36:12.747864338Z 2025-06-22 08:36:12.747 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3hKWknjsMimSMXZcTQgsHB8JT3N and address rp2UyDGK1A2kHDWoNbD5dq4K5hpBxibqtQ
2025-06-22T08:36:12.762200558Z 2025-06-22 08:36:12.761 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn35cLsQvfnJLzGKeRApW56uiy2xc and address rUWLwk68Tow4iErFfmTMGXCWR76pv4ihsc
2025-06-22T08:36:13.618283189Z 2025-06-22 08:36:13.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002663
2025-06-22T08:36:13.656997127Z 2025-06-22 08:36:13.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001090
2025-06-22T08:36:14.026450520Z 2025-06-22 08:36:14.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000157
2025-06-22T08:36:14.216031822Z 2025-06-22 08:36:14.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999042
2025-06-22T08:36:14.339333664Z 2025-06-22 08:36:14.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.118864
2025-06-22T08:36:14.542049940Z 2025-06-22 08:36:14.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35A96ECA5B5617016431DF5ABEAA42676F5CF436ADEBA33B4B9D87FB73D671B2 submitted successfully
2025-06-22T08:36:15.446354459Z 2025-06-22 08:36:15.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE69ECE69AE74EEFD0777B76DE0DD98B5CE05EC3C760BD33CB39639ED288ACEB submitted successfully
2025-06-22T08:36:16.180845456Z 2025-06-22 08:36:16.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1ABA80E52454D8F4BC1999DB69A697D6C0875E5829C32E90283DCC429839AD8 submitted successfully
2025-06-22T08:36:16.646773714Z 2025-06-22 08:36:16.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999902
2025-06-22T08:36:17.082137352Z 2025-06-22 08:36:17.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002281
2025-06-22T08:36:17.663149948Z 2025-06-22 08:36:17.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.980024
2025-06-22T08:36:17.954922690Z 2025-06-22 08:36:17.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.004362
2025-06-22T08:36:18.171389442Z 2025-06-22 08:36:18.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.883353
2025-06-22T08:36:20.681212866Z 2025-06-22 08:36:20.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002425
2025-06-22T08:36:20.978750406Z 2025-06-22 08:36:20.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002749
2025-06-22T08:36:21.115654204Z 2025-06-22 08:36:21.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000607
2025-06-22T08:36:21.182353165Z 2025-06-22 08:36:21.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:36:21.183027989Z 2025-06-22 08:36:21.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:36:21.183683977Z 2025-06-22 08:36:21.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:36:21.184306040Z 2025-06-22 08:36:21.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:36:21.586780763Z 2025-06-22 08:36:21.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002794
2025-06-22T08:36:23.163466133Z 2025-06-22 08:36:23.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003361
2025-06-22T08:36:24.346034051Z 2025-06-22 08:36:24.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72812D61778A5971B207B71D7A6847326E6BBCAA32F14668B21FDD3C290D3493 submitted successfully
2025-06-22T08:36:24.400246893Z 2025-06-22 08:36:24.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71AFF49F357CC93BB0B90D48B3E81E82E94B3E78F091AC144F540A894E796843 submitted successfully
2025-06-22T08:36:24.460593169Z 2025-06-22 08:36:24.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC7C5F3B445BE3EE56E7A6481BE4A13247965CD3911525D8425C7BE395511D49 submitted successfully
2025-06-22T08:36:24.461866371Z 2025-06-22 08:36:24.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BE0C0036ED472F6F87CC272B1C7EEC19DEC63EFF7A76D5264D7934A9DB5D1B5 submitted successfully
