2025-06-22T02:18:50.309075588Z 2025-06-22 02:18:50.308 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:18:50.309153134Z 	{'encoding': [667, 1909, 245, 3832, 1770, 957, 3029, 1812, 3224, 1923, 3358, 1900, 3198, 1604, 3496, 2230, 3439, 2647, 617, 2089, 2120, 333, 792, 1688, 1091, 2624, 3253, 1811, 3010, 1070, 2218, 2020, 2599, 2701, 1917, 2942, 1169, 2935, 673, 3002, 290, 2855, 423, 731, 2256, 3656, 2543, 1411, 3428, 1977, 2046, 3509, 48, 3058, 378, 1066, 44, 2872, 2133, 754, 1335, 2381, 2778, 570, 3434, 1816, 2951, 2776, 1393, 634, 3060, 297, 753, 2715, 987, 467, 3148, 1191, 2125, 218, 336, 1531, 1784, 3150, 3524, 1800, 920, 2489, 1099, 1464, 1407, 3147, 2097, 452, 875, 1580, 2197, 1129, 3970, 1962, 215, 3772, 2158, 3334, 1644, 16, 1359, 2570, 3904, 1487, 3459, 3205, 465, 1412, 2657, 794, 2826, 2518, 3691, 3234, 3015, 1964, 947, 1988, 3299, 2255, 2749, 3254, 1789, 1970, 2598, 3142, 710, 1129, 1179, 1086, 3794, 1486, 815, 2792]}
2025-06-22T02:18:50.309166850Z 2025-06-22 02:18:50.308 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:18:50.309176098Z 	{'hostname_prefix': 'AMG_TimeTournament_G41T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:18:50.317418579Z 2025-06-22 02:18:50.317 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:18:50.317457573Z 2025-06-22 02:18:50.317 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:18:50.318212037Z 2025-06-22 02:18:50.317 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:18:50.318236022Z 2025-06-22 02:18:50.318 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:18:50.319503084Z 2025-06-22 02:18:50.319 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:19:04.513227506Z 2025-06-22 02:19:04.512 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:19:10.320035721Z 2025-06-22 02:19:10.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:19:10.320185884Z 2025-06-22 02:19:10.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
