2025-06-22T08:58:51.416497015Z 2025-06-22 08:58:51.416 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:58:51.416560615Z 	{'encoding': [1624, 3043, 3560, 2271, 2311, 1631, 3705, 2233, 458, 3955, 1380, 2614, 3044, 3388, 34, 840, 1977, 923, 1913, 1179, 3210, 2919, 2567, 3293, 3091, 3798, 1717, 2041, 395, 3832, 2061, 2105, 908, 1058, 68, 3368, 69, 1427, 1545, 2425, 579, 2282, 757, 1398, 2525, 3010, 3163, 1336, 3067, 3035, 1498, 77, 348, 3587, 2893, 406, 983, 116, 2686, 3098, 3647, 58, 457, 2944, 1554, 3493, 805, 3150, 3460, 1921, 2983, 764, 2713, 1180, 1500, 2670, 1335, 2568, 3461, 500, 3889, 1066, 253, 3561, 669, 853, 2254, 947, 3487, 733, 2319, 1121, 1071, 1098, 3475, 1087, 2508, 3361, 2997, 3544, 1767, 1596, 2649, 2114, 2029, 1980, 392, 2111, 3586, 2232, 3129, 2124, 78, 1219, 2042, 2390, 2012, 2517, 2750, 913, 1635, 1966, 236, 459, 282, 1457, 2483, 3677, 2459, 3989, 3554, 3732, 1732, 3324, 2690, 3550, 361, 854, 531, 1878]}
2025-06-22T08:58:51.416572778Z 2025-06-22 08:58:51.416 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:58:51.416581094Z 	{'hostname_prefix': 'AMG_TimeRoulette_G31T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:58:51.425111144Z 2025-06-22 08:58:51.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:58:51.425152633Z 2025-06-22 08:58:51.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:58:51.425843087Z 2025-06-22 08:58:51.425 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:58:51.425917958Z 2025-06-22 08:58:51.425 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:58:51.427318754Z 2025-06-22 08:58:51.427 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:59:11.428033418Z 2025-06-22 08:59:11.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:59:23.734450600Z 2025-06-22 08:59:23.733 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:59:26.428649967Z 2025-06-22 08:59:26.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:59:26.428799630Z 2025-06-22 08:59:26.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:59:40.773706701Z 2025-06-22 08:59:40.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.990600
2025-06-22T08:59:40.943655174Z 2025-06-22 08:59:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.166118
