2025-06-22T04:03:02.633917903Z 2025-06-22 04:03:02.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:03:02.633999887Z 	{'encoding': [2591, 991, 2438, 2209, 644, 2863, 2953, 688, 3505, 2421, 1730, 1446, 861, 2452, 3420, 834, 496, 1725, 2993, 1943, 3542, 2352, 3265, 3815, 297, 1589, 893, 1369, 3333, 456, 1232, 3380, 1530, 1656, 252, 3274, 3478, 3446, 2827, 3604, 1913, 2753, 3931, 1456, 3134, 3459, 1408, 3544, 729, 2908, 2414, 3170, 846, 384, 696, 3121, 1156, 234, 1910, 625, 1660, 1141, 1271, 210, 3283, 487, 73, 3431, 2284, 893, 3361, 238, 3518, 3054, 1918, 2302, 407, 1155, 2989, 2094, 3229, 3087, 812, 2299, 1934, 1796, 1007, 938, 2647, 1427, 1089, 1434, 1950, 1680, 2776, 211, 771, 3481, 1971, 2507, 3681, 2354, 3466, 2861, 3970, 1421, 761, 1062, 3391, 10, 837, 2984, 384, 2342, 2430, 3709, 142, 291, 3760, 3915, 1361, 1359, 2652, 2726, 1611, 2123, 149, 3670, 1755, 2702, 1215, 2184, 1961, 2547, 674, 2327, 2638, 1377, 539, 2561]}
2025-06-22T04:03:02.634013563Z 2025-06-22 04:03:02.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:03:02.634022540Z 	{'hostname_prefix': 'AMG_TimeElitism_G49T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:03:02.642730711Z 2025-06-22 04:03:02.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:03:02.642753965Z 2025-06-22 04:03:02.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:03:02.643486237Z 2025-06-22 04:03:02.643 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:03:02.643513769Z 2025-06-22 04:03:02.643 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:03:02.645062433Z 2025-06-22 04:03:02.644 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:03:20.962400892Z 2025-06-22 04:03:20.961 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:03:22.647084344Z 2025-06-22 04:03:22.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:03:22.647112557Z 2025-06-22 04:03:22.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:03:22.647117556Z 2025-06-22 04:03:22.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:03:40.148166290Z 2025-06-22 04:03:40.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.099399
2025-06-22T04:03:40.298858547Z 2025-06-22 04:03:40.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.263849
2025-06-22T04:03:40.374017012Z 2025-06-22 04:03:40.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.338662
2025-06-22T04:03:40.912095944Z 2025-06-22 04:03:40.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.875885
2025-06-22T04:03:41.032183121Z 2025-06-22 04:03:41.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.982313
2025-06-22T04:03:42.649488059Z 2025-06-22 04:03:42.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:03:42.649678688Z 2025-06-22 04:03:42.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:03:42.650434686Z 2025-06-22 04:03:42.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:03:42.661125860Z 2025-06-22 04:03:42.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:03:42.715413632Z 2025-06-22 04:03:42.715 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sapiWb5m7ECBSxArcivUmdohWcbE6 and address r7CjVugpQ4uPrE2UE1JHpiusexs3J9ykV
2025-06-22T04:03:42.725202233Z 2025-06-22 04:03:42.716 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snh128jM76SqhvskJtsoT9AwwcykH and address r38yBkKc6J15mHUYxeyRpjnV9QWd8QRfFU
2025-06-22T04:03:42.725440352Z 2025-06-22 04:03:42.724 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvQAEwwHZhtG1dStLmCdCJpk1y1v and address rGjykkH5mjcAXquJwzDBWFCSUrWPEuFWzQ
2025-06-22T04:03:43.313133112Z 2025-06-22 04:03:43.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.934165
2025-06-22T04:03:44.089770538Z 2025-06-22 04:03:44.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998929
2025-06-22T04:03:44.296013643Z 2025-06-22 04:03:44.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.150361
2025-06-22T04:03:44.486104804Z 2025-06-22 04:03:44.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.236379
2025-06-22T04:03:44.666746946Z 2025-06-22 04:03:44.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.261358
2025-06-22T04:03:44.792612914Z 2025-06-22 04:03:44.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D679422AE84B5925F9ED94689432D6F9572BC132E2B688052E9E9985C12EF250 submitted successfully
2025-06-22T04:03:45.655977916Z 2025-06-22 04:03:45.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C745B472D7B2E38C14CEBB7E4A33651B2647C41A6F4261AE94AF4220BBBC945 submitted successfully
2025-06-22T04:03:46.458045834Z 2025-06-22 04:03:46.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D908D347F7B080AA3989AD56A88D381284DAE00B72A2B2B575CBD25F610B92E2 submitted successfully
2025-06-22T04:03:46.915643302Z 2025-06-22 04:03:46.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002001
2025-06-22T04:03:47.104499722Z 2025-06-22 04:03:47.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.766868
2025-06-22T04:03:47.296998869Z 2025-06-22 04:03:47.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000398
2025-06-22T04:03:48.028935473Z 2025-06-22 04:03:48.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.855295
2025-06-22T04:03:48.303634849Z 2025-06-22 04:03:48.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.740762
2025-06-22T04:03:51.461984782Z 2025-06-22 04:03:51.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:03:51.462903577Z 2025-06-22 04:03:51.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
